
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.0062084 < 0.01
Simulation CPU 0 panic: IPC 0.0096442 < 0.01
Simulation CPU 0 critical: IPC 0.017865 < 0.02
Simulation CPU 0 warning: IPC 0.046515 < 0.05
Simulation CPU 0 panic: IPC 0.0031112 < 0.01
Simulation CPU 0 warning: IPC 0.038429 < 0.05
Heartbeat CPU 0 instructions: 140000027 cycles: 5318384032 heartbeat IPC: 0.04202 cumulative IPC: 0.02632 (Simulation time: 06 hr 56 min 41 sec)
Simulation CPU 0 warning: IPC 0.029656 < 0.05
Simulation CPU 0 warning: IPC 0.031841 < 0.05
Simulation CPU 0 critical: IPC 0.015537 < 0.02
Simulation CPU 0 warning: IPC 0.027918 < 0.05
Simulation CPU 0 critical: IPC 0.017531 < 0.02
Simulation CPU 0 warning: IPC 0.030083 < 0.05
Simulation CPU 0 critical: IPC 0.013859 < 0.02
Simulation CPU 0 critical: IPC 0.015247 < 0.02
Simulation CPU 0 warning: IPC 0.038104 < 0.05
Simulation CPU 0 warning: IPC 0.039079 < 0.05
Heartbeat CPU 0 instructions: 150000029 cycles: 5528679191 heartbeat IPC: 0.04755 cumulative IPC: 0.02713 (Simulation time: 07 hr 13 min 00 sec)
Simulation CPU 0 panic: IPC 0.0046596 < 0.01
Simulation CPU 0 warning: IPC 0.035377 < 0.05
Simulation CPU 0 panic: IPC 0.001886 < 0.01
Simulation CPU 0 warning: IPC 0.037245 < 0.05
Simulation CPU 0 panic: IPC 0.0047864 < 0.01
Simulation CPU 0 critical: IPC 0.010732 < 0.02
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.031666 < 0.05
Simulation CPU 0 panic: IPC 0.0037618 < 0.01
Simulation CPU 0 warning: IPC 0.023191 < 0.05
Simulation CPU 0 panic: IPC 0.0001776 < 0.01
Simulation CPU 0 panic: IPC 6.32e-05 < 0.01
Simulation CPU 0 panic: IPC 1.28e-05 < 0.01
Simulation CPU 0 panic: IPC 9.12e-05 < 0.01
Simulation CPU 0 panic: IPC 8.8e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0070581 < 0.01
Simulation CPU 0 panic: IPC 0.0082158 < 0.01
Simulation CPU 0 critical: IPC 0.015516 < 0.02
Simulation CPU 0 critical: IPC 0.012422 < 0.02
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0031178 < 0.01
Simulation CPU 0 warning: IPC 0.041114 < 0.05
Simulation CPU 0 panic: IPC 0.0053959 < 0.01
Simulation CPU 0 panic: IPC 0.0093168 < 0.01
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.046508 < 0.05
Simulation CPU 0 warning: IPC 0.026223 < 0.05
Heartbeat CPU 0 instructions: 160000031 cycles: 5886791466 heartbeat IPC: 0.02792 cumulative IPC: 0.02718 (Simulation time: 07 hr 42 min 03 sec)
Simulation CPU 0 warning: IPC 0.021376 < 0.05
Simulation CPU 0 warning: IPC 0.024333 < 0.05
Simulation CPU 0 warning: IPC 0.037209 < 0.05
Simulation CPU 0 warning: IPC 0.029972 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.043413 < 0.05
Simulation CPU 0 panic: IPC 7.2e-05 < 0.01
Simulation CPU 0 critical: IPC 0.012125 < 0.02
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 critical: IPC 0.01109 < 0.02
Simulation CPU 0 warning: IPC 0.034133 < 0.05
Simulation CPU 0 warning: IPC 0.024823 < 0.05
Simulation CPU 0 critical: IPC 0.016031 < 0.02
Simulation CPU 0 critical: IPC 0.015506 < 0.02
Simulation CPU 0 warning: IPC 0.033606 < 0.05
Simulation CPU 0 critical: IPC 0.018067 < 0.02
Simulation CPU 0 warning: IPC 0.030192 < 0.05
Simulation CPU 0 warning: IPC 0.025907 < 0.05
Simulation CPU 0 warning: IPC 0.033806 < 0.05
Simulation CPU 0 warning: IPC 0.030018 < 0.05
Simulation CPU 0 warning: IPC 0.029566 < 0.05
Simulation CPU 0 warning: IPC 0.030109 < 0.05
Simulation CPU 0 warning: IPC 0.029907 < 0.05
Heartbeat CPU 0 instructions: 170000034 cycles: 6180217340 heartbeat IPC: 0.03408 cumulative IPC: 0.02751 (Simulation time: 08 hr 05 min 43 sec)
Simulation CPU 0 warning: IPC 0.038011 < 0.05
Simulation CPU 0 critical: IPC 0.01439 < 0.02
Simulation CPU 0 warning: IPC 0.046981 < 0.05
Simulation CPU 0 panic: IPC 0.008829 < 0.01
Simulation CPU 0 critical: IPC 0.013191 < 0.02
Simulation CPU 0 critical: IPC 0.01941 < 0.02
Simulation CPU 0 warning: IPC 0.021745 < 0.05
Simulation CPU 0 critical: IPC 0.01364 < 0.02
Simulation CPU 0 critical: IPC 0.011121 < 0.02
Simulation CPU 0 critical: IPC 0.01244 < 0.02
Simulation CPU 0 panic: IPC 0.0093023 < 0.01
Simulation CPU 0 panic: IPC 0.0039242 < 0.01
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 critical: IPC 0.012398 < 0.02
Simulation CPU 0 panic: IPC 0.0093252 < 0.01
Simulation CPU 0 warning: IPC 0.040326 < 0.05
Simulation CPU 0 warning: IPC 0.023187 < 0.05
Simulation CPU 0 critical: IPC 0.017137 < 0.02
Simulation CPU 0 panic: IPC 0.0062122 < 0.01
Simulation CPU 0 warning: IPC 0.025978 < 0.05
Simulation CPU 0 critical: IPC 0.014341 < 0.02
Simulation CPU 0 critical: IPC 0.012879 < 0.02
Simulation CPU 0 warning: IPC 0.042943 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.029813 < 0.05
Simulation CPU 0 warning: IPC 0.021361 < 0.05
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Heartbeat CPU 0 instructions: 180000036 cycles: 6529067315 heartbeat IPC: 0.02867 cumulative IPC: 0.02757 (Simulation time: 08 hr 33 min 26 sec)
Simulation CPU 0 warning: IPC 0.020462 < 0.05
Simulation CPU 0 critical: IPC 0.015522 < 0.02
Simulation CPU 0 warning: IPC 0.043406 < 0.05
Simulation CPU 0 warning: IPC 0.021745 < 0.05
Simulation CPU 0 warning: IPC 0.032056 < 0.05
Simulation CPU 0 warning: IPC 0.038875 < 0.05
Simulation CPU 0 warning: IPC 0.036727 < 0.05
Simulation CPU 0 panic: IPC 0.0092923 < 0.01
Simulation CPU 0 critical: IPC 0.016889 < 0.02
Simulation CPU 0 warning: IPC 0.029654 < 0.05
Simulation CPU 0 warning: IPC 0.034107 < 0.05
Simulation CPU 0 warning: IPC 0.03556 < 0.05
Simulation CPU 0 panic: IPC 0.006978 < 0.01
Simulation CPU 0 warning: IPC 0.025705 < 0.05
Simulation CPU 0 warning: IPC 0.031024 < 0.05
Simulation CPU 0 critical: IPC 0.010548 < 0.02
Simulation CPU 0 warning: IPC 0.040736 < 0.05
Simulation CPU 0 critical: IPC 0.018818 < 0.02
Simulation CPU 0 warning: IPC 0.030084 < 0.05
Simulation CPU 0 warning: IPC 0.029481 < 0.05
Simulation CPU 0 warning: IPC 0.04502 < 0.05
Simulation CPU 0 warning: IPC 0.023849 < 0.05
Simulation CPU 0 panic: IPC 0.009349 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.021234 < 0.05
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Simulation CPU 0 panic: IPC 0.003106 < 0.01
Simulation CPU 0 panic: IPC 0.0062046 < 0.01
Simulation CPU 0 panic: IPC 0.0093342 < 0.01
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 panic: IPC 0.0016322 < 0.01
Simulation CPU 0 panic: IPC 0.00122 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 3.44e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-05 < 0.01
Simulation CPU 0 panic: IPC 2.4e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 1.84e-05 < 0.01
Simulation CPU 0 warning: IPC 0.022031 < 0.05
Simulation CPU 0 warning: IPC 0.02973 < 0.05
Heartbeat CPU 0 instructions: 190000039 cycles: 7081211946 heartbeat IPC: 0.01811 cumulative IPC: 0.02683 (Simulation time: 09 hr 16 min 39 sec)
Simulation CPU 0 critical: IPC 0.010883 < 0.02
Simulation CPU 0 warning: IPC 0.022173 < 0.05
Simulation CPU 0 panic: IPC 0.0062151 < 0.01
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 critical: IPC 0.0186 < 0.02
Simulation CPU 0 warning: IPC 0.032853 < 0.05
Simulation CPU 0 warning: IPC 0.049316 < 0.05
Simulation CPU 0 critical: IPC 0.010886 < 0.02
Simulation CPU 0 warning: IPC 0.043639 < 0.05
Simulation CPU 0 warning: IPC 0.02171 < 0.05
Simulation CPU 0 warning: IPC 0.031028 < 0.05
Simulation CPU 0 warning: IPC 0.029711 < 0.05
Heartbeat CPU 0 instructions: 200000040 cycles: 7300746056 heartbeat IPC: 0.04555 cumulative IPC: 0.02739 (Simulation time: 09 hr 34 min 15 sec)
Simulation CPU 0 critical: IPC 0.013999 < 0.02
Simulation CPU 0 panic: IPC 0.0062028 < 0.01
Simulation CPU 0 warning: IPC 0.024822 < 0.05
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.037224 < 0.05
Simulation CPU 0 critical: IPC 0.016398 < 0.02
Simulation CPU 0 warning: IPC 0.045658 < 0.05
Simulation CPU 0 critical: IPC 0.013756 < 0.02
Simulation CPU 0 panic: IPC 0.0079583 < 0.01
Simulation CPU 0 critical: IPC 0.018607 < 0.02
Simulation CPU 0 warning: IPC 0.027901 < 0.05
Simulation CPU 0 panic: IPC 0.0079078 < 0.01
Simulation CPU 0 critical: IPC 0.019532 < 0.02
Simulation CPU 0 warning: IPC 0.048969 < 0.05
Simulation CPU 0 warning: IPC 0.029531 < 0.05
Simulation CPU 0 warning: IPC 0.034121 < 0.05
Simulation CPU 0 warning: IPC 0.021734 < 0.05
Simulation CPU 0 panic: IPC 0.0062449 < 0.01
Simulation CPU 0 warning: IPC 0.040363 < 0.05
Simulation CPU 0 warning: IPC 0.030228 < 0.05
Simulation CPU 0 warning: IPC 0.024807 < 0.05
Simulation CPU 0 warning: IPC 0.041678 < 0.05
Heartbeat CPU 0 instructions: 210000042 cycles: 7594170404 heartbeat IPC: 0.03408 cumulative IPC: 0.02765 (Simulation time: 09 hr 58 min 05 sec)
Simulation CPU 0 warning: IPC 0.02102 < 0.05
Simulation CPU 0 warning: IPC 0.031015 < 0.05
Simulation CPU 0 warning: IPC 0.027771 < 0.05
Simulation CPU 0 warning: IPC 0.037359 < 0.05
Simulation CPU 0 warning: IPC 0.027927 < 0.05
Simulation CPU 0 warning: IPC 0.029891 < 0.05
Simulation CPU 0 warning: IPC 0.038322 < 0.05
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.024819 < 0.05
Simulation CPU 0 panic: IPC 0.0062096 < 0.01
Simulation CPU 0 warning: IPC 0.03103 < 0.05
Simulation CPU 0 panic: IPC 0.0093087 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.024806 < 0.05
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 panic: IPC 0.0062276 < 0.01
Simulation CPU 0 panic: IPC 2.7e-06 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0088333 < 0.01
Simulation CPU 0 warning: IPC 0.037207 < 0.05
Simulation CPU 0 panic: IPC 0.005695 < 0.01
Simulation CPU 0 panic: IPC 0.0036147 < 0.01
Simulation CPU 0 warning: IPC 0.024664 < 0.05
Simulation CPU 0 warning: IPC 0.031146 < 0.05
Simulation CPU 0 warning: IPC 0.02892 < 0.05
Simulation CPU 0 warning: IPC 0.029574 < 0.05
Simulation CPU 0 warning: IPC 0.028339 < 0.05
Simulation CPU 0 warning: IPC 0.031879 < 0.05
Simulation CPU 0 warning: IPC 0.020859 < 0.05
Simulation CPU 0 warning: IPC 0.038641 < 0.05
Simulation CPU 0 warning: IPC 0.027917 < 0.05
Simulation CPU 0 warning: IPC 0.031681 < 0.05
Simulation CPU 0 warning: IPC 0.030044 < 0.05
Simulation CPU 0 panic: IPC 0.0081862 < 0.01
Heartbeat CPU 0 instructions: 220000045 cycles: 7989249699 heartbeat IPC: 0.02531 cumulative IPC: 0.02754 (Simulation time: 10 hr 28 min 04 sec)
Simulation CPU 0 warning: IPC 0.040317 < 0.05
Simulation CPU 0 critical: IPC 0.015509 < 0.02
Simulation CPU 0 warning: IPC 0.021716 < 0.05
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 warning: IPC 0.046521 < 0.05
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 panic: IPC 0.0093055 < 0.01
Simulation CPU 0 warning: IPC 0.02481 < 0.05
Simulation CPU 0 warning: IPC 0.034115 < 0.05
Simulation CPU 0 panic: IPC 0.0071916 < 0.01
Simulation CPU 0 critical: IPC 0.014521 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0093049 < 0.01
Simulation CPU 0 warning: IPC 0.049609 < 0.05
Simulation CPU 0 warning: IPC 0.029949 < 0.05
Simulation CPU 0 critical: IPC 0.019662 < 0.02
Simulation CPU 0 warning: IPC 0.048249 < 0.05
Simulation CPU 0 panic: IPC 0.0013614 < 0.01
Simulation CPU 0 panic: IPC 0.0062116 < 0.01
Simulation CPU 0 panic: IPC 0.0017374 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.025456 < 0.05
Simulation CPU 0 warning: IPC 0.021056 < 0.05
Simulation CPU 0 warning: IPC 0.031012 < 0.05
Simulation CPU 0 critical: IPC 0.018577 < 0.02
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.02424 < 0.05
Simulation CPU 0 warning: IPC 0.030214 < 0.05
Simulation CPU 0 critical: IPC 0.016313 < 0.02
Simulation CPU 0 warning: IPC 0.046509 < 0.05
Simulation CPU 0 critical: IPC 0.01446 < 0.02
Heartbeat CPU 0 instructions: 230000046 cycles: 8347354872 heartbeat IPC: 0.02792 cumulative IPC: 0.02755 (Simulation time: 10 hr 55 min 43 sec)
Simulation CPU 0 warning: IPC 0.046463 < 0.05
Simulation CPU 0 warning: IPC 0.021417 < 0.05
Simulation CPU 0 warning: IPC 0.029627 < 0.05
Simulation CPU 0 critical: IPC 0.019539 < 0.02
Simulation CPU 0 panic: IPC 1.84e-05 < 0.01
Simulation CPU 0 panic: IPC 3.36e-05 < 0.01
Simulation CPU 0 panic: IPC 1.92e-05 < 0.01
Simulation CPU 0 panic: IPC 9.84e-05 < 0.01
Simulation CPU 0 warning: IPC 0.024758 < 0.05
Simulation CPU 0 critical: IPC 0.011352 < 0.02
Simulation CPU 0 panic: IPC 0.0062084 < 0.01
Simulation CPU 0 warning: IPC 0.027942 < 0.05
Simulation CPU 0 warning: IPC 0.025469 < 0.05
Simulation CPU 0 critical: IPC 0.011708 < 0.02
Simulation CPU 0 warning: IPC 0.037204 < 0.05
Simulation CPU 0 panic: IPC 0.0055238 < 0.01
Simulation CPU 0 warning: IPC 0.040978 < 0.05
Simulation CPU 0 panic: IPC 0.0092978 < 0.01
Simulation CPU 0 warning: IPC 0.043417 < 0.05
Simulation CPU 0 critical: IPC 0.014659 < 0.02
Simulation CPU 0 critical: IPC 0.010479 < 0.02
Simulation CPU 0 panic: IPC 0.0062035 < 0.01
Simulation CPU 0 warning: IPC 0.049612 < 0.05
Simulation CPU 0 panic: IPC 0.0066738 < 0.01
Simulation CPU 0 panic: IPC 0.0088321 < 0.01
Simulation CPU 0 warning: IPC 0.024806 < 0.05
Simulation CPU 0 warning: IPC 0.044669 < 0.05
Simulation CPU 0 warning: IPC 0.048352 < 0.05
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 panic: IPC 0.0041046 < 0.01
Simulation CPU 0 warning: IPC 0.025281 < 0.05
Heartbeat CPU 0 instructions: 240000047 cycles: 8705493439 heartbeat IPC: 0.02792 cumulative IPC: 0.02757 (Simulation time: 11 hr 24 min 21 sec)
Simulation CPU 0 warning: IPC 0.025131 < 0.05
Simulation CPU 0 warning: IPC 0.037201 < 0.05
Simulation CPU 0 panic: IPC 0.0054607 < 0.01
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 critical: IPC 0.015507 < 0.02
Simulation CPU 0 warning: IPC 0.032864 < 0.05
Simulation CPU 0 warning: IPC 0.035344 < 0.05
Simulation CPU 0 warning: IPC 0.046509 < 0.05
Simulation CPU 0 warning: IPC 0.031009 < 0.05
Simulation CPU 0 warning: IPC 0.030065 < 0.05
Simulation CPU 0 critical: IPC 0.01955 < 0.02
Simulation CPU 0 warning: IPC 0.026013 < 0.05
Simulation CPU 0 critical: IPC 0.014593 < 0.02
Simulation CPU 0 warning: IPC 0.040309 < 0.05
Simulation CPU 0 warning: IPC 0.024827 < 0.05
Simulation CPU 0 panic: IPC 0.006203 < 0.01
Simulation CPU 0 warning: IPC 0.046264 < 0.05
Simulation CPU 0 warning: IPC 0.021967 < 0.05
Simulation CPU 0 warning: IPC 0.031003 < 0.05
Simulation CPU 0 critical: IPC 0.018623 < 0.02
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.024798 < 0.05
Simulation CPU 0 warning: IPC 0.030136 < 0.05
Simulation CPU 0 panic: IPC 0.0070677 < 0.01
Simulation CPU 0 critical: IPC 0.011209 < 0.02
Simulation CPU 0 warning: IPC 0.041502 < 0.05
Simulation CPU 0 warning: IPC 0.032585 < 0.05
Heartbeat CPU 0 instructions: 250000047 cycles: 9017404998 heartbeat IPC: 0.03206 cumulative IPC: 0.02772 (Simulation time: 11 hr 50 min 22 sec)
Simulation CPU 0 panic: IPC 0.004311 < 0.01
Simulation CPU 0 warning: IPC 0.026698 < 0.05
Simulation CPU 0 critical: IPC 0.013317 < 0.02
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.031326 < 0.05
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 critical: IPC 0.018597 < 0.02
Simulation CPU 0 critical: IPC 0.012415 < 0.02
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 panic: IPC 0.0080812 < 0.01
Simulation CPU 0 warning: IPC 0.032242 < 0.05
Simulation CPU 0 warning: IPC 0.027032 < 0.05
Simulation CPU 0 critical: IPC 0.013277 < 0.02
Simulation CPU 0 warning: IPC 0.025659 < 0.05
Simulation CPU 0 warning: IPC 0.029441 < 0.05
Simulation CPU 0 warning: IPC 0.030132 < 0.05
Simulation CPU 0 warning: IPC 0.0342 < 0.05
Simulation CPU 0 warning: IPC 0.041818 < 0.05
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 warning: IPC 0.021442 < 0.05
Simulation CPU 0 critical: IPC 0.015005 < 0.02
Simulation CPU 0 warning: IPC 0.031014 < 0.05
Simulation CPU 0 warning: IPC 0.024551 < 0.05
Simulation CPU 0 warning: IPC 0.031277 < 0.05
Simulation CPU 0 warning: IPC 0.027174 < 0.05
Simulation CPU 0 panic: IPC 0.0007056 < 0.01
Simulation CPU 0 panic: IPC 0.0023968 < 0.01
Simulation CPU 0 panic: IPC 0.0084298 < 0.01
Heartbeat CPU 0 instructions: 260000051 cycles: 9361697910 heartbeat IPC: 0.02905 cumulative IPC: 0.02777 (Simulation time: 12 hr 16 min 37 sec)
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.021706 < 0.05
Simulation CPU 0 critical: IPC 0.015516 < 0.02
Simulation CPU 0 warning: IPC 0.027916 < 0.05
Simulation CPU 0 warning: IPC 0.02171 < 0.05
Simulation CPU 0 warning: IPC 0.032315 < 0.05
Simulation CPU 0 critical: IPC 0.019183 < 0.02
Simulation CPU 0 warning: IPC 0.045671 < 0.05
Simulation CPU 0 critical: IPC 0.017601 < 0.02
Simulation CPU 0 warning: IPC 0.028514 < 0.05
Simulation CPU 0 warning: IPC 0.0273 < 0.05
Simulation CPU 0 panic: IPC 0.0015792 < 0.01
Simulation CPU 0 warning: IPC 0.028092 < 0.05
Simulation CPU 0 warning: IPC 0.038122 < 0.05
Simulation CPU 0 warning: IPC 0.027008 < 0.05
Simulation CPU 0 warning: IPC 0.032568 < 0.05
Simulation CPU 0 warning: IPC 0.023261 < 0.05
Simulation CPU 0 warning: IPC 0.036266 < 0.05
Simulation CPU 0 warning: IPC 0.030007 < 0.05
Simulation CPU 0 warning: IPC 0.029811 < 0.05
Simulation CPU 0 critical: IPC 0.015566 < 0.02
Simulation CPU 0 warning: IPC 0.044562 < 0.05
Simulation CPU 0 warning: IPC 0.048492 < 0.05
Simulation CPU 0 critical: IPC 0.010313 < 0.02
Simulation CPU 0 warning: IPC 0.020706 < 0.05
Simulation CPU 0 warning: IPC 0.039516 < 0.05
Simulation CPU 0 warning: IPC 0.02997 < 0.05
Simulation CPU 0 warning: IPC 0.0296 < 0.05
Simulation CPU 0 critical: IPC 0.018762 < 0.02
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.048881 < 0.05
Simulation CPU 0 critical: IPC 0.013156 < 0.02
Simulation CPU 0 warning: IPC 0.049627 < 0.05
Heartbeat CPU 0 instructions: 270000051 cycles: 9719813516 heartbeat IPC: 0.02792 cumulative IPC: 0.02778 (Simulation time: 12 hr 45 min 59 sec)
Simulation CPU 0 warning: IPC 0.042343 < 0.05
Simulation CPU 0 warning: IPC 0.030001 < 0.05
Simulation CPU 0 warning: IPC 0.026877 < 0.05
Simulation CPU 0 warning: IPC 0.03274 < 0.05
Simulation CPU 0 warning: IPC 0.021702 < 0.05
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 warning: IPC 0.021632 < 0.05
Simulation CPU 0 warning: IPC 0.031092 < 0.05
Simulation CPU 0 warning: IPC 0.031906 < 0.05
Simulation CPU 0 warning: IPC 0.033213 < 0.05
Simulation CPU 0 warning: IPC 0.040531 < 0.05
Simulation CPU 0 critical: IPC 0.012866 < 0.02
Simulation CPU 0 warning: IPC 0.03411 < 0.05
Simulation CPU 0 warning: IPC 0.036428 < 0.05
Simulation CPU 0 critical: IPC 0.013173 < 0.02
Simulation CPU 0 critical: IPC 0.010327 < 0.02
Simulation CPU 0 warning: IPC 0.027919 < 0.05
Simulation CPU 0 critical: IPC 0.013777 < 0.02
Simulation CPU 0 warning: IPC 0.026548 < 0.05
Simulation CPU 0 warning: IPC 0.041369 < 0.05
Simulation CPU 0 panic: IPC 0.0038074 < 0.01
Simulation CPU 0 warning: IPC 0.021019 < 0.05
Simulation CPU 0 warning: IPC 0.027759 < 0.05
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Heartbeat CPU 0 instructions: 280000052 cycles: 10031736326 heartbeat IPC: 0.03206 cumulative IPC: 0.02791 (Simulation time: 13 hr 10 min 14 sec)
Simulation CPU 0 panic: IPC 0.0093067 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.048168 < 0.05
Simulation CPU 0 critical: IPC 0.012402 < 0.02
Simulation CPU 0 critical: IPC 0.010544 < 0.02
Simulation CPU 0 panic: IPC 0.0093022 < 0.01
Simulation CPU 0 critical: IPC 0.016489 < 0.02
Simulation CPU 0 warning: IPC 0.039795 < 0.05
Simulation CPU 0 warning: IPC 0.046057 < 0.05
Simulation CPU 0 warning: IPC 0.036892 < 0.05
Simulation CPU 0 warning: IPC 0.037239 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 critical: IPC 0.018621 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0031144 < 0.01
Simulation CPU 0 panic: IPC 0.0062078 < 0.01
Simulation CPU 0 critical: IPC 0.01465 < 0.02
Simulation CPU 0 warning: IPC 0.022769 < 0.05
Heartbeat CPU 0 instructions: 290000052 cycles: 10315926910 heartbeat IPC: 0.03519 cumulative IPC: 0.02811 (Simulation time: 13 hr 30 min 12 sec)
Simulation CPU 0 warning: IPC 0.027914 < 0.05
Simulation CPU 0 critical: IPC 0.017446 < 0.02
Simulation CPU 0 panic: IPC 0.0042734 < 0.01
Simulation CPU 0 warning: IPC 0.031002 < 0.05
Simulation CPU 0 warning: IPC 0.026294 < 0.05
Simulation CPU 0 warning: IPC 0.022178 < 0.05
Simulation CPU 0 critical: IPC 0.016244 < 0.02
Simulation CPU 0 warning: IPC 0.029799 < 0.05
Simulation CPU 0 warning: IPC 0.025777 < 0.05
Simulation CPU 0 panic: IPC 0.0058631 < 0.01
Simulation CPU 0 warning: IPC 0.028653 < 0.05
Simulation CPU 0 critical: IPC 0.018606 < 0.02
Simulation CPU 0 critical: IPC 0.013996 < 0.02
Simulation CPU 0 warning: IPC 0.026311 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.014273 < 0.02
Simulation CPU 0 panic: IPC 0.0077244 < 0.01
Simulation CPU 0 warning: IPC 0.045354 < 0.05
Simulation CPU 0 critical: IPC 0.015516 < 0.02
Simulation CPU 0 panic: IPC 0.0031174 < 0.01
Simulation CPU 0 panic: IPC 0.003103 < 0.01
Simulation CPU 0 warning: IPC 0.030238 < 0.05
Heartbeat CPU 0 instructions: 300000056 cycles: 10618614354 heartbeat IPC: 0.03304 cumulative IPC: 0.02825 (Simulation time: 13 hr 55 min 44 sec)
Simulation CPU 0 critical: IPC 0.014491 < 0.02
Simulation CPU 0 warning: IPC 0.041331 < 0.05
Simulation CPU 0 panic: IPC 0.0031184 < 0.01
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 warning: IPC 0.020087 < 0.05
Simulation CPU 0 warning: IPC 0.045019 < 0.05
Simulation CPU 0 panic: IPC 0.003127 < 0.01
Simulation CPU 0 critical: IPC 0.015525 < 0.02
