
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 910000142 cycles: 3259085263 heartbeat IPC: 0.689 cumulative IPC: 0.2792 (Simulation time: 05 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 920000143 cycles: 3273707804 heartbeat IPC: 0.6839 cumulative IPC: 0.281 (Simulation time: 05 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 930000144 cycles: 3287948327 heartbeat IPC: 0.7022 cumulative IPC: 0.2829 (Simulation time: 05 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 940000145 cycles: 3302212536 heartbeat IPC: 0.7011 cumulative IPC: 0.2847 (Simulation time: 05 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 950000146 cycles: 3316809322 heartbeat IPC: 0.6851 cumulative IPC: 0.2864 (Simulation time: 05 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 960000149 cycles: 3331335627 heartbeat IPC: 0.6884 cumulative IPC: 0.2882 (Simulation time: 05 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 970000151 cycles: 3345947783 heartbeat IPC: 0.6844 cumulative IPC: 0.2899 (Simulation time: 05 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 980000151 cycles: 3360326273 heartbeat IPC: 0.6955 cumulative IPC: 0.2916 (Simulation time: 05 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 990000152 cycles: 3374930248 heartbeat IPC: 0.6847 cumulative IPC: 0.2933 (Simulation time: 05 hr 18 min 03 sec)
Heartbeat CPU 0 instructions: 1000000155 cycles: 3389548815 heartbeat IPC: 0.6841 cumulative IPC: 0.295 (Simulation time: 05 hr 19 min 49 sec)
Heartbeat CPU 0 instructions: 1010000157 cycles: 3404016443 heartbeat IPC: 0.6912 cumulative IPC: 0.2967 (Simulation time: 05 hr 21 min 31 sec)
Heartbeat CPU 0 instructions: 1020000158 cycles: 3418653739 heartbeat IPC: 0.6832 cumulative IPC: 0.2984 (Simulation time: 05 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 1030000159 cycles: 3433205478 heartbeat IPC: 0.6872 cumulative IPC: 0.3 (Simulation time: 05 hr 24 min 45 sec)
Heartbeat CPU 0 instructions: 1040000159 cycles: 3447743785 heartbeat IPC: 0.6878 cumulative IPC: 0.3016 (Simulation time: 05 hr 26 min 00 sec)
Heartbeat CPU 0 instructions: 1050000161 cycles: 3462121655 heartbeat IPC: 0.6955 cumulative IPC: 0.3033 (Simulation time: 05 hr 27 min 29 sec)
Heartbeat CPU 0 instructions: 1060000161 cycles: 3476445407 heartbeat IPC: 0.6981 cumulative IPC: 0.3049 (Simulation time: 05 hr 29 min 04 sec)
Heartbeat CPU 0 instructions: 1070000165 cycles: 3490802381 heartbeat IPC: 0.6965 cumulative IPC: 0.3065 (Simulation time: 05 hr 30 min 26 sec)
Heartbeat CPU 0 instructions: 1080000166 cycles: 3505463158 heartbeat IPC: 0.6821 cumulative IPC: 0.3081 (Simulation time: 05 hr 31 min 50 sec)
Heartbeat CPU 0 instructions: 1090000166 cycles: 3519970127 heartbeat IPC: 0.6893 cumulative IPC: 0.3097 (Simulation time: 05 hr 33 min 07 sec)
[ERROR_CYCLE] Error added at CPU cycle 3526620075, interval 5, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x4871b4a58 additional_latency=2459910500 cycles
Heartbeat CPU 0 instructions: 1100000166 cycles: 3544005386 heartbeat IPC: 0.4161 cumulative IPC: 0.3104 (Simulation time: 05 hr 35 min 22 sec)
Heartbeat CPU 0 instructions: 1110000166 cycles: 3558572019 heartbeat IPC: 0.6865 cumulative IPC: 0.3119 (Simulation time: 05 hr 36 min 56 sec)
Heartbeat CPU 0 instructions: 1120000168 cycles: 3572901392 heartbeat IPC: 0.6979 cumulative IPC: 0.3135 (Simulation time: 05 hr 38 min 12 sec)
Heartbeat CPU 0 instructions: 1130000172 cycles: 3587505573 heartbeat IPC: 0.6847 cumulative IPC: 0.315 (Simulation time: 05 hr 39 min 30 sec)
Heartbeat CPU 0 instructions: 1140000176 cycles: 3601833276 heartbeat IPC: 0.6979 cumulative IPC: 0.3165 (Simulation time: 05 hr 40 min 52 sec)
Heartbeat CPU 0 instructions: 1150000177 cycles: 3616135266 heartbeat IPC: 0.6992 cumulative IPC: 0.318 (Simulation time: 05 hr 42 min 16 sec)
Heartbeat CPU 0 instructions: 1160000181 cycles: 3630498638 heartbeat IPC: 0.6962 cumulative IPC: 0.3195 (Simulation time: 05 hr 43 min 53 sec)
Heartbeat CPU 0 instructions: 1170000181 cycles: 3645000432 heartbeat IPC: 0.6896 cumulative IPC: 0.321 (Simulation time: 05 hr 45 min 39 sec)
Heartbeat CPU 0 instructions: 1180000184 cycles: 3659333186 heartbeat IPC: 0.6977 cumulative IPC: 0.3225 (Simulation time: 05 hr 47 min 24 sec)
Heartbeat CPU 0 instructions: 1190000185 cycles: 3673958856 heartbeat IPC: 0.6837 cumulative IPC: 0.3239 (Simulation time: 05 hr 49 min 12 sec)
Heartbeat CPU 0 instructions: 1200000186 cycles: 3688427476 heartbeat IPC: 0.6912 cumulative IPC: 0.3253 (Simulation time: 05 hr 50 min 58 sec)
Heartbeat CPU 0 instructions: 1210000189 cycles: 3702829450 heartbeat IPC: 0.6943 cumulative IPC: 0.3268 (Simulation time: 05 hr 52 min 33 sec)
Heartbeat CPU 0 instructions: 1220000191 cycles: 3717272803 heartbeat IPC: 0.6924 cumulative IPC: 0.3282 (Simulation time: 05 hr 54 min 19 sec)
Heartbeat CPU 0 instructions: 1230000191 cycles: 3731723373 heartbeat IPC: 0.692 cumulative IPC: 0.3296 (Simulation time: 05 hr 56 min 02 sec)
Heartbeat CPU 0 instructions: 1240000192 cycles: 3746105241 heartbeat IPC: 0.6953 cumulative IPC: 0.331 (Simulation time: 05 hr 57 min 42 sec)
Heartbeat CPU 0 instructions: 1250000193 cycles: 3760572702 heartbeat IPC: 0.6912 cumulative IPC: 0.3324 (Simulation time: 05 hr 59 min 28 sec)
Heartbeat CPU 0 instructions: 1260000195 cycles: 3774988214 heartbeat IPC: 0.6937 cumulative IPC: 0.3338 (Simulation time: 06 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 1270000195 cycles: 3789333396 heartbeat IPC: 0.6971 cumulative IPC: 0.3352 (Simulation time: 06 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 1280000195 cycles: 3803812240 heartbeat IPC: 0.6907 cumulative IPC: 0.3365 (Simulation time: 06 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 1290000195 cycles: 3818419134 heartbeat IPC: 0.6846 cumulative IPC: 0.3378 (Simulation time: 06 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 1300000195 cycles: 3832761844 heartbeat IPC: 0.6972 cumulative IPC: 0.3392 (Simulation time: 06 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 1310000199 cycles: 3847021940 heartbeat IPC: 0.7013 cumulative IPC: 0.3405 (Simulation time: 06 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 1320000200 cycles: 3861576286 heartbeat IPC: 0.6871 cumulative IPC: 0.3418 (Simulation time: 06 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 1330000200 cycles: 3875931691 heartbeat IPC: 0.6966 cumulative IPC: 0.3431 (Simulation time: 06 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 1340000202 cycles: 3890331718 heartbeat IPC: 0.6944 cumulative IPC: 0.3444 (Simulation time: 06 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 1350000205 cycles: 3904856991 heartbeat IPC: 0.6885 cumulative IPC: 0.3457 (Simulation time: 06 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 1360000205 cycles: 3919068619 heartbeat IPC: 0.7036 cumulative IPC: 0.347 (Simulation time: 06 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 1370000207 cycles: 3933559252 heartbeat IPC: 0.6901 cumulative IPC: 0.3483 (Simulation time: 06 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 1380000207 cycles: 3948062157 heartbeat IPC: 0.6895 cumulative IPC: 0.3495 (Simulation time: 06 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 1390000207 cycles: 3962579517 heartbeat IPC: 0.6888 cumulative IPC: 0.3508 (Simulation time: 06 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 1400000207 cycles: 3976967891 heartbeat IPC: 0.695 cumulative IPC: 0.352 (Simulation time: 06 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 1410000207 cycles: 3991479305 heartbeat IPC: 0.6891 cumulative IPC: 0.3533 (Simulation time: 06 hr 23 min 22 sec)
Heartbeat CPU 0 instructions: 1420000207 cycles: 4006113565 heartbeat IPC: 0.6833 cumulative IPC: 0.3545 (Simulation time: 06 hr 25 min 09 sec)
Heartbeat CPU 0 instructions: 1430000211 cycles: 4020653723 heartbeat IPC: 0.6878 cumulative IPC: 0.3557 (Simulation time: 06 hr 26 min 56 sec)
Heartbeat CPU 0 instructions: 1440000213 cycles: 4035309824 heartbeat IPC: 0.6823 cumulative IPC: 0.3568 (Simulation time: 06 hr 28 min 43 sec)
Heartbeat CPU 0 instructions: 1450000215 cycles: 4049465011 heartbeat IPC: 0.7065 cumulative IPC: 0.3581 (Simulation time: 06 hr 30 min 12 sec)
Heartbeat CPU 0 instructions: 1460000218 cycles: 4063958872 heartbeat IPC: 0.6899 cumulative IPC: 0.3593 (Simulation time: 06 hr 31 min 45 sec)
Heartbeat CPU 0 instructions: 1470000218 cycles: 4078317413 heartbeat IPC: 0.6964 cumulative IPC: 0.3604 (Simulation time: 06 hr 33 min 21 sec)
Heartbeat CPU 0 instructions: 1480000218 cycles: 4092755225 heartbeat IPC: 0.6926 cumulative IPC: 0.3616 (Simulation time: 06 hr 34 min 45 sec)
Heartbeat CPU 0 instructions: 1490000222 cycles: 4107149878 heartbeat IPC: 0.6947 cumulative IPC: 0.3628 (Simulation time: 06 hr 36 min 20 sec)
Heartbeat CPU 0 instructions: 1500000226 cycles: 4121627118 heartbeat IPC: 0.6907 cumulative IPC: 0.3639 (Simulation time: 06 hr 38 min 06 sec)
Heartbeat CPU 0 instructions: 1510000228 cycles: 4136115547 heartbeat IPC: 0.6902 cumulative IPC: 0.3651 (Simulation time: 06 hr 39 min 46 sec)
Heartbeat CPU 0 instructions: 1520000228 cycles: 4150586944 heartbeat IPC: 0.691 cumulative IPC: 0.3662 (Simulation time: 06 hr 41 min 32 sec)
Heartbeat CPU 0 instructions: 1530000229 cycles: 4165197759 heartbeat IPC: 0.6844 cumulative IPC: 0.3673 (Simulation time: 06 hr 43 min 19 sec)
Heartbeat CPU 0 instructions: 1540000230 cycles: 4179758740 heartbeat IPC: 0.6868 cumulative IPC: 0.3684 (Simulation time: 06 hr 45 min 05 sec)
Heartbeat CPU 0 instructions: 1550000233 cycles: 4194552306 heartbeat IPC: 0.676 cumulative IPC: 0.3695 (Simulation time: 06 hr 46 min 54 sec)
Heartbeat CPU 0 instructions: 1560000236 cycles: 4209184506 heartbeat IPC: 0.6834 cumulative IPC: 0.3706 (Simulation time: 06 hr 48 min 41 sec)
Heartbeat CPU 0 instructions: 1570000239 cycles: 4223866345 heartbeat IPC: 0.6811 cumulative IPC: 0.3717 (Simulation time: 06 hr 50 min 30 sec)
[ERROR_CYCLE] Error added at CPU cycle 4231944091, interval 6, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x61cc67b28 additional_latency=2459910500 cycles
Heartbeat CPU 0 instructions: 1580000242 cycles: 4248538864 heartbeat IPC: 0.4053 cumulative IPC: 0.3719 (Simulation time: 06 hr 53 min 09 sec)
Heartbeat CPU 0 instructions: 1590000245 cycles: 4263338012 heartbeat IPC: 0.6757 cumulative IPC: 0.3729 (Simulation time: 06 hr 54 min 56 sec)
Heartbeat CPU 0 instructions: 1600000249 cycles: 4278007110 heartbeat IPC: 0.6817 cumulative IPC: 0.374 (Simulation time: 06 hr 56 min 38 sec)
Heartbeat CPU 0 instructions: 1610000250 cycles: 4292666707 heartbeat IPC: 0.6821 cumulative IPC: 0.3751 (Simulation time: 06 hr 58 min 22 sec)
Heartbeat CPU 0 instructions: 1620000253 cycles: 4307330731 heartbeat IPC: 0.6819 cumulative IPC: 0.3761 (Simulation time: 07 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1630000253 cycles: 4322097385 heartbeat IPC: 0.6772 cumulative IPC: 0.3771 (Simulation time: 07 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 1640000255 cycles: 4336710423 heartbeat IPC: 0.6843 cumulative IPC: 0.3782 (Simulation time: 07 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 1650000258 cycles: 4351351322 heartbeat IPC: 0.683 cumulative IPC: 0.3792 (Simulation time: 07 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 1660000261 cycles: 4366075619 heartbeat IPC: 0.6791 cumulative IPC: 0.3802 (Simulation time: 07 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 1670000263 cycles: 4380762083 heartbeat IPC: 0.6809 cumulative IPC: 0.3812 (Simulation time: 07 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 1680000266 cycles: 4395594167 heartbeat IPC: 0.6742 cumulative IPC: 0.3822 (Simulation time: 07 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 1690000270 cycles: 4410322884 heartbeat IPC: 0.6789 cumulative IPC: 0.3832 (Simulation time: 07 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 1700000271 cycles: 4425049686 heartbeat IPC: 0.679 cumulative IPC: 0.3842 (Simulation time: 07 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 1710000271 cycles: 4439694922 heartbeat IPC: 0.6828 cumulative IPC: 0.3852 (Simulation time: 07 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 1720000274 cycles: 4454479697 heartbeat IPC: 0.6764 cumulative IPC: 0.3861 (Simulation time: 07 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 1730000275 cycles: 4469398538 heartbeat IPC: 0.6703 cumulative IPC: 0.3871 (Simulation time: 07 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 1740000278 cycles: 4483931709 heartbeat IPC: 0.6881 cumulative IPC: 0.3881 (Simulation time: 07 hr 19 min 39 sec)
Heartbeat CPU 0 instructions: 1750000280 cycles: 4498540112 heartbeat IPC: 0.6845 cumulative IPC: 0.389 (Simulation time: 07 hr 21 min 17 sec)
Heartbeat CPU 0 instructions: 1760000284 cycles: 4513406403 heartbeat IPC: 0.6727 cumulative IPC: 0.3899 (Simulation time: 07 hr 22 min 46 sec)
Heartbeat CPU 0 instructions: 1770000287 cycles: 4528269180 heartbeat IPC: 0.6728 cumulative IPC: 0.3909 (Simulation time: 07 hr 24 min 16 sec)
Heartbeat CPU 0 instructions: 1780000287 cycles: 4542934664 heartbeat IPC: 0.6819 cumulative IPC: 0.3918 (Simulation time: 07 hr 25 min 56 sec)
Heartbeat CPU 0 instructions: 1790000288 cycles: 4557571054 heartbeat IPC: 0.6832 cumulative IPC: 0.3928 (Simulation time: 07 hr 27 min 44 sec)
Heartbeat CPU 0 instructions: 1800000289 cycles: 4572266145 heartbeat IPC: 0.6805 cumulative IPC: 0.3937 (Simulation time: 07 hr 29 min 32 sec)
Heartbeat CPU 0 instructions: 1810000291 cycles: 4586845701 heartbeat IPC: 0.6859 cumulative IPC: 0.3946 (Simulation time: 07 hr 30 min 49 sec)
Heartbeat CPU 0 instructions: 1820000291 cycles: 4601701857 heartbeat IPC: 0.6731 cumulative IPC: 0.3955 (Simulation time: 07 hr 32 min 21 sec)
Heartbeat CPU 0 instructions: 1830000294 cycles: 4616272884 heartbeat IPC: 0.6863 cumulative IPC: 0.3964 (Simulation time: 07 hr 33 min 46 sec)
Heartbeat CPU 0 instructions: 1840000297 cycles: 4630904036 heartbeat IPC: 0.6835 cumulative IPC: 0.3973 (Simulation time: 07 hr 35 min 08 sec)
Heartbeat CPU 0 instructions: 1850000297 cycles: 4645617185 heartbeat IPC: 0.6797 cumulative IPC: 0.3982 (Simulation time: 07 hr 36 min 26 sec)
Heartbeat CPU 0 instructions: 1860000301 cycles: 4660344992 heartbeat IPC: 0.679 cumulative IPC: 0.3991 (Simulation time: 07 hr 37 min 54 sec)
Heartbeat CPU 0 instructions: 1870000301 cycles: 4675114072 heartbeat IPC: 0.6771 cumulative IPC: 0.4 (Simulation time: 07 hr 39 min 22 sec)
Heartbeat CPU 0 instructions: 1880000303 cycles: 4689761300 heartbeat IPC: 0.6827 cumulative IPC: 0.4009 (Simulation time: 07 hr 41 min 08 sec)
Heartbeat CPU 0 instructions: 1890000306 cycles: 4704313635 heartbeat IPC: 0.6872 cumulative IPC: 0.4018 (Simulation time: 07 hr 42 min 53 sec)
Heartbeat CPU 0 instructions: 1900000308 cycles: 4718916704 heartbeat IPC: 0.6848 cumulative IPC: 0.4026 (Simulation time: 07 hr 44 min 15 sec)
Heartbeat CPU 0 instructions: 1910000309 cycles: 4733423692 heartbeat IPC: 0.6893 cumulative IPC: 0.4035 (Simulation time: 07 hr 45 min 24 sec)
Heartbeat CPU 0 instructions: 1920000312 cycles: 4748262512 heartbeat IPC: 0.6739 cumulative IPC: 0.4044 (Simulation time: 07 hr 46 min 41 sec)
Heartbeat CPU 0 instructions: 1930000314 cycles: 4763067937 heartbeat IPC: 0.6754 cumulative IPC: 0.4052 (Simulation time: 07 hr 48 min 30 sec)
Heartbeat CPU 0 instructions: 1940000318 cycles: 4777700016 heartbeat IPC: 0.6834 cumulative IPC: 0.4061 (Simulation time: 07 hr 50 min 16 sec)
Heartbeat CPU 0 instructions: 1950000321 cycles: 4792362222 heartbeat IPC: 0.682 cumulative IPC: 0.4069 (Simulation time: 07 hr 52 min 04 sec)
Heartbeat CPU 0 instructions: 1960000321 cycles: 4806864105 heartbeat IPC: 0.6896 cumulative IPC: 0.4078 (Simulation time: 07 hr 53 min 37 sec)
Heartbeat CPU 0 instructions: 1970000322 cycles: 4821402271 heartbeat IPC: 0.6878 cumulative IPC: 0.4086 (Simulation time: 07 hr 55 min 11 sec)
Heartbeat CPU 0 instructions: 1980000324 cycles: 4835951953 heartbeat IPC: 0.6873 cumulative IPC: 0.4094 (Simulation time: 07 hr 56 min 29 sec)
Heartbeat CPU 0 instructions: 1990000324 cycles: 4850409156 heartbeat IPC: 0.6917 cumulative IPC: 0.4103 (Simulation time: 07 hr 57 min 56 sec)

=== ERROR PAGE STATISTICS ===
Mode: CYCLE
Error Cycle Interval: 705324015 CPU cycles
Total Error Accesses: 6
==============================
Simulation finished CPU 0 instructions: 1999999986 cycles: 4864851277 cumulative IPC: 0.4111 (Simulation time: 07 hr 59 min 20 sec)
Simulation complete CPU 0 instructions: 1999999986 cycles: 4864851277 cumulative IPC: 0.4111 (Simulation time: 07 hr 59 min 20 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs test_traces/620.omnetpp_s-141B.champsimtrace.xz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.4111 instructions: 1999999986 cycles: 4864851277
CPU 0 Branch Prediction Accuracy: 92.96% MPKI: 14.8 Average ROB Occupancy at Mispredict: 42.45
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.8484
BRANCH_INDIRECT: 0.3555
BRANCH_CONDITIONAL: 12.32
BRANCH_DIRECT_CALL: 0.0001295
BRANCH_INDIRECT_CALL: 0.8457
BRANCH_RETURN: 0.4309

cpu0->cpu0_STLB TOTAL        ACCESS:    7943725 HIT:    7943498 MISS:        227 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    7943725 HIT:    7943498 MISS:        227 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 9.364e+06 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   56648406 HIT:   29476169 MISS:   27172237 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:   33707155 HIT:   10164094 MISS:   23543061 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    4839158 HIT:    1233026 MISS:    3606132 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:   18102093 HIT:   18079049 MISS:      23044 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 88.87 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:  267256143 HIT:  265533331 MISS:    1722812 MSHR_MERGE:     435725
cpu0->cpu0_L1I LOAD         ACCESS:  267256143 HIT:  265533331 MISS:    1722812 MSHR_MERGE:     435725
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 11.85 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:  808786432 HIT:  751462777 MISS:   57323655 MSHR_MERGE:   20064290
cpu0->cpu0_L1D LOAD         ACCESS:  441103232 HIT:  397763360 MISS:   43339872 MSHR_MERGE:   10919714
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:  367683200 HIT:  353699417 MISS:   13983783 MSHR_MERGE:    9144576
cpu0->cpu0_L1D TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 73.46 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:  234322812 HIT:  234322808 MISS:          4 MSHR_MERGE:          1
cpu0->cpu0_ITLB LOAD         ACCESS:  234322812 HIT:  234322808 MISS:          4 MSHR_MERGE:          1
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1.232e+07 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:  689735663 HIT:  680452799 MISS:    9282864 MSHR_MERGE:    1339142
cpu0->cpu0_DTLB LOAD         ACCESS:  689735663 HIT:  680452799 MISS:    9282864 MSHR_MERGE:    1339142
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 267.9 cycles
cpu0->LLC TOTAL        ACCESS:   40303094 HIT:   19732405 MISS:   20570689 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:   23543059 HIT:    5179973 MISS:   18363086 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    3606132 HIT:    1446346 MISS:    2159786 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:   13153903 HIT:   13106086 MISS:      47817 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 96.61 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     357445
  ROW_BUFFER_MISS:    9895422
  AVG DBUS CONGESTED CYCLE: 13.54
Channel 0 WQ ROW_BUFFER_HIT:     752533
  ROW_BUFFER_MISS:    3990299
  FULL:          0
Channel 0 REFRESHES ISSUED:     405378

Channel 1 RQ ROW_BUFFER_HIT:     366025
  ROW_BUFFER_MISS:    9904409
  AVG DBUS CONGESTED CYCLE: 13.58
Channel 1 WQ ROW_BUFFER_HIT:     756109
  ROW_BUFFER_MISS:    4002906
  FULL:          0
Channel 1 REFRESHES ISSUED:     405378
