
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.038439 < 0.05
Simulation CPU 0 panic: IPC 0.0018824 < 0.01
Simulation CPU 0 panic: IPC 0.0051134 < 0.01
Simulation CPU 0 panic: IPC 0.0057481 < 0.01
Simulation CPU 0 critical: IPC 0.010227 < 0.02
Simulation CPU 0 warning: IPC 0.038564 < 0.05
Simulation CPU 0 panic: IPC 0.0018749 < 0.01
Simulation CPU 0 panic: IPC 0.0004984 < 0.01
Simulation CPU 0 critical: IPC 0.010113 < 0.02
[ERROR_CYCLE] Error added at CPU cycle 4648416150, interval 1, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x2d5700768 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 critical: IPC 0.010351 < 0.02
Simulation CPU 0 warning: IPC 0.038822 < 0.05
Simulation CPU 0 panic: IPC 0.0017501 < 0.01
Simulation CPU 0 panic: IPC 0.000748 < 0.01
Simulation CPU 0 panic: IPC 0.004739 < 0.01
Heartbeat CPU 0 instructions: 50000010 cycles: 4705250259 heartbeat IPC: 0.01059 cumulative IPC: 0.01063 (Simulation time: 08 hr 20 min 42 sec)
Simulation CPU 0 panic: IPC 0.0046729 < 0.01
Simulation CPU 0 critical: IPC 0.010678 < 0.02
Simulation CPU 0 warning: IPC 0.039063 < 0.05
Simulation CPU 0 panic: IPC 0.0016253 < 0.01
Simulation CPU 0 panic: IPC 0.0012472 < 0.01
Simulation CPU 0 panic: IPC 0.0044894 < 0.01
Simulation CPU 0 panic: IPC 0.0041257 < 0.01
Simulation CPU 0 critical: IPC 0.015903 < 0.02
Simulation CPU 0 warning: IPC 0.034269 < 0.05
Simulation CPU 0 panic: IPC 0.0013757 < 0.01
Simulation CPU 0 panic: IPC 0.0016216 < 0.01
Simulation CPU 0 panic: IPC 0.0044894 < 0.01
Simulation CPU 0 panic: IPC 0.0035017 < 0.01
Simulation CPU 0 critical: IPC 0.011225 < 0.02
Simulation CPU 0 warning: IPC 0.039563 < 0.05
Simulation CPU 0 panic: IPC 0.0011261 < 0.01
Simulation CPU 0 panic: IPC 0.0021208 < 0.01
Simulation CPU 0 panic: IPC 0.004115 < 0.01
Simulation CPU 0 panic: IPC 0.0031273 < 0.01
Simulation CPU 0 critical: IPC 0.01135 < 0.02
Simulation CPU 0 warning: IPC 0.039696 < 0.05
Simulation CPU 0 panic: IPC 0.0011261 < 0.01
Simulation CPU 0 panic: IPC 0.0064854 < 0.01
Simulation CPU 0 panic: IPC 0.0025033 < 0.01
Simulation CPU 0 critical: IPC 0.0116 < 0.02
Simulation CPU 0 warning: IPC 0.040062 < 0.05
Simulation CPU 0 panic: IPC 0.0008765 < 0.01
Simulation CPU 0 panic: IPC 0.0028696 < 0.01
Simulation CPU 0 panic: IPC 0.0037694 < 0.01
Simulation CPU 0 panic: IPC 0.0021001 < 0.01
Simulation CPU 0 critical: IPC 0.011849 < 0.02
Simulation CPU 0 warning: IPC 0.04007 < 0.05
Simulation CPU 0 panic: IPC 0.0007517 < 0.01
Simulation CPU 0 panic: IPC 0.003244 < 0.01
Simulation CPU 0 panic: IPC 0.0037406 < 0.01
Simulation CPU 0 panic: IPC 0.0015049 < 0.01
Simulation CPU 0 panic: IPC 0.0005021 < 0.01
Simulation CPU 0 panic: IPC 0.0037432 < 0.01
Simulation CPU 0 panic: IPC 0.003491 < 0.01
Simulation CPU 0 panic: IPC 0.0010057 < 0.01
Simulation CPU 0 critical: IPC 0.012223 < 0.02
Simulation CPU 0 warning: IPC 0.040694 < 0.05
Simulation CPU 0 panic: IPC 0.0003773 < 0.01
Simulation CPU 0 panic: IPC 0.0039928 < 0.01
Simulation CPU 0 panic: IPC 0.0033662 < 0.01
Simulation CPU 0 panic: IPC 0.0005065 < 0.01
Simulation CPU 0 critical: IPC 0.012473 < 0.02
Simulation CPU 0 warning: IPC 0.040935 < 0.05
Simulation CPU 0 panic: IPC 0.0002525 < 0.01
Simulation CPU 0 panic: IPC 0.0076086 < 0.01
Simulation CPU 0 critical: IPC 0.01273 < 0.02
Simulation CPU 0 warning: IPC 0.041068 < 0.05
Simulation CPU 0 panic: IPC 0.0048693 < 0.01
Simulation CPU 0 panic: IPC 0.0024999 < 0.01
Simulation CPU 0 panic: IPC 0.0006167 < 0.01
Simulation CPU 0 critical: IPC 0.012356 < 0.02
Simulation CPU 0 warning: IPC 0.041188 < 0.05
Simulation CPU 0 panic: IPC 0.0001219 < 0.01
Simulation CPU 0 panic: IPC 0.0052437 < 0.01
Simulation CPU 0 panic: IPC 0.0016263 < 0.01
Simulation CPU 0 panic: IPC 0.0011159 < 0.01
Simulation CPU 0 critical: IPC 0.012106 < 0.02
Simulation CPU 0 warning: IPC 0.04123 < 0.05
Simulation CPU 0 panic: IPC 9.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0056152 < 0.01
Simulation CPU 0 panic: IPC 0.0010023 < 0.01
Simulation CPU 0 panic: IPC 0.0017399 < 0.01
Simulation CPU 0 critical: IPC 0.011732 < 0.02
Simulation CPU 0 warning: IPC 0.041437 < 0.05
Simulation CPU 0 panic: IPC 0.0004963 < 0.01
Simulation CPU 0 panic: IPC 0.0056181 < 0.01
Simulation CPU 0 panic: IPC 0.0002535 < 0.01
Simulation CPU 0 panic: IPC 0.0021143 < 0.01
Simulation CPU 0 critical: IPC 0.011607 < 0.02
Simulation CPU 0 warning: IPC 0.041321 < 0.05
Simulation CPU 0 panic: IPC 0.0006211 < 0.01
Simulation CPU 0 panic: IPC 0.0054972 < 0.01
Simulation CPU 0 panic: IPC 0.0003705 < 0.01
Simulation CPU 0 critical: IPC 0.0136 < 0.02
Simulation CPU 0 warning: IPC 0.041437 < 0.05
Simulation CPU 0 panic: IPC 0.0008707 < 0.01
Simulation CPU 0 panic: IPC 0.004998 < 0.01
Simulation CPU 0 panic: IPC 0.0011193 < 0.01
Simulation CPU 0 panic: IPC 0.0021182 < 0.01
Simulation CPU 0 critical: IPC 0.010858 < 0.02
Simulation CPU 0 warning: IPC 0.041571 < 0.05
Simulation CPU 0 panic: IPC 0.0009955 < 0.01
Simulation CPU 0 panic: IPC 0.0044988 < 0.01
Simulation CPU 0 panic: IPC 0.0017433 < 0.01
Simulation CPU 0 panic: IPC 0.0019934 < 0.01
Simulation CPU 0 critical: IPC 0.010608 < 0.02
Heartbeat CPU 0 instructions: 60000010 cycles: 5621230361 heartbeat IPC: 0.01092 cumulative IPC: 0.01067 (Simulation time: 09 hr 58 min 42 sec)
Simulation CPU 0 warning: IPC 0.038834 < 0.05
Simulation CPU 0 panic: IPC 0.0028527 < 0.01
Simulation CPU 0 panic: IPC 0.0052447 < 0.01
Simulation CPU 0 panic: IPC 0.0024921 < 0.01
Simulation CPU 0 panic: IPC 0.0017438 < 0.01
Simulation CPU 0 critical: IPC 0.010359 < 0.02
Simulation CPU 0 warning: IPC 0.041571 < 0.05
Simulation CPU 0 panic: IPC 0.0013699 < 0.01
Simulation CPU 0 panic: IPC 0.0036252 < 0.01
Simulation CPU 0 panic: IPC 0.0031161 < 0.01
Simulation CPU 0 panic: IPC 0.001619 < 0.01
Simulation CPU 0 critical: IPC 0.010109 < 0.02
Simulation CPU 0 warning: IPC 0.041687 < 0.05
Simulation CPU 0 panic: IPC 0.0014947 < 0.01
Simulation CPU 0 panic: IPC 0.0032508 < 0.01
Simulation CPU 0 panic: IPC 0.0038649 < 0.01
Simulation CPU 0 critical: IPC 0.011104 < 0.02
Simulation CPU 0 warning: IPC 0.04182 < 0.05
Simulation CPU 0 panic: IPC 0.0016195 < 0.01
Simulation CPU 0 panic: IPC 0.0027516 < 0.01
Simulation CPU 0 panic: IPC 0.0044889 < 0.01
Simulation CPU 0 panic: IPC 0.0013694 < 0.01
Simulation CPU 0 panic: IPC 0.0093604 < 0.01
Simulation CPU 0 warning: IPC 0.041937 < 0.05
Simulation CPU 0 panic: IPC 0.0018691 < 0.01
Simulation CPU 0 panic: IPC 0.0022524 < 0.01
Simulation CPU 0 panic: IPC 0.0052377 < 0.01
Simulation CPU 0 panic: IPC 0.000995 < 0.01
Simulation CPU 0 panic: IPC 0.0092356 < 0.01
Simulation CPU 0 warning: IPC 0.03633 < 0.05
Simulation CPU 0 panic: IPC 0.0074836 < 0.01
Simulation CPU 0 panic: IPC 0.0017532 < 0.01
Simulation CPU 0 panic: IPC 0.0059865 < 0.01
Simulation CPU 0 panic: IPC 0.000995 < 0.01
Simulation CPU 0 panic: IPC 0.0088612 < 0.01
Simulation CPU 0 warning: IPC 0.041937 < 0.05
Simulation CPU 0 panic: IPC 0.0022435 < 0.01
Simulation CPU 0 panic: IPC 0.001254 < 0.01
Simulation CPU 0 panic: IPC 0.0067353 < 0.01
Simulation CPU 0 panic: IPC 0.000659 < 0.01
Simulation CPU 0 panic: IPC 0.0085732 < 0.01
Simulation CPU 0 warning: IPC 0.04207 < 0.05
Simulation CPU 0 panic: IPC 0.0022435 < 0.01
Simulation CPU 0 panic: IPC 0.0008796 < 0.01
Simulation CPU 0 panic: IPC 0.0079799 < 0.01
Simulation CPU 0 panic: IPC 0.0082372 < 0.01
Simulation CPU 0 warning: IPC 0.042186 < 0.05
Simulation CPU 0 panic: IPC 0.0024931 < 0.01
Simulation CPU 0 panic: IPC 0.0003804 < 0.01
Simulation CPU 0 panic: IPC 0.0081081 < 0.01
Simulation CPU 0 panic: IPC 0.000371 < 0.01
Simulation CPU 0 panic: IPC 0.0079876 < 0.01
Simulation CPU 0 warning: IPC 0.042098 < 0.05
Simulation CPU 0 panic: IPC 0.0025951 < 0.01
Simulation CPU 0 panic: IPC 0.0001188 < 0.01
Simulation CPU 0 panic: IPC 0.0086133 < 0.01
Simulation CPU 0 panic: IPC 0.0002462 < 0.01
Simulation CPU 0 panic: IPC 0.007738 < 0.01
Simulation CPU 0 warning: IPC 0.042186 < 0.05
Simulation CPU 0 panic: IPC 0.0028675 < 0.01
Simulation CPU 0 panic: IPC 0.0089843 < 0.01
Simulation CPU 0 panic: IPC 0.0073636 < 0.01
Simulation CPU 0 warning: IPC 0.042319 < 0.05
Simulation CPU 0 panic: IPC 0.0019999 < 0.01
Simulation CPU 0 panic: IPC 0.0009924 < 0.01
Simulation CPU 0 panic: IPC 0.0091091 < 0.01
Simulation CPU 0 panic: IPC 0.0069892 < 0.01
Simulation CPU 0 warning: IPC 0.042436 < 0.05
Simulation CPU 0 panic: IPC 0.0017503 < 0.01
Simulation CPU 0 panic: IPC 0.0013764 < 0.01
Simulation CPU 0 panic: IPC 0.0090995 < 0.01
Simulation CPU 0 panic: IPC 0.0003106 < 0.01
Simulation CPU 0 panic: IPC 0.0064373 < 0.01
Simulation CPU 0 warning: IPC 0.043888 < 0.05
Simulation CPU 0 panic: IPC 0.001914 < 0.01
Simulation CPU 0 panic: IPC 0.0092339 < 0.01
Simulation CPU 0 panic: IPC 0.0003778 < 0.01
Simulation CPU 0 panic: IPC 0.0061122 < 0.01
Simulation CPU 0 warning: IPC 0.042436 < 0.05
Simulation CPU 0 panic: IPC 0.0012511 < 0.01
Simulation CPU 0 panic: IPC 0.0023652 < 0.01
Simulation CPU 0 panic: IPC 0.0091091 < 0.01
Simulation CPU 0 panic: IPC 0.0006274 < 0.01
Simulation CPU 0 panic: IPC 0.0054965 < 0.01
Simulation CPU 0 warning: IPC 0.042685 < 0.05
Simulation CPU 0 panic: IPC 0.0008095 < 0.01
Simulation CPU 0 panic: IPC 0.0028068 < 0.01
Simulation CPU 0 critical: IPC 0.010111 < 0.02
Simulation CPU 0 panic: IPC 0.0051138 < 0.01
Simulation CPU 0 panic: IPC 0.0094553 < 0.01
Heartbeat CPU 0 instructions: 70000010 cycles: 6527980081 heartbeat IPC: 0.01103 cumulative IPC: 0.01072 (Simulation time: 11 hr 37 min 24 sec)
Simulation CPU 0 warning: IPC 0.03323 < 0.05
Simulation CPU 0 panic: IPC 0.0005023 < 0.01
Simulation CPU 0 panic: IPC 0.0033636 < 0.01
Simulation CPU 0 panic: IPC 0.009367 < 0.01
Simulation CPU 0 panic: IPC 0.0007522 < 0.01
Simulation CPU 0 panic: IPC 0.0047394 < 0.01
Simulation CPU 0 warning: IPC 0.042753 < 0.05
Simulation CPU 0 panic: IPC 0.0001855 < 0.01
Simulation CPU 0 panic: IPC 0.0038628 < 0.01
Simulation CPU 0 panic: IPC 0.0093587 < 0.01
Simulation CPU 0 panic: IPC 0.0011266 < 0.01
Simulation CPU 0 critical: IPC 0.01146 < 0.02
Simulation CPU 0 warning: IPC 0.039706 < 0.05
Simulation CPU 0 panic: IPC 0.0094918 < 0.01
Simulation CPU 0 panic: IPC 0.0011266 < 0.01
Simulation CPU 0 panic: IPC 0.003741 < 0.01
Simulation CPU 0 warning: IPC 0.042564 < 0.05
Simulation CPU 0 panic: IPC 0.0003713 < 0.01
Simulation CPU 0 panic: IPC 0.0043651 < 0.01
Simulation CPU 0 panic: IPC 0.0094835 < 0.01
Simulation CPU 0 panic: IPC 0.001501 < 0.01
Simulation CPU 0 panic: IPC 0.0032418 < 0.01
Simulation CPU 0 warning: IPC 0.042314 < 0.05
Simulation CPU 0 panic: IPC 0.0006209 < 0.01
Simulation CPU 0 panic: IPC 0.0044899 < 0.01
Simulation CPU 0 panic: IPC 0.0096166 < 0.01
Simulation CPU 0 panic: IPC 0.0043684 < 0.01
Simulation CPU 0 panic: IPC 0.0070679 < 0.01
Simulation CPU 0 warning: IPC 0.034997 < 0.05
Simulation CPU 0 panic: IPC 0.0009569 < 0.01
Simulation CPU 0 panic: IPC 0.0046531 < 0.01
Simulation CPU 0 panic: IPC 0.0097331 < 0.01
Simulation CPU 0 panic: IPC 0.0017506 < 0.01
Simulation CPU 0 panic: IPC 0.0023682 < 0.01
Simulation CPU 0 warning: IPC 0.041815 < 0.05
Simulation CPU 0 panic: IPC 0.0011201 < 0.01
Simulation CPU 0 panic: IPC 0.0048726 < 0.01
Simulation CPU 0 panic: IPC 0.0097331 < 0.01
Simulation CPU 0 panic: IPC 0.0018754 < 0.01
Simulation CPU 0 panic: IPC 0.001869 < 0.01
Simulation CPU 0 warning: IPC 0.04169 < 0.05
Simulation CPU 0 panic: IPC 0.0064836 < 0.01
Simulation CPU 0 panic: IPC 0.0098579 < 0.01
Simulation CPU 0 panic: IPC 0.002125 < 0.01
Simulation CPU 0 panic: IPC 0.0013698 < 0.01
Simulation CPU 0 warning: IPC 0.04144 < 0.05
Simulation CPU 0 panic: IPC 0.0017441 < 0.01
Simulation CPU 0 panic: IPC 0.0051222 < 0.01
Simulation CPU 0 panic: IPC 0.0099059 < 0.01
Simulation CPU 0 panic: IPC 0.0022018 < 0.01
Simulation CPU 0 panic: IPC 0.0009954 < 0.01
Simulation CPU 0 warning: IPC 0.041191 < 0.05
Simulation CPU 0 panic: IPC 0.0020993 < 0.01
Simulation CPU 0 panic: IPC 0.0052579 < 0.01
Simulation CPU 0 panic: IPC 0.0099827 < 0.01
Simulation CPU 0 panic: IPC 0.0029956 < 0.01
Simulation CPU 0 panic: IPC 0.0045557 < 0.01
Simulation CPU 0 warning: IPC 0.036261 < 0.05
Simulation CPU 0 panic: IPC 0.0023764 < 0.01
Simulation CPU 0 panic: IPC 0.0054883 < 0.01
Simulation CPU 0 critical: IPC 0.010108 < 0.02
Simulation CPU 0 panic: IPC 0.0024964 < 0.01
Simulation CPU 0 warning: IPC 0.040692 < 0.05
Simulation CPU 0 panic: IPC 0.0027425 < 0.01
Simulation CPU 0 panic: IPC 0.0057379 < 0.01
Simulation CPU 0 panic: IPC 0.0099827 < 0.01
Simulation CPU 0 panic: IPC 0.0023716 < 0.01
Simulation CPU 0 panic: IPC 0.0005022 < 0.01
Simulation CPU 0 warning: IPC 0.039823 < 0.05
Simulation CPU 0 panic: IPC 0.0088548 < 0.01
Simulation CPU 0 critical: IPC 0.010232 < 0.02
Simulation CPU 0 panic: IPC 0.0019972 < 0.01
Simulation CPU 0 panic: IPC 0.0008766 < 0.01
Simulation CPU 0 warning: IPC 0.039316 < 0.05
Simulation CPU 0 panic: IPC 0.0033665 < 0.01
Simulation CPU 0 panic: IPC 0.0059875 < 0.01
Simulation CPU 0 critical: IPC 0.010232 < 0.02
Simulation CPU 0 panic: IPC 0.0017476 < 0.01
Simulation CPU 0 panic: IPC 0.0013758 < 0.01
Simulation CPU 0 warning: IPC 0.038451 < 0.05
Simulation CPU 0 panic: IPC 0.0036161 < 0.01
Simulation CPU 0 panic: IPC 0.0061315 < 0.01
Simulation CPU 0 critical: IPC 0.010338 < 0.02
Simulation CPU 0 panic: IPC 0.0032482 < 0.01
Simulation CPU 0 warning: IPC 0.037943 < 0.05
Simulation CPU 0 panic: IPC 0.0038657 < 0.01
Simulation CPU 0 panic: IPC 0.0063619 < 0.01
Simulation CPU 0 critical: IPC 0.010357 < 0.02
Simulation CPU 0 panic: IPC 0.0011236 < 0.01
Simulation CPU 0 panic: IPC 0.0023742 < 0.01
Heartbeat CPU 0 instructions: 80000010 cycles: 7425613812 heartbeat IPC: 0.01114 cumulative IPC: 0.01077 (Simulation time: 13 hr 15 min 59 sec)
Simulation CPU 0 warning: IPC 0.037078 < 0.05
Simulation CPU 0 panic: IPC 0.0042401 < 0.01
Simulation CPU 0 panic: IPC 0.0064867 < 0.01
Simulation CPU 0 critical: IPC 0.010357 < 0.02
Simulation CPU 0 panic: IPC 0.000874 < 0.01
Simulation CPU 0 panic: IPC 0.0027486 < 0.01
Simulation CPU 0 warning: IPC 0.03657 < 0.05
Simulation CPU 0 panic: IPC 0.0044897 < 0.01
Simulation CPU 0 critical: IPC 0.017093 < 0.02
Simulation CPU 0 panic: IPC 0.0006244 < 0.01
Simulation CPU 0 panic: IPC 0.0032478 < 0.01
Simulation CPU 0 warning: IPC 0.035705 < 0.05
Simulation CPU 0 panic: IPC 0.0047393 < 0.01
Simulation CPU 0 panic: IPC 0.0068611 < 0.01
Simulation CPU 0 critical: IPC 0.010607 < 0.02
Simulation CPU 0 panic: IPC 0.0001252 < 0.01
Simulation CPU 0 panic: IPC 0.003747 < 0.01
Simulation CPU 0 warning: IPC 0.035197 < 0.05
Simulation CPU 0 panic: IPC 0.0049889 < 0.01
Simulation CPU 0 panic: IPC 0.0071107 < 0.01
Simulation CPU 0 critical: IPC 0.010482 < 0.02
Simulation CPU 0 panic: IPC 0.0042466 < 0.01
Simulation CPU 0 warning: IPC 0.034332 < 0.05
Simulation CPU 0 panic: IPC 0.0053633 < 0.01
Simulation CPU 0 panic: IPC 0.0071107 < 0.01
Simulation CPU 0 critical: IPC 0.010358 < 0.02
Simulation CPU 0 panic: IPC 0.000374 < 0.01
Simulation CPU 0 panic: IPC 0.0042466 < 0.01
Simulation CPU 0 warning: IPC 0.0337 < 0.05
Simulation CPU 0 panic: IPC 0.0057377 < 0.01
Simulation CPU 0 panic: IPC 0.0073603 < 0.01
Simulation CPU 0 critical: IPC 0.010108 < 0.02
Simulation CPU 0 panic: IPC 0.0004988 < 0.01
Simulation CPU 0 panic: IPC 0.004621 < 0.01
Simulation CPU 0 warning: IPC 0.032835 < 0.05
Simulation CPU 0 panic: IPC 0.0059873 < 0.01
Simulation CPU 0 panic: IPC 0.0074851 < 0.01
Simulation CPU 0 critical: IPC 0.010856 < 0.02
Simulation CPU 0 panic: IPC 0.004621 < 0.01
Simulation CPU 0 warning: IPC 0.032327 < 0.05
Simulation CPU 0 panic: IPC 0.0062369 < 0.01
Simulation CPU 0 panic: IPC 0.0077347 < 0.01
Simulation CPU 0 panic: IPC 0.0096087 < 0.01
Simulation CPU 0 panic: IPC 0.0012476 < 0.01
Simulation CPU 0 panic: IPC 0.0048706 < 0.01
Simulation CPU 0 warning: IPC 0.031462 < 0.05
Simulation CPU 0 panic: IPC 0.0066113 < 0.01
Simulation CPU 0 panic: IPC 0.0078595 < 0.01
Simulation CPU 0 panic: IPC 0.0093591 < 0.01
Simulation CPU 0 panic: IPC 0.0014972 < 0.01
Simulation CPU 0 panic: IPC 0.0049954 < 0.01
Simulation CPU 0 warning: IPC 0.030954 < 0.05
Simulation CPU 0 panic: IPC 0.0068609 < 0.01
Simulation CPU 0 panic: IPC 0.0079843 < 0.01
Simulation CPU 0 panic: IPC 0.0092343 < 0.01
Simulation CPU 0 panic: IPC 0.0017468 < 0.01
Simulation CPU 0 panic: IPC 0.005245 < 0.01
Simulation CPU 0 warning: IPC 0.030089 < 0.05
Simulation CPU 0 panic: IPC 0.0071105 < 0.01
Simulation CPU 0 panic: IPC 0.0082339 < 0.01
Simulation CPU 0 panic: IPC 0.0088599 < 0.01
Simulation CPU 0 panic: IPC 0.0021788 < 0.01
Simulation CPU 0 panic: IPC 0.0053122 < 0.01
Simulation CPU 0 warning: IPC 0.029582 < 0.05
Simulation CPU 0 panic: IPC 0.0073601 < 0.01
Simulation CPU 0 critical: IPC 0.017094 < 0.02
Simulation CPU 0 panic: IPC 0.0023708 < 0.01
Simulation CPU 0 panic: IPC 0.0056194 < 0.01
Simulation CPU 0 warning: IPC 0.028716 < 0.05
Simulation CPU 0 panic: IPC 0.0077345 < 0.01
Simulation CPU 0 panic: IPC 0.0084835 < 0.01
Simulation CPU 0 panic: IPC 0.0084855 < 0.01
Simulation CPU 0 panic: IPC 0.0027452 < 0.01
Simulation CPU 0 panic: IPC 0.0056194 < 0.01
Simulation CPU 0 warning: IPC 0.028209 < 0.05
Simulation CPU 0 panic: IPC 0.0079841 < 0.01
Simulation CPU 0 panic: IPC 0.0087331 < 0.01
Simulation CPU 0 panic: IPC 0.0082359 < 0.01
Simulation CPU 0 panic: IPC 0.00287 < 0.01
Simulation CPU 0 critical: IPC 0.01542 < 0.02
Simulation CPU 0 critical: IPC 0.017917 < 0.02
Simulation CPU 0 panic: IPC 0.0082337 < 0.01
Simulation CPU 0 panic: IPC 0.0088579 < 0.01
Simulation CPU 0 panic: IPC 0.0079863 < 0.01
Simulation CPU 0 panic: IPC 0.0033692 < 0.01
Simulation CPU 0 panic: IPC 0.0059938 < 0.01
Simulation CPU 0 warning: IPC 0.026778 < 0.05
Simulation CPU 0 panic: IPC 0.0085409 < 0.01
Simulation CPU 0 panic: IPC 0.0091075 < 0.01
Simulation CPU 0 panic: IPC 0.0077367 < 0.01
Simulation CPU 0 panic: IPC 0.0036188 < 0.01
Simulation CPU 0 panic: IPC 0.0061186 < 0.01
Simulation CPU 0 warning: IPC 0.025971 < 0.05
Simulation CPU 0 panic: IPC 0.0089825 < 0.01
Heartbeat CPU 0 instructions: 90000011 cycles: 8369496688 heartbeat IPC: 0.01059 cumulative IPC: 0.01075 (Simulation time: 14 hr 51 min 33 sec)
Simulation CPU 0 critical: IPC 0.016719 < 0.02
Simulation CPU 0 panic: IPC 0.0038684 < 0.01
Simulation CPU 0 panic: IPC 0.0063682 < 0.01
Simulation CPU 0 warning: IPC 0.025338 < 0.05
Simulation CPU 0 panic: IPC 0.0092321 < 0.01
Simulation CPU 0 panic: IPC 0.0093571 < 0.01
Simulation CPU 0 panic: IPC 0.0073623 < 0.01
Simulation CPU 0 panic: IPC 0.004118 < 0.01
Simulation CPU 0 panic: IPC 0.006493 < 0.01
Simulation CPU 0 warning: IPC 0.024598 < 0.05
Simulation CPU 0 panic: IPC 0.0094817 < 0.01
Simulation CPU 0 panic: IPC 0.0096067 < 0.01
Simulation CPU 0 panic: IPC 0.0069879 < 0.01
Simulation CPU 0 panic: IPC 0.0044924 < 0.01
Simulation CPU 0 warning: IPC 0.030708 < 0.05
Simulation CPU 0 panic: IPC 0.0097313 < 0.01
Simulation CPU 0 panic: IPC 0.0097315 < 0.01
Simulation CPU 0 panic: IPC 0.0068631 < 0.01
Simulation CPU 0 panic: IPC 0.004742 < 0.01
Simulation CPU 0 panic: IPC 0.0067509 < 0.01
Simulation CPU 0 warning: IPC 0.023342 < 0.05
Simulation CPU 0 critical: IPC 0.010106 < 0.02
Simulation CPU 0 panic: IPC 0.0098563 < 0.01
Simulation CPU 0 panic: IPC 0.0066135 < 0.01
Simulation CPU 0 panic: IPC 0.0051164 < 0.01
Simulation CPU 0 panic: IPC 0.0069922 < 0.01
Simulation CPU 0 warning: IPC 0.022593 < 0.05
Simulation CPU 0 critical: IPC 0.010355 < 0.02
Simulation CPU 0 critical: IPC 0.016345 < 0.02
Simulation CPU 0 panic: IPC 0.0053664 < 0.01
Simulation CPU 0 panic: IPC 0.0071253 < 0.01
Simulation CPU 0 warning: IPC 0.021969 < 0.05
Simulation CPU 0 critical: IPC 0.010605 < 0.02
Simulation CPU 0 critical: IPC 0.010231 < 0.02
Simulation CPU 0 panic: IPC 0.0061143 < 0.01
Simulation CPU 0 panic: IPC 0.0057404 < 0.01
Simulation CPU 0 panic: IPC 0.0073666 < 0.01
Simulation CPU 0 warning: IPC 0.02122 < 0.05
Simulation CPU 0 critical: IPC 0.010854 < 0.02
Simulation CPU 0 critical: IPC 0.01048 < 0.02
Simulation CPU 0 panic: IPC 0.0058647 < 0.01
Simulation CPU 0 panic: IPC 0.0058735 < 0.01
Simulation CPU 0 panic: IPC 0.0074914 < 0.01
Simulation CPU 0 warning: IPC 0.031825 < 0.05
Simulation CPU 0 critical: IPC 0.01048 < 0.02
Simulation CPU 0 panic: IPC 0.0057399 < 0.01
Simulation CPU 0 panic: IPC 0.0062396 < 0.01
Simulation CPU 0 panic: IPC 0.0010845 < 0.01
Simulation CPU 0 panic: IPC 0.0066565 < 0.01
Simulation CPU 0 critical: IPC 0.019847 < 0.02
Simulation CPU 0 critical: IPC 0.011479 < 0.02
Simulation CPU 0 critical: IPC 0.01073 < 0.02
Simulation CPU 0 panic: IPC 0.0054903 < 0.01
Simulation CPU 0 panic: IPC 0.0064975 < 0.01
Simulation CPU 0 panic: IPC 0.007741 < 0.01
Simulation CPU 0 critical: IPC 0.019098 < 0.02
Simulation CPU 0 critical: IPC 0.011853 < 0.02
Simulation CPU 0 critical: IPC 0.016095 < 0.02
Simulation CPU 0 panic: IPC 0.0068636 < 0.01
Simulation CPU 0 panic: IPC 0.0081154 < 0.01
Simulation CPU 0 critical: IPC 0.01835 < 0.02
Simulation CPU 0 critical: IPC 0.012103 < 0.02
Simulation CPU 0 critical: IPC 0.011104 < 0.02
Simulation CPU 0 panic: IPC 0.0048746 < 0.01
Simulation CPU 0 panic: IPC 0.007238 < 0.01
Simulation CPU 0 panic: IPC 0.0081154 < 0.01
Simulation CPU 0 critical: IPC 0.017726 < 0.02
Simulation CPU 0 critical: IPC 0.012477 < 0.02
Simulation CPU 0 critical: IPC 0.011229 < 0.02
Simulation CPU 0 panic: IPC 0.0047415 < 0.01
Simulation CPU 0 panic: IPC 0.00743 < 0.01
Simulation CPU 0 warning: IPC 0.025399 < 0.05
Simulation CPU 0 critical: IPC 0.012726 < 0.02
Simulation CPU 0 critical: IPC 0.011354 < 0.02
Simulation CPU 0 panic: IPC 0.0045002 < 0.01
Simulation CPU 0 panic: IPC 0.0049367 < 0.01
Simulation CPU 0 panic: IPC 0.0028005 < 0.01
Simulation CPU 0 panic: IPC 0.0084898 < 0.01
Simulation CPU 0 critical: IPC 0.016353 < 0.02
Simulation CPU 0 critical: IPC 0.012976 < 0.02
Simulation CPU 0 critical: IPC 0.011603 < 0.02
Simulation CPU 0 panic: IPC 0.0042423 < 0.01
Simulation CPU 0 panic: IPC 0.0081116 < 0.01
Simulation CPU 0 panic: IPC 0.0087394 < 0.01
