
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.0002484 < 0.01
Simulation CPU 0 panic: IPC 0.0001168 < 0.01
Simulation CPU 0 panic: IPC 1.62e-05 < 0.01
Simulation CPU 0 panic: IPC 2.41e-05 < 0.01
Simulation CPU 0 panic: IPC 3.78e-05 < 0.01
Simulation CPU 0 panic: IPC 5.17e-05 < 0.01
Simulation CPU 0 panic: IPC 4.95e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002053 < 0.01
Simulation CPU 0 panic: IPC 0.0003816 < 0.01
Simulation CPU 0 panic: IPC 0.0003535 < 0.01
Simulation CPU 0 panic: IPC 0.000252 < 0.01
Simulation CPU 0 panic: IPC 0.0006812 < 0.01
Simulation CPU 0 panic: IPC 3.96e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001518 < 0.01
Simulation CPU 0 panic: IPC 0.0003459 < 0.01
Simulation CPU 0 panic: IPC 1.39e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004057 < 0.01
Simulation CPU 0 panic: IPC 3.12e-05 < 0.01
Simulation CPU 0 panic: IPC 1.88e-05 < 0.01
Simulation CPU 0 panic: IPC 1.14e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000274 < 0.01
Simulation CPU 0 panic: IPC 9.67e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001446 < 0.01
Simulation CPU 0 panic: IPC 0.0004042 < 0.01
Simulation CPU 0 panic: IPC 0.0008982 < 0.01
Simulation CPU 0 panic: IPC 0.0002563 < 0.01
Simulation CPU 0 panic: IPC 0.000161 < 0.01
Simulation CPU 0 panic: IPC 0.0001234 < 0.01
Simulation CPU 0 panic: IPC 0.0001119 < 0.01
Simulation CPU 0 panic: IPC 7.83e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006044 < 0.01
Simulation CPU 0 panic: IPC 1.49e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003012 < 0.01
Simulation CPU 0 panic: IPC 0.0002754 < 0.01
Simulation CPU 0 panic: IPC 5.3e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0005412 < 0.01
Simulation CPU 0 panic: IPC 0.0002292 < 0.01
Simulation CPU 0 panic: IPC 0.0006179 < 0.01
Simulation CPU 0 panic: IPC 1.62e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000624 < 0.01
Simulation CPU 0 panic: IPC 0.0004406 < 0.01
Simulation CPU 0 panic: IPC 0.0002682 < 0.01
Simulation CPU 0 panic: IPC 0.0004035 < 0.01
Simulation CPU 0 panic: IPC 0.0007626 < 0.01
Simulation CPU 0 panic: IPC 0.0001954 < 0.01
Simulation CPU 0 panic: IPC 4.92e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002524 < 0.01
Simulation CPU 0 panic: IPC 0.0003848 < 0.01
Simulation CPU 0 panic: IPC 0.0001417 < 0.01
Simulation CPU 0 panic: IPC 0.0002578 < 0.01
Simulation CPU 0 panic: IPC 0.0002692 < 0.01
Simulation CPU 0 panic: IPC 5.2e-05 < 0.01
Simulation CPU 0 panic: IPC 2.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006772 < 0.01
Simulation CPU 0 panic: IPC 6.41e-05 < 0.01
Simulation CPU 0 panic: IPC 7.36e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001944 < 0.01
Simulation CPU 0 panic: IPC 7.32e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0009355 < 0.01
Simulation CPU 0 panic: IPC 0.0004862 < 0.01
Simulation CPU 0 panic: IPC 0.0016742 < 0.01
Simulation CPU 0 panic: IPC 0.0002276 < 0.01
Simulation CPU 0 panic: IPC 0.0006109 < 0.01
Simulation CPU 0 panic: IPC 0.0003269 < 0.01
Simulation CPU 0 panic: IPC 0.0001231 < 0.01
Simulation CPU 0 panic: IPC 5.91e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001871 < 0.01
Simulation CPU 0 panic: IPC 0.0003582 < 0.01
Simulation CPU 0 panic: IPC 2.36e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008499 < 0.01
Simulation CPU 0 panic: IPC 4.06e-05 < 0.01
Simulation CPU 0 panic: IPC 5.74e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0007567 < 0.01
Simulation CPU 0 panic: IPC 5.69e-05 < 0.01
Simulation CPU 0 panic: IPC 9.01e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001665 < 0.01
Simulation CPU 0 panic: IPC 0.0002031 < 0.01
Simulation CPU 0 panic: IPC 0.0001226 < 0.01
Simulation CPU 0 panic: IPC 0.0004496 < 0.01
Simulation CPU 0 panic: IPC 2.38e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0011129 < 0.01
Simulation CPU 0 panic: IPC 0.000271 < 0.01
Simulation CPU 0 panic: IPC 0.0003288 < 0.01
Simulation CPU 0 panic: IPC 8.96e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0011216 < 0.01
Simulation CPU 0 panic: IPC 1.21e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0017167 < 0.01
Simulation CPU 0 panic: IPC 0.0001702 < 0.01
Simulation CPU 0 panic: IPC 0.0010633 < 0.01
Simulation CPU 0 panic: IPC 9.7e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004995 < 0.01
Simulation CPU 0 panic: IPC 4.22e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0020236 < 0.01
Simulation CPU 0 panic: IPC 0.0004137 < 0.01
Simulation CPU 0 panic: IPC 0.0002729 < 0.01
Simulation CPU 0 panic: IPC 0.0035213 < 0.01
Simulation CPU 0 panic: IPC 0.0005776 < 0.01
Simulation CPU 0 panic: IPC 0.0015934 < 0.01
Simulation CPU 0 panic: IPC 0.0002011 < 0.01
Simulation CPU 0 panic: IPC 8.12e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003724 < 0.01
Simulation CPU 0 panic: IPC 0.0004801 < 0.01
Simulation CPU 0 panic: IPC 0.0005158 < 0.01
Simulation CPU 0 panic: IPC 6.88e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004272 < 0.01
Simulation CPU 0 panic: IPC 4.98e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0019386 < 0.01
Simulation CPU 0 panic: IPC 0.0006044 < 0.01
Simulation CPU 0 panic: IPC 0.0011745 < 0.01
Simulation CPU 0 panic: IPC 0.0009843 < 0.01
Simulation CPU 0 panic: IPC 0.0023565 < 0.01
Simulation CPU 0 panic: IPC 2.31e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0017323 < 0.01
Simulation CPU 0 panic: IPC 0.0008731 < 0.01
Simulation CPU 0 panic: IPC 0.0003639 < 0.01
Simulation CPU 0 panic: IPC 0.0002037 < 0.01
Simulation CPU 0 panic: IPC 0.0004434 < 0.01
Simulation CPU 0 panic: IPC 0.0003872 < 0.01
Simulation CPU 0 panic: IPC 0.0010376 < 0.01
Simulation CPU 0 panic: IPC 0.0003176 < 0.01
Simulation CPU 0 panic: IPC 0.0002075 < 0.01
Simulation CPU 0 panic: IPC 0.001792 < 0.01
Simulation CPU 0 panic: IPC 0.0024222 < 0.01
Simulation CPU 0 panic: IPC 0.0010144 < 0.01
Simulation CPU 0 panic: IPC 0.0014461 < 0.01
Simulation CPU 0 panic: IPC 0.0032179 < 0.01
Simulation CPU 0 panic: IPC 0.0002517 < 0.01
Simulation CPU 0 panic: IPC 0.0011276 < 0.01
Simulation CPU 0 panic: IPC 0.0011061 < 0.01
Simulation CPU 0 panic: IPC 0.0001502 < 0.01
Simulation CPU 0 panic: IPC 0.0002236 < 0.01
Simulation CPU 0 panic: IPC 0.0005721 < 0.01
Simulation CPU 0 panic: IPC 0.0049299 < 0.01
Heartbeat CPU 0 instructions: 20000002 cycles: 5859623565 heartbeat IPC: 0.003991 cumulative IPC: 0.003413 (Simulation time: 08 hr 16 min 43 sec)
Simulation CPU 0 panic: IPC 2e-07 < 0.01
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 4.5e-06 < 0.01
Simulation CPU 0 panic: IPC 1.2e-06 < 0.01
Simulation CPU 0 panic: IPC 2.5e-06 < 0.01
Simulation CPU 0 panic: IPC 1.2e-05 < 0.01
Simulation CPU 0 panic: IPC 1.1e-05 < 0.01
Simulation CPU 0 panic: IPC 4.6e-06 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 6.8e-06 < 0.01
Simulation CPU 0 panic: IPC 8.7e-06 < 0.01
Simulation CPU 0 panic: IPC 1.12e-05 < 0.01
Simulation CPU 0 panic: IPC 1.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.66e-05 < 0.01
Simulation CPU 0 panic: IPC 8.7e-06 < 0.01
Simulation CPU 0 panic: IPC 4.3e-06 < 0.01
Simulation CPU 0 panic: IPC 1.51e-05 < 0.01
Simulation CPU 0 panic: IPC 1.39e-05 < 0.01
Simulation CPU 0 panic: IPC 8.9e-06 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 2.33e-05 < 0.01
Simulation CPU 0 panic: IPC 7.1e-06 < 0.01
Simulation CPU 0 panic: IPC 3.09e-05 < 0.01
Simulation CPU 0 panic: IPC 3.95e-05 < 0.01
Simulation CPU 0 panic: IPC 1.71e-05 < 0.01
Simulation CPU 0 panic: IPC 6.8e-06 < 0.01
Simulation CPU 0 panic: IPC 3.7e-05 < 0.01
Simulation CPU 0 panic: IPC 2.14e-05 < 0.01
Simulation CPU 0 panic: IPC 4.3e-06 < 0.01
Simulation CPU 0 panic: IPC 2.76e-05 < 0.01
Simulation CPU 0 panic: IPC 7.9e-05 < 0.01
Simulation CPU 0 panic: IPC 4.05e-05 < 0.01
Simulation CPU 0 panic: IPC 7.17e-05 < 0.01
Simulation CPU 0 panic: IPC 3.55e-05 < 0.01
Simulation CPU 0 panic: IPC 5.04e-05 < 0.01
Simulation CPU 0 panic: IPC 3.5e-05 < 0.01
Simulation CPU 0 panic: IPC 1.1e-05 < 0.01
Simulation CPU 0 panic: IPC 2.94e-05 < 0.01
Simulation CPU 0 panic: IPC 3.97e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000125 < 0.01
Simulation CPU 0 panic: IPC 1.17e-05 < 0.01
Simulation CPU 0 panic: IPC 3.17e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001939 < 0.01
Simulation CPU 0 panic: IPC 4.3e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001068 < 0.01
Simulation CPU 0 panic: IPC 4.11e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003488 < 0.01
Simulation CPU 0 panic: IPC 4.22e-05 < 0.01
Simulation CPU 0 panic: IPC 4.13e-05 < 0.01
Simulation CPU 0 panic: IPC 7.77e-05 < 0.01
Simulation CPU 0 panic: IPC 8.14e-05 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001569 < 0.01
Simulation CPU 0 panic: IPC 1.96e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001126 < 0.01
Simulation CPU 0 panic: IPC 0.0001277 < 0.01
Simulation CPU 0 panic: IPC 8.51e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001768 < 0.01
Simulation CPU 0 panic: IPC 3.95e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001695 < 0.01
Simulation CPU 0 panic: IPC 0.0001111 < 0.01
Simulation CPU 0 panic: IPC 4.78e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001252 < 0.01
Simulation CPU 0 panic: IPC 0.0008467 < 0.01
Simulation CPU 0 panic: IPC 2.17e-05 < 0.01
Simulation CPU 0 panic: IPC 1.62e-05 < 0.01
Simulation CPU 0 panic: IPC 7.3e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002533 < 0.01
Simulation CPU 0 panic: IPC 0.0002499 < 0.01
Simulation CPU 0 panic: IPC 2.04e-05 < 0.01
Simulation CPU 0 panic: IPC 4.33e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001348 < 0.01
Simulation CPU 0 panic: IPC 7.92e-05 < 0.01
Simulation CPU 0 panic: IPC 8.1e-05 < 0.01
Simulation CPU 0 panic: IPC 2.71e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001528 < 0.01
Simulation CPU 0 panic: IPC 6.01e-05 < 0.01
Simulation CPU 0 panic: IPC 1.54e-05 < 0.01
Simulation CPU 0 panic: IPC 2.63e-05 < 0.01
Simulation CPU 0 panic: IPC 5.7e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001868 < 0.01
Simulation CPU 0 panic: IPC 2.55e-05 < 0.01
Simulation CPU 0 panic: IPC 1.31e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004005 < 0.01
Simulation CPU 0 panic: IPC 0.0001294 < 0.01
Simulation CPU 0 panic: IPC 7.55e-05 < 0.01
Simulation CPU 0 panic: IPC 0.00038 < 0.01
Simulation CPU 0 panic: IPC 5.57e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001974 < 0.01
Simulation CPU 0 panic: IPC 0.0005786 < 0.01
Simulation CPU 0 panic: IPC 9.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.19e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002427 < 0.01
Simulation CPU 0 panic: IPC 0.0002509 < 0.01
Simulation CPU 0 panic: IPC 5.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001706 < 0.01
Simulation CPU 0 panic: IPC 4.04e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001518 < 0.01
Simulation CPU 0 panic: IPC 0.0001326 < 0.01
Simulation CPU 0 panic: IPC 6.49e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000194 < 0.01
Simulation CPU 0 panic: IPC 3.4e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0005928 < 0.01
Simulation CPU 0 panic: IPC 0.0001694 < 0.01
Simulation CPU 0 panic: IPC 4.8e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001112 < 0.01
Simulation CPU 0 panic: IPC 6.21e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001095 < 0.01
Simulation CPU 0 panic: IPC 0.0001 < 0.01
Simulation CPU 0 panic: IPC 0.0001861 < 0.01
Simulation CPU 0 panic: IPC 0.0001314 < 0.01
Simulation CPU 0 panic: IPC 0.0002772 < 0.01
Simulation CPU 0 panic: IPC 0.0006487 < 0.01
Simulation CPU 0 panic: IPC 8.56e-05 < 0.01
Simulation CPU 0 panic: IPC 8.57e-05 < 0.01
Simulation CPU 0 panic: IPC 8.17e-05 < 0.01
Simulation CPU 0 panic: IPC 2.9e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001897 < 0.01
[ERROR_CYCLE] Error added at CPU cycle 7053240155, interval 1, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x60ecd4320 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 2.61e-05 < 0.01
Simulation CPU 0 panic: IPC 1.86e-05 < 0.01
Simulation CPU 0 panic: IPC 3.14e-05 < 0.01
Simulation CPU 0 panic: IPC 8.29e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003039 < 0.01
Simulation CPU 0 panic: IPC 4.3e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003497 < 0.01
Simulation CPU 0 panic: IPC 0.0002626 < 0.01
Simulation CPU 0 panic: IPC 0.0002498 < 0.01
Simulation CPU 0 panic: IPC 0.000109 < 0.01
Simulation CPU 0 panic: IPC 0.0005098 < 0.01
Simulation CPU 0 panic: IPC 0.0002056 < 0.01
Simulation CPU 0 panic: IPC 9.7e-06 < 0.01
Simulation CPU 0 panic: IPC 5.89e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003568 < 0.01
Simulation CPU 0 panic: IPC 0.0001968 < 0.01
Simulation CPU 0 panic: IPC 0.0003042 < 0.01
Simulation CPU 0 panic: IPC 0.0001578 < 0.01
Simulation CPU 0 panic: IPC 0.0002683 < 0.01
Simulation CPU 0 panic: IPC 0.000135 < 0.01
Simulation CPU 0 panic: IPC 8.39e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003554 < 0.01
Simulation CPU 0 panic: IPC 0.0011507 < 0.01
Simulation CPU 0 panic: IPC 0.0003622 < 0.01
Simulation CPU 0 panic: IPC 0.0001338 < 0.01
Simulation CPU 0 panic: IPC 0.0002468 < 0.01
Simulation CPU 0 panic: IPC 0.000304 < 0.01
Simulation CPU 0 panic: IPC 1.71e-05 < 0.01
Simulation CPU 0 panic: IPC 5.51e-05 < 0.01
Simulation CPU 0 panic: IPC 2.9e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002507 < 0.01
Simulation CPU 0 panic: IPC 0.0005764 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 3.87e-05 < 0.01
Simulation CPU 0 panic: IPC 0.00014 < 0.01
Simulation CPU 0 panic: IPC 4.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0011559 < 0.01
Simulation CPU 0 panic: IPC 0.0002521 < 0.01
Simulation CPU 0 panic: IPC 0.0003425 < 0.01
Simulation CPU 0 panic: IPC 4.42e-05 < 0.01
Simulation CPU 0 panic: IPC 9.35e-05 < 0.01
Simulation CPU 0 panic: IPC 6.83e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001484 < 0.01
Simulation CPU 0 panic: IPC 0.0002789 < 0.01
Simulation CPU 0 panic: IPC 0.0001228 < 0.01
Simulation CPU 0 panic: IPC 1.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001518 < 0.01
Simulation CPU 0 panic: IPC 0.0001631 < 0.01
Simulation CPU 0 panic: IPC 0.0001727 < 0.01
Simulation CPU 0 panic: IPC 0.0003224 < 0.01
Simulation CPU 0 panic: IPC 9.1e-06 < 0.01
Simulation CPU 0 panic: IPC 4.28e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004744 < 0.01
Simulation CPU 0 panic: IPC 0.0006959 < 0.01
Simulation CPU 0 panic: IPC 0.0001137 < 0.01
Simulation CPU 0 panic: IPC 0.0007744 < 0.01
Simulation CPU 0 panic: IPC 1.05e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0007276 < 0.01
Simulation CPU 0 panic: IPC 4.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0005376 < 0.01
Simulation CPU 0 panic: IPC 2.88e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004702 < 0.01
Simulation CPU 0 panic: IPC 9.84e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002854 < 0.01
Simulation CPU 0 panic: IPC 0.0001352 < 0.01
Simulation CPU 0 panic: IPC 1.11e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000379 < 0.01
Simulation CPU 0 panic: IPC 8.5e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003148 < 0.01
Simulation CPU 0 panic: IPC 0.0003887 < 0.01
Simulation CPU 0 panic: IPC 0.0003474 < 0.01
Simulation CPU 0 panic: IPC 4.3e-06 < 0.01
Simulation CPU 0 panic: IPC 0.000223 < 0.01
Simulation CPU 0 panic: IPC 5.58e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001658 < 0.01
Simulation CPU 0 panic: IPC 0.0001228 < 0.01
Simulation CPU 0 panic: IPC 0.0006092 < 0.01
Simulation CPU 0 panic: IPC 0.0006614 < 0.01
Simulation CPU 0 panic: IPC 5.65e-05 < 0.01
Simulation CPU 0 panic: IPC 9.89e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004831 < 0.01
Simulation CPU 0 panic: IPC 2.11e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000197 < 0.01
Simulation CPU 0 panic: IPC 2.19e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008169 < 0.01
Simulation CPU 0 panic: IPC 0.0008844 < 0.01
Simulation CPU 0 panic: IPC 0.0001471 < 0.01
Simulation CPU 0 panic: IPC 8.91e-05 < 0.01
Simulation CPU 0 panic: IPC 6.78e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000334 < 0.01
Simulation CPU 0 panic: IPC 0.0002733 < 0.01
Simulation CPU 0 panic: IPC 0.000229 < 0.01
Simulation CPU 0 panic: IPC 0.0001639 < 0.01
Simulation CPU 0 panic: IPC 1.53e-05 < 0.01
Simulation CPU 0 panic: IPC 3.57e-05 < 0.01
Simulation CPU 0 panic: IPC 5.28e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001181 < 0.01
Simulation CPU 0 panic: IPC 7.77e-05 < 0.01
Simulation CPU 0 panic: IPC 6.23e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004393 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 8.9e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002086 < 0.01
Simulation CPU 0 panic: IPC 0.00029 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003894 < 0.01
Simulation CPU 0 panic: IPC 4.15e-05 < 0.01
Simulation CPU 0 panic: IPC 8.53e-05 < 0.01
Simulation CPU 0 panic: IPC 1.94e-05 < 0.01
Simulation CPU 0 panic: IPC 7.81e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001928 < 0.01
Simulation CPU 0 panic: IPC 4.21e-05 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 1.07e-05 < 0.01
Simulation CPU 0 panic: IPC 4.17e-05 < 0.01
Simulation CPU 0 panic: IPC 1.53e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003122 < 0.01
Simulation CPU 0 panic: IPC 0.000202 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 6.38e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004373 < 0.01
Simulation CPU 0 panic: IPC 0.0001486 < 0.01
Simulation CPU 0 panic: IPC 0.0002091 < 0.01
Simulation CPU 0 panic: IPC 0.0001072 < 0.01
Simulation CPU 0 panic: IPC 0.0001429 < 0.01
Simulation CPU 0 panic: IPC 8.17e-05 < 0.01
Simulation CPU 0 panic: IPC 2.1e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003139 < 0.01
Simulation CPU 0 panic: IPC 0.0001264 < 0.01
Simulation CPU 0 panic: IPC 0.0006449 < 0.01
Simulation CPU 0 panic: IPC 0.0001074 < 0.01
Simulation CPU 0 panic: IPC 0.0001296 < 0.01
Simulation CPU 0 panic: IPC 6.27e-05 < 0.01
Simulation CPU 0 panic: IPC 2.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.00022 < 0.01
Simulation CPU 0 panic: IPC 0.0008485 < 0.01
Simulation CPU 0 panic: IPC 0.0002906 < 0.01
Simulation CPU 0 panic: IPC 0.0001656 < 0.01
Simulation CPU 0 panic: IPC 0.0001319 < 0.01
Simulation CPU 0 panic: IPC 0.0002867 < 0.01
Simulation CPU 0 panic: IPC 0.000108 < 0.01
Simulation CPU 0 panic: IPC 0.0003691 < 0.01
Simulation CPU 0 panic: IPC 0.0003023 < 0.01
Simulation CPU 0 panic: IPC 0.0002531 < 0.01
Simulation CPU 0 panic: IPC 9.06e-05 < 0.01
Simulation CPU 0 panic: IPC 3.13e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0005034 < 0.01
Simulation CPU 0 panic: IPC 3.01e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0011624 < 0.01
Simulation CPU 0 panic: IPC 0.0004178 < 0.01
Simulation CPU 0 panic: IPC 0.0004944 < 0.01
Simulation CPU 0 panic: IPC 0.0001229 < 0.01
Simulation CPU 0 panic: IPC 0.0007805 < 0.01
Simulation CPU 0 panic: IPC 9.49e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002816 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0002647 < 0.01
Simulation CPU 0 panic: IPC 9.12e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004271 < 0.01
Simulation CPU 0 panic: IPC 6.08e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001186 < 0.01
Simulation CPU 0 panic: IPC 0.0001622 < 0.01
Simulation CPU 0 panic: IPC 0.000209 < 0.01
Simulation CPU 0 panic: IPC 0.0001247 < 0.01
Simulation CPU 0 panic: IPC 4.03e-05 < 0.01
Simulation CPU 0 panic: IPC 2.24e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000262 < 0.01
Simulation CPU 0 panic: IPC 3.53e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000102 < 0.01
Simulation CPU 0 panic: IPC 0.0001811 < 0.01
Simulation CPU 0 panic: IPC 4.36e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0005 < 0.01
Simulation CPU 0 panic: IPC 0.0002208 < 0.01
Simulation CPU 0 panic: IPC 0.0006199 < 0.01
Simulation CPU 0 panic: IPC 2.53e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001688 < 0.01
Simulation CPU 0 panic: IPC 0.0007948 < 0.01
Simulation CPU 0 panic: IPC 0.0002768 < 0.01
Simulation CPU 0 panic: IPC 8.6e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003499 < 0.01
Simulation CPU 0 panic: IPC 0.000323 < 0.01
Simulation CPU 0 panic: IPC 7.77e-05 < 0.01
Simulation CPU 0 panic: IPC 5.61e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002608 < 0.01
Simulation CPU 0 panic: IPC 7.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002379 < 0.01
Simulation CPU 0 panic: IPC 0.0001566 < 0.01
Simulation CPU 0 panic: IPC 1.14e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001794 < 0.01
Simulation CPU 0 panic: IPC 0.0003136 < 0.01
Simulation CPU 0 panic: IPC 0.0005114 < 0.01
Simulation CPU 0 panic: IPC 0.0001045 < 0.01
Simulation CPU 0 panic: IPC 0.0007922 < 0.01
Simulation CPU 0 panic: IPC 0.000485 < 0.01
Simulation CPU 0 panic: IPC 0.0002233 < 0.01
Simulation CPU 0 panic: IPC 0.0002474 < 0.01
Simulation CPU 0 panic: IPC 0.0001173 < 0.01
Simulation CPU 0 panic: IPC 1.81e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002717 < 0.01
Simulation CPU 0 panic: IPC 0.0002939 < 0.01
Simulation CPU 0 panic: IPC 4e-05 < 0.01
Simulation CPU 0 panic: IPC 6.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0012433 < 0.01
Simulation CPU 0 panic: IPC 0.000125 < 0.01
Simulation CPU 0 panic: IPC 4.38e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006427 < 0.01
Simulation CPU 0 panic: IPC 6.99e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002371 < 0.01
Simulation CPU 0 panic: IPC 8.97e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002711 < 0.01
Simulation CPU 0 panic: IPC 0.0005678 < 0.01
Simulation CPU 0 panic: IPC 0.0002065 < 0.01
