
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.024808 < 0.05
Simulation CPU 0 warning: IPC 0.021711 < 0.05
Simulation CPU 0 warning: IPC 0.03029 < 0.05
Simulation CPU 0 warning: IPC 0.032544 < 0.05
Simulation CPU 0 warning: IPC 0.026406 < 0.05
Simulation CPU 0 warning: IPC 0.029254 < 0.05
Simulation CPU 0 warning: IPC 0.029761 < 0.05
Simulation CPU 0 warning: IPC 0.026255 < 0.05
Simulation CPU 0 panic: IPC 1.8e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0062084 < 0.01
Simulation CPU 0 critical: IPC 0.015484 < 0.02
Simulation CPU 0 critical: IPC 0.017865 < 0.02
Simulation CPU 0 warning: IPC 0.029361 < 0.05
Simulation CPU 0 warning: IPC 0.046515 < 0.05
Simulation CPU 0 panic: IPC 0.0031112 < 0.01
Simulation CPU 0 warning: IPC 0.038429 < 0.05
Heartbeat CPU 0 instructions: 140000027 cycles: 5322671907 heartbeat IPC: 0.04196 cumulative IPC: 0.0263 (Simulation time: 07 hr 14 min 49 sec)
Simulation CPU 0 warning: IPC 0.043766 < 0.05
Simulation CPU 0 critical: IPC 0.012422 < 0.02
Simulation CPU 0 panic: IPC 0.003115 < 0.01
Simulation CPU 0 warning: IPC 0.027918 < 0.05
Simulation CPU 0 critical: IPC 0.017531 < 0.02
Simulation CPU 0 critical: IPC 0.013859 < 0.02
Simulation CPU 0 critical: IPC 0.015247 < 0.02
Simulation CPU 0 warning: IPC 0.048627 < 0.05
Simulation CPU 0 warning: IPC 0.037719 < 0.05
Simulation CPU 0 warning: IPC 0.038104 < 0.05
Simulation CPU 0 warning: IPC 0.039079 < 0.05
Heartbeat CPU 0 instructions: 150000029 cycles: 5533271696 heartbeat IPC: 0.04748 cumulative IPC: 0.02711 (Simulation time: 07 hr 32 min 37 sec)
Simulation CPU 0 panic: IPC 0.0046596 < 0.01
Simulation CPU 0 warning: IPC 0.035377 < 0.05
Simulation CPU 0 panic: IPC 0.001886 < 0.01
Simulation CPU 0 warning: IPC 0.037245 < 0.05
Simulation CPU 0 panic: IPC 0.0047864 < 0.01
Simulation CPU 0 critical: IPC 0.010732 < 0.02
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.031666 < 0.05
Simulation CPU 0 panic: IPC 0.0037618 < 0.01
Simulation CPU 0 warning: IPC 0.023191 < 0.05
Simulation CPU 0 panic: IPC 0.0001776 < 0.01
Simulation CPU 0 panic: IPC 7.6e-05 < 0.01
Simulation CPU 0 panic: IPC 9.12e-05 < 0.01
Simulation CPU 0 panic: IPC 8.8e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0070581 < 0.01
Simulation CPU 0 panic: IPC 0.0082158 < 0.01
Simulation CPU 0 critical: IPC 0.015516 < 0.02
Simulation CPU 0 critical: IPC 0.012422 < 0.02
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0031178 < 0.01
Simulation CPU 0 warning: IPC 0.041114 < 0.05
Simulation CPU 0 warning: IPC 0.029304 < 0.05
Simulation CPU 0 panic: IPC 0.0060967 < 0.01
Simulation CPU 0 panic: IPC 0.0093168 < 0.01
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.046508 < 0.05
Simulation CPU 0 warning: IPC 0.026223 < 0.05
Heartbeat CPU 0 instructions: 160000031 cycles: 5891699124 heartbeat IPC: 0.0279 cumulative IPC: 0.02716 (Simulation time: 07 hr 58 min 38 sec)
Simulation CPU 0 warning: IPC 0.021376 < 0.05
Simulation CPU 0 warning: IPC 0.024333 < 0.05
Simulation CPU 0 warning: IPC 0.037209 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.043413 < 0.05
Simulation CPU 0 panic: IPC 7.2e-05 < 0.01
Simulation CPU 0 critical: IPC 0.012125 < 0.02
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 critical: IPC 0.01109 < 0.02
Simulation CPU 0 warning: IPC 0.034133 < 0.05
Simulation CPU 0 warning: IPC 0.024823 < 0.05
Simulation CPU 0 critical: IPC 0.013086 < 0.02
Simulation CPU 0 critical: IPC 0.015506 < 0.02
Simulation CPU 0 warning: IPC 0.033606 < 0.05
Simulation CPU 0 critical: IPC 0.012934 < 0.02
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 warning: IPC 0.049602 < 0.05
Simulation CPU 0 panic: IPC 0.0054266 < 0.01
Simulation CPU 0 warning: IPC 0.030006 < 0.05
Simulation CPU 0 warning: IPC 0.022714 < 0.05
Simulation CPU 0 warning: IPC 0.020408 < 0.05
Heartbeat CPU 0 instructions: 170000034 cycles: 6185434431 heartbeat IPC: 0.03404 cumulative IPC: 0.02748 (Simulation time: 08 hr 22 min 55 sec)
Simulation CPU 0 critical: IPC 0.01439 < 0.02
Simulation CPU 0 warning: IPC 0.046981 < 0.05
Simulation CPU 0 panic: IPC 0.008829 < 0.01
Simulation CPU 0 critical: IPC 0.013191 < 0.02
Simulation CPU 0 panic: IPC 0.0085148 < 0.01
Simulation CPU 0 warning: IPC 0.021745 < 0.05
Simulation CPU 0 critical: IPC 0.012358 < 0.02
Simulation CPU 0 panic: IPC 0.0093019 < 0.01
Simulation CPU 0 panic: IPC 0.0031014 < 0.01
Simulation CPU 0 critical: IPC 0.01244 < 0.02
Simulation CPU 0 panic: IPC 0.0093023 < 0.01
Simulation CPU 0 panic: IPC 0.0039242 < 0.01
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 critical: IPC 0.012398 < 0.02
Simulation CPU 0 panic: IPC 0.0093252 < 0.01
Simulation CPU 0 warning: IPC 0.040326 < 0.05
Simulation CPU 0 warning: IPC 0.023187 < 0.05
Simulation CPU 0 critical: IPC 0.017137 < 0.02
Simulation CPU 0 panic: IPC 0.0062122 < 0.01
Simulation CPU 0 warning: IPC 0.025978 < 0.05
Simulation CPU 0 critical: IPC 0.014341 < 0.02
Simulation CPU 0 critical: IPC 0.012879 < 0.02
Simulation CPU 0 warning: IPC 0.042943 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.02269 < 0.05
Simulation CPU 0 panic: IPC 0.0031042 < 0.01
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Heartbeat CPU 0 instructions: 180000036 cycles: 6534592860 heartbeat IPC: 0.02864 cumulative IPC: 0.02755 (Simulation time: 08 hr 51 min 35 sec)
Simulation CPU 0 warning: IPC 0.020462 < 0.05
Simulation CPU 0 critical: IPC 0.015522 < 0.02
Simulation CPU 0 warning: IPC 0.043406 < 0.05
Simulation CPU 0 warning: IPC 0.021745 < 0.05
Simulation CPU 0 warning: IPC 0.032056 < 0.05
Simulation CPU 0 warning: IPC 0.036727 < 0.05
Simulation CPU 0 panic: IPC 0.0092923 < 0.01
Simulation CPU 0 critical: IPC 0.012168 < 0.02
Simulation CPU 0 critical: IPC 0.015751 < 0.02
Simulation CPU 0 warning: IPC 0.034107 < 0.05
Simulation CPU 0 warning: IPC 0.03556 < 0.05
Simulation CPU 0 panic: IPC 0.006978 < 0.01
Simulation CPU 0 warning: IPC 0.025705 < 0.05
Simulation CPU 0 warning: IPC 0.031024 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.048184 < 0.05
Simulation CPU 0 critical: IPC 0.016987 < 0.02
Simulation CPU 0 warning: IPC 0.027915 < 0.05
Simulation CPU 0 warning: IPC 0.021723 < 0.05
Simulation CPU 0 warning: IPC 0.023849 < 0.05
Simulation CPU 0 panic: IPC 0.0062432 < 0.01
Simulation CPU 0 panic: IPC 0.0031058 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.021234 < 0.05
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Simulation CPU 0 panic: IPC 0.003106 < 0.01
Simulation CPU 0 panic: IPC 0.0062046 < 0.01
Simulation CPU 0 panic: IPC 0.0093342 < 0.01
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 panic: IPC 0.0028522 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 3.44e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 5.6e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 1.84e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0062424 < 0.01
Simulation CPU 0 warning: IPC 0.021714 < 0.05
Heartbeat CPU 0 instructions: 190000039 cycles: 7087046997 heartbeat IPC: 0.0181 cumulative IPC: 0.02681 (Simulation time: 09 hr 36 min 21 sec)
Simulation CPU 0 critical: IPC 0.010883 < 0.02
Simulation CPU 0 warning: IPC 0.030337 < 0.05
Simulation CPU 0 warning: IPC 0.022173 < 0.05
Simulation CPU 0 panic: IPC 0.0062151 < 0.01
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 critical: IPC 0.0186 < 0.02
Simulation CPU 0 warning: IPC 0.032853 < 0.05
Simulation CPU 0 warning: IPC 0.049316 < 0.05
Simulation CPU 0 critical: IPC 0.010886 < 0.02
Simulation CPU 0 warning: IPC 0.043639 < 0.05
Simulation CPU 0 warning: IPC 0.02171 < 0.05
Simulation CPU 0 warning: IPC 0.031028 < 0.05
Heartbeat CPU 0 instructions: 200000040 cycles: 7306890925 heartbeat IPC: 0.04549 cumulative IPC: 0.02737 (Simulation time: 09 hr 53 min 01 sec)
Simulation CPU 0 critical: IPC 0.013999 < 0.02
Simulation CPU 0 panic: IPC 0.0062028 < 0.01
Simulation CPU 0 warning: IPC 0.024822 < 0.05
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.037224 < 0.05
Simulation CPU 0 critical: IPC 0.016398 < 0.02
Simulation CPU 0 warning: IPC 0.045658 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.018607 < 0.02
Simulation CPU 0 warning: IPC 0.027901 < 0.05
Simulation CPU 0 panic: IPC 0.0079078 < 0.01
Simulation CPU 0 critical: IPC 0.019532 < 0.02
Simulation CPU 0 warning: IPC 0.034121 < 0.05
Simulation CPU 0 warning: IPC 0.021734 < 0.05
Simulation CPU 0 panic: IPC 0.0062449 < 0.01
Simulation CPU 0 warning: IPC 0.040363 < 0.05
Simulation CPU 0 warning: IPC 0.030228 < 0.05
Simulation CPU 0 warning: IPC 0.024807 < 0.05
Simulation CPU 0 warning: IPC 0.041678 < 0.05
Simulation CPU 0 warning: IPC 0.029212 < 0.05
Heartbeat CPU 0 instructions: 210000042 cycles: 7600619314 heartbeat IPC: 0.03405 cumulative IPC: 0.02763 (Simulation time: 10 hr 15 min 59 sec)
Simulation CPU 0 warning: IPC 0.044883 < 0.05
Simulation CPU 0 warning: IPC 0.02102 < 0.05
Simulation CPU 0 warning: IPC 0.031015 < 0.05
Simulation CPU 0 warning: IPC 0.027771 < 0.05
Simulation CPU 0 warning: IPC 0.037359 < 0.05
Simulation CPU 0 warning: IPC 0.027927 < 0.05
Simulation CPU 0 warning: IPC 0.029891 < 0.05
Simulation CPU 0 warning: IPC 0.038322 < 0.05
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.024819 < 0.05
Simulation CPU 0 panic: IPC 0.0062096 < 0.01
Simulation CPU 0 warning: IPC 0.03103 < 0.05
Simulation CPU 0 panic: IPC 0.0093087 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.024806 < 0.05
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 panic: IPC 0.0062303 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0088333 < 0.01
Simulation CPU 0 warning: IPC 0.037207 < 0.05
Simulation CPU 0 panic: IPC 0.005695 < 0.01
Simulation CPU 0 panic: IPC 0.0036147 < 0.01
Simulation CPU 0 panic: IPC 0.0030744 < 0.01
Simulation CPU 0 warning: IPC 0.021711 < 0.05
Simulation CPU 0 warning: IPC 0.024807 < 0.05
Simulation CPU 0 warning: IPC 0.033071 < 0.05
Simulation CPU 0 panic: IPC 0.0072431 < 0.01
Simulation CPU 0 warning: IPC 0.049637 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.046519 < 0.05
Simulation CPU 0 warning: IPC 0.020039 < 0.05
Simulation CPU 0 warning: IPC 0.03578 < 0.05
Simulation CPU 0 warning: IPC 0.032173 < 0.05
Simulation CPU 0 panic: IPC 0.0019584 < 0.01
Heartbeat CPU 0 instructions: 220000045 cycles: 7996003024 heartbeat IPC: 0.02529 cumulative IPC: 0.02751 (Simulation time: 10 hr 46 min 46 sec)
Simulation CPU 0 warning: IPC 0.040317 < 0.05
Simulation CPU 0 critical: IPC 0.015509 < 0.02
Simulation CPU 0 warning: IPC 0.021716 < 0.05
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 warning: IPC 0.046521 < 0.05
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 panic: IPC 0.0093055 < 0.01
Simulation CPU 0 warning: IPC 0.02481 < 0.05
Simulation CPU 0 warning: IPC 0.034115 < 0.05
Simulation CPU 0 panic: IPC 0.0071916 < 0.01
Simulation CPU 0 critical: IPC 0.014521 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0093049 < 0.01
Simulation CPU 0 warning: IPC 0.049609 < 0.05
Simulation CPU 0 warning: IPC 0.029949 < 0.05
Simulation CPU 0 critical: IPC 0.019662 < 0.02
Simulation CPU 0 warning: IPC 0.048249 < 0.05
Simulation CPU 0 panic: IPC 0.0013614 < 0.01
Simulation CPU 0 panic: IPC 0.0062116 < 0.01
Simulation CPU 0 panic: IPC 0.0017374 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.025456 < 0.05
Simulation CPU 0 warning: IPC 0.021056 < 0.05
Simulation CPU 0 warning: IPC 0.031012 < 0.05
Simulation CPU 0 critical: IPC 0.018577 < 0.02
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.02424 < 0.05
Simulation CPU 0 warning: IPC 0.030214 < 0.05
Simulation CPU 0 critical: IPC 0.016313 < 0.02
Simulation CPU 0 warning: IPC 0.046509 < 0.05
Simulation CPU 0 critical: IPC 0.01446 < 0.02
Heartbeat CPU 0 instructions: 230000046 cycles: 8354402245 heartbeat IPC: 0.0279 cumulative IPC: 0.02753 (Simulation time: 11 hr 13 min 10 sec)
Simulation CPU 0 panic: IPC 0.00449 < 0.01
Simulation CPU 0 warning: IPC 0.029627 < 0.05
Simulation CPU 0 critical: IPC 0.019539 < 0.02
Simulation CPU 0 panic: IPC 1.84e-05 < 0.01
Simulation CPU 0 panic: IPC 3.36e-05 < 0.01
Simulation CPU 0 panic: IPC 1.92e-05 < 0.01
Simulation CPU 0 panic: IPC 9.84e-05 < 0.01
Simulation CPU 0 warning: IPC 0.024758 < 0.05
Simulation CPU 0 critical: IPC 0.011352 < 0.02
Simulation CPU 0 panic: IPC 0.0062084 < 0.01
Simulation CPU 0 warning: IPC 0.027942 < 0.05
Simulation CPU 0 warning: IPC 0.025469 < 0.05
Simulation CPU 0 critical: IPC 0.011708 < 0.02
Simulation CPU 0 warning: IPC 0.037204 < 0.05
Simulation CPU 0 panic: IPC 0.0055238 < 0.01
Simulation CPU 0 warning: IPC 0.040978 < 0.05
Simulation CPU 0 panic: IPC 0.0092978 < 0.01
Simulation CPU 0 warning: IPC 0.043417 < 0.05
Simulation CPU 0 critical: IPC 0.014659 < 0.02
Simulation CPU 0 critical: IPC 0.010479 < 0.02
Simulation CPU 0 panic: IPC 0.0062035 < 0.01
Simulation CPU 0 warning: IPC 0.049612 < 0.05
Simulation CPU 0 panic: IPC 0.0066738 < 0.01
Simulation CPU 0 panic: IPC 0.0088321 < 0.01
Simulation CPU 0 warning: IPC 0.024806 < 0.05
Simulation CPU 0 warning: IPC 0.044669 < 0.05
Simulation CPU 0 warning: IPC 0.048352 < 0.05
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 panic: IPC 0.0041046 < 0.01
Simulation CPU 0 warning: IPC 0.025281 < 0.05
Heartbeat CPU 0 instructions: 240000047 cycles: 8712842568 heartbeat IPC: 0.0279 cumulative IPC: 0.02755 (Simulation time: 11 hr 42 min 08 sec)
Simulation CPU 0 warning: IPC 0.025131 < 0.05
Simulation CPU 0 warning: IPC 0.037201 < 0.05
Simulation CPU 0 panic: IPC 0.0054607 < 0.01
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 critical: IPC 0.015507 < 0.02
Simulation CPU 0 warning: IPC 0.032864 < 0.05
Simulation CPU 0 warning: IPC 0.035344 < 0.05
Simulation CPU 0 warning: IPC 0.046509 < 0.05
Simulation CPU 0 warning: IPC 0.031009 < 0.05
Simulation CPU 0 warning: IPC 0.030065 < 0.05
Simulation CPU 0 critical: IPC 0.01955 < 0.02
Simulation CPU 0 warning: IPC 0.026013 < 0.05
Simulation CPU 0 critical: IPC 0.014593 < 0.02
Simulation CPU 0 warning: IPC 0.040309 < 0.05
Simulation CPU 0 warning: IPC 0.024827 < 0.05
Simulation CPU 0 panic: IPC 0.006203 < 0.01
Simulation CPU 0 warning: IPC 0.046264 < 0.05
Simulation CPU 0 warning: IPC 0.021967 < 0.05
Simulation CPU 0 warning: IPC 0.031003 < 0.05
Simulation CPU 0 critical: IPC 0.018623 < 0.02
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.024798 < 0.05
Simulation CPU 0 warning: IPC 0.030136 < 0.05
Simulation CPU 0 panic: IPC 0.0070677 < 0.01
Simulation CPU 0 critical: IPC 0.011209 < 0.02
Simulation CPU 0 warning: IPC 0.041502 < 0.05
Simulation CPU 0 warning: IPC 0.032585 < 0.05
Heartbeat CPU 0 instructions: 250000047 cycles: 9025056801 heartbeat IPC: 0.03203 cumulative IPC: 0.0277 (Simulation time: 12 hr 06 min 31 sec)
Simulation CPU 0 panic: IPC 0.004311 < 0.01
Simulation CPU 0 warning: IPC 0.026698 < 0.05
Simulation CPU 0 critical: IPC 0.013317 < 0.02
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.031326 < 0.05
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 warning: IPC 0.020085 < 0.05
Simulation CPU 0 critical: IPC 0.014028 < 0.02
Simulation CPU 0 panic: IPC 0.0080812 < 0.01
Simulation CPU 0 warning: IPC 0.032242 < 0.05
Simulation CPU 0 warning: IPC 0.027032 < 0.05
Simulation CPU 0 critical: IPC 0.013277 < 0.02
Simulation CPU 0 critical: IPC 0.012358 < 0.02
Simulation CPU 0 warning: IPC 0.037266 < 0.05
Simulation CPU 0 panic: IPC 0.0081045 < 0.01
Simulation CPU 0 warning: IPC 0.041818 < 0.05
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 warning: IPC 0.029528 < 0.05
Simulation CPU 0 warning: IPC 0.029399 < 0.05
Simulation CPU 0 warning: IPC 0.029436 < 0.05
Simulation CPU 0 warning: IPC 0.029474 < 0.05
Simulation CPU 0 warning: IPC 0.029773 < 0.05
Simulation CPU 0 warning: IPC 0.029252 < 0.05
Simulation CPU 0 warning: IPC 0.041452 < 0.05
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 panic: IPC 0.0084298 < 0.01
Heartbeat CPU 0 instructions: 260000051 cycles: 9369643688 heartbeat IPC: 0.02902 cumulative IPC: 0.02775 (Simulation time: 12 hr 33 min 11 sec)
Simulation CPU 0 warning: IPC 0.020379 < 0.05
Simulation CPU 0 warning: IPC 0.021706 < 0.05
Simulation CPU 0 critical: IPC 0.015516 < 0.02
Simulation CPU 0 warning: IPC 0.027916 < 0.05
Simulation CPU 0 warning: IPC 0.02171 < 0.05
Simulation CPU 0 warning: IPC 0.032315 < 0.05
Simulation CPU 0 critical: IPC 0.011111 < 0.02
Simulation CPU 0 critical: IPC 0.017601 < 0.02
Simulation CPU 0 warning: IPC 0.028514 < 0.05
Simulation CPU 0 panic: IPC 0.0086437 < 0.01
Simulation CPU 0 critical: IPC 0.018656 < 0.02
Simulation CPU 0 panic: IPC 0.0015792 < 0.01
Simulation CPU 0 warning: IPC 0.028092 < 0.05
Simulation CPU 0 critical: IPC 0.013081 < 0.02
Simulation CPU 0 warning: IPC 0.040326 < 0.05
Simulation CPU 0 critical: IPC 0.015504 < 0.02
Simulation CPU 0 warning: IPC 0.046515 < 0.05
Simulation CPU 0 warning: IPC 0.034121 < 0.05
Simulation CPU 0 warning: IPC 0.02791 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0072122 < 0.01
Simulation CPU 0 warning: IPC 0.020706 < 0.05
Simulation CPU 0 warning: IPC 0.043417 < 0.05
Simulation CPU 0 panic: IPC 0.008245 < 0.01
Simulation CPU 0 critical: IPC 0.013459 < 0.02
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.048881 < 0.05
Simulation CPU 0 critical: IPC 0.013156 < 0.02
Simulation CPU 0 warning: IPC 0.049627 < 0.05
Heartbeat CPU 0 instructions: 270000051 cycles: 9728061627 heartbeat IPC: 0.0279 cumulative IPC: 0.02775 (Simulation time: 12 hr 59 min 31 sec)
Simulation CPU 0 warning: IPC 0.043412 < 0.05
Simulation CPU 0 warning: IPC 0.031003 < 0.05
Simulation CPU 0 warning: IPC 0.024805 < 0.05
Simulation CPU 0 warning: IPC 0.021702 < 0.05
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 critical: IPC 0.018602 < 0.02
Simulation CPU 0 warning: IPC 0.034122 < 0.05
Simulation CPU 0 warning: IPC 0.031906 < 0.05
Simulation CPU 0 warning: IPC 0.033213 < 0.05
Simulation CPU 0 warning: IPC 0.040531 < 0.05
Simulation CPU 0 warning: IPC 0.046795 < 0.05
Simulation CPU 0 warning: IPC 0.030039 < 0.05
Simulation CPU 0 warning: IPC 0.028888 < 0.05
Simulation CPU 0 warning: IPC 0.029384 < 0.05
Simulation CPU 0 warning: IPC 0.029608 < 0.05
Simulation CPU 0 warning: IPC 0.029329 < 0.05
Simulation CPU 0 warning: IPC 0.034175 < 0.05
Simulation CPU 0 warning: IPC 0.024715 < 0.05
Simulation CPU 0 warning: IPC 0.041445 < 0.05
Simulation CPU 0 warning: IPC 0.027919 < 0.05
Simulation CPU 0 critical: IPC 0.019358 < 0.02
Simulation CPU 0 warning: IPC 0.029286 < 0.05
Simulation CPU 0 warning: IPC 0.03305 < 0.05
Simulation CPU 0 panic: IPC 0.0038074 < 0.01
Simulation CPU 0 warning: IPC 0.021019 < 0.05
Simulation CPU 0 warning: IPC 0.027759 < 0.05
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Heartbeat CPU 0 instructions: 280000052 cycles: 10040284728 heartbeat IPC: 0.03203 cumulative IPC: 0.02789 (Simulation time: 13 hr 24 min 26 sec)
Simulation CPU 0 panic: IPC 0.0093067 < 0.01
Simulation CPU 0 critical: IPC 0.018114 < 0.02
Simulation CPU 0 warning: IPC 0.033155 < 0.05
Simulation CPU 0 critical: IPC 0.012402 < 0.02
Simulation CPU 0 critical: IPC 0.010544 < 0.02
Simulation CPU 0 panic: IPC 0.0093022 < 0.01
Simulation CPU 0 critical: IPC 0.016489 < 0.02
Simulation CPU 0 warning: IPC 0.039795 < 0.05
Simulation CPU 0 warning: IPC 0.046057 < 0.05
Simulation CPU 0 warning: IPC 0.036892 < 0.05
Simulation CPU 0 warning: IPC 0.037239 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 critical: IPC 0.018621 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0031144 < 0.01
Simulation CPU 0 panic: IPC 0.0062078 < 0.01
Simulation CPU 0 critical: IPC 0.01465 < 0.02
Simulation CPU 0 warning: IPC 0.022769 < 0.05
Heartbeat CPU 0 instructions: 290000052 cycles: 10324782407 heartbeat IPC: 0.03515 cumulative IPC: 0.02809 (Simulation time: 13 hr 47 min 58 sec)
Simulation CPU 0 warning: IPC 0.027914 < 0.05
Simulation CPU 0 critical: IPC 0.017446 < 0.02
Simulation CPU 0 panic: IPC 0.0042734 < 0.01
Simulation CPU 0 warning: IPC 0.031002 < 0.05
Simulation CPU 0 warning: IPC 0.026294 < 0.05
Simulation CPU 0 warning: IPC 0.022178 < 0.05
Simulation CPU 0 critical: IPC 0.016244 < 0.02
Simulation CPU 0 warning: IPC 0.029799 < 0.05
Simulation CPU 0 warning: IPC 0.025777 < 0.05
Simulation CPU 0 panic: IPC 0.0058631 < 0.01
Simulation CPU 0 warning: IPC 0.028653 < 0.05
Simulation CPU 0 critical: IPC 0.018606 < 0.02
Simulation CPU 0 critical: IPC 0.013996 < 0.02
Simulation CPU 0 warning: IPC 0.026311 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.014273 < 0.02
Simulation CPU 0 panic: IPC 0.0077244 < 0.01
Simulation CPU 0 warning: IPC 0.045354 < 0.05
Simulation CPU 0 critical: IPC 0.015516 < 0.02
Simulation CPU 0 panic: IPC 0.0031174 < 0.01
Simulation CPU 0 panic: IPC 0.003103 < 0.01
Simulation CPU 0 warning: IPC 0.030238 < 0.05
Heartbeat CPU 0 instructions: 300000056 cycles: 10627775108 heartbeat IPC: 0.033 cumulative IPC: 0.02823 (Simulation time: 14 hr 13 min 24 sec)
Simulation CPU 0 critical: IPC 0.014491 < 0.02
Simulation CPU 0 warning: IPC 0.041331 < 0.05
Simulation CPU 0 panic: IPC 0.0031184 < 0.01
