
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 970000151 cycles: 3318231090 heartbeat IPC: 0.6787 cumulative IPC: 0.2923 (Simulation time: 05 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 980000151 cycles: 3332722793 heartbeat IPC: 0.6901 cumulative IPC: 0.2941 (Simulation time: 05 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 990000152 cycles: 3347450762 heartbeat IPC: 0.679 cumulative IPC: 0.2957 (Simulation time: 05 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 1000000155 cycles: 3362192139 heartbeat IPC: 0.6784 cumulative IPC: 0.2974 (Simulation time: 05 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 1010000157 cycles: 3376765891 heartbeat IPC: 0.6862 cumulative IPC: 0.2991 (Simulation time: 05 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 1020000158 cycles: 3391520243 heartbeat IPC: 0.6778 cumulative IPC: 0.3008 (Simulation time: 05 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 1030000159 cycles: 3406188054 heartbeat IPC: 0.6818 cumulative IPC: 0.3024 (Simulation time: 05 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 1040000159 cycles: 3420830068 heartbeat IPC: 0.683 cumulative IPC: 0.304 (Simulation time: 05 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 1050000161 cycles: 3435321441 heartbeat IPC: 0.6901 cumulative IPC: 0.3056 (Simulation time: 05 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 1060000161 cycles: 3449760992 heartbeat IPC: 0.6925 cumulative IPC: 0.3073 (Simulation time: 05 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 1070000165 cycles: 3464230143 heartbeat IPC: 0.6911 cumulative IPC: 0.3089 (Simulation time: 05 hr 18 min 18 sec)
Heartbeat CPU 0 instructions: 1080000166 cycles: 3479018126 heartbeat IPC: 0.6762 cumulative IPC: 0.3104 (Simulation time: 05 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 1090000166 cycles: 3493636728 heartbeat IPC: 0.6841 cumulative IPC: 0.312 (Simulation time: 05 hr 21 min 17 sec)
Heartbeat CPU 0 instructions: 1100000166 cycles: 3507936176 heartbeat IPC: 0.6993 cumulative IPC: 0.3136 (Simulation time: 05 hr 22 min 46 sec)
Heartbeat CPU 0 instructions: 1110000166 cycles: 3522626229 heartbeat IPC: 0.6807 cumulative IPC: 0.3151 (Simulation time: 05 hr 24 min 07 sec)
Heartbeat CPU 0 instructions: 1120000168 cycles: 3537063288 heartbeat IPC: 0.6927 cumulative IPC: 0.3166 (Simulation time: 05 hr 25 min 32 sec)
Heartbeat CPU 0 instructions: 1130000172 cycles: 3551789991 heartbeat IPC: 0.679 cumulative IPC: 0.3181 (Simulation time: 05 hr 26 min 44 sec)
Heartbeat CPU 0 instructions: 1140000176 cycles: 3566240944 heartbeat IPC: 0.692 cumulative IPC: 0.3197 (Simulation time: 05 hr 28 min 21 sec)
Heartbeat CPU 0 instructions: 1150000177 cycles: 3580645279 heartbeat IPC: 0.6942 cumulative IPC: 0.3212 (Simulation time: 05 hr 29 min 53 sec)
Heartbeat CPU 0 instructions: 1160000181 cycles: 3595119845 heartbeat IPC: 0.6909 cumulative IPC: 0.3227 (Simulation time: 05 hr 31 min 23 sec)
Heartbeat CPU 0 instructions: 1170000181 cycles: 3609741094 heartbeat IPC: 0.6839 cumulative IPC: 0.3241 (Simulation time: 05 hr 33 min 07 sec)
Heartbeat CPU 0 instructions: 1180000184 cycles: 3624199703 heartbeat IPC: 0.6916 cumulative IPC: 0.3256 (Simulation time: 05 hr 34 min 31 sec)
Heartbeat CPU 0 instructions: 1190000185 cycles: 3638944040 heartbeat IPC: 0.6782 cumulative IPC: 0.327 (Simulation time: 05 hr 36 min 04 sec)
Heartbeat CPU 0 instructions: 1200000186 cycles: 3653531905 heartbeat IPC: 0.6855 cumulative IPC: 0.3284 (Simulation time: 05 hr 37 min 52 sec)
Heartbeat CPU 0 instructions: 1210000189 cycles: 3668054547 heartbeat IPC: 0.6886 cumulative IPC: 0.3299 (Simulation time: 05 hr 39 min 24 sec)
Heartbeat CPU 0 instructions: 1220000191 cycles: 3682607861 heartbeat IPC: 0.6871 cumulative IPC: 0.3313 (Simulation time: 05 hr 41 min 11 sec)
Heartbeat CPU 0 instructions: 1230000191 cycles: 3697176785 heartbeat IPC: 0.6864 cumulative IPC: 0.3327 (Simulation time: 05 hr 42 min 57 sec)
Heartbeat CPU 0 instructions: 1240000192 cycles: 3711663566 heartbeat IPC: 0.6903 cumulative IPC: 0.3341 (Simulation time: 05 hr 44 min 22 sec)
Heartbeat CPU 0 instructions: 1250000193 cycles: 3726236606 heartbeat IPC: 0.6862 cumulative IPC: 0.3355 (Simulation time: 05 hr 45 min 40 sec)
Heartbeat CPU 0 instructions: 1260000195 cycles: 3740759437 heartbeat IPC: 0.6886 cumulative IPC: 0.3368 (Simulation time: 05 hr 47 min 06 sec)
Heartbeat CPU 0 instructions: 1270000195 cycles: 3755229398 heartbeat IPC: 0.6911 cumulative IPC: 0.3382 (Simulation time: 05 hr 48 min 21 sec)
Heartbeat CPU 0 instructions: 1280000196 cycles: 3769820019 heartbeat IPC: 0.6854 cumulative IPC: 0.3395 (Simulation time: 05 hr 49 min 45 sec)
Heartbeat CPU 0 instructions: 1290000197 cycles: 3784538311 heartbeat IPC: 0.6794 cumulative IPC: 0.3409 (Simulation time: 05 hr 51 min 08 sec)
Heartbeat CPU 0 instructions: 1300000199 cycles: 3798994601 heartbeat IPC: 0.6917 cumulative IPC: 0.3422 (Simulation time: 05 hr 52 min 30 sec)
Heartbeat CPU 0 instructions: 1310000199 cycles: 3813362668 heartbeat IPC: 0.696 cumulative IPC: 0.3435 (Simulation time: 05 hr 53 min 49 sec)
Heartbeat CPU 0 instructions: 1320000200 cycles: 3828025111 heartbeat IPC: 0.682 cumulative IPC: 0.3448 (Simulation time: 05 hr 55 min 11 sec)
Heartbeat CPU 0 instructions: 1330000200 cycles: 3842490266 heartbeat IPC: 0.6913 cumulative IPC: 0.3461 (Simulation time: 05 hr 56 min 33 sec)
Heartbeat CPU 0 instructions: 1340000202 cycles: 3857006632 heartbeat IPC: 0.6889 cumulative IPC: 0.3474 (Simulation time: 05 hr 58 min 00 sec)
Heartbeat CPU 0 instructions: 1350000205 cycles: 3871650134 heartbeat IPC: 0.6829 cumulative IPC: 0.3487 (Simulation time: 05 hr 59 min 37 sec)
Heartbeat CPU 0 instructions: 1360000205 cycles: 3885956270 heartbeat IPC: 0.699 cumulative IPC: 0.35 (Simulation time: 06 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 1370000207 cycles: 3900557722 heartbeat IPC: 0.6849 cumulative IPC: 0.3512 (Simulation time: 06 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 1380000207 cycles: 3915162630 heartbeat IPC: 0.6847 cumulative IPC: 0.3525 (Simulation time: 06 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 1390000207 cycles: 3929792087 heartbeat IPC: 0.6836 cumulative IPC: 0.3537 (Simulation time: 06 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 1400000207 cycles: 3944298669 heartbeat IPC: 0.6893 cumulative IPC: 0.3549 (Simulation time: 06 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 1410000207 cycles: 3958924792 heartbeat IPC: 0.6837 cumulative IPC: 0.3562 (Simulation time: 06 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 1420000207 cycles: 3973665504 heartbeat IPC: 0.6784 cumulative IPC: 0.3574 (Simulation time: 06 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 1430000211 cycles: 3988326915 heartbeat IPC: 0.6821 cumulative IPC: 0.3585 (Simulation time: 06 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 1440000213 cycles: 4003102801 heartbeat IPC: 0.6768 cumulative IPC: 0.3597 (Simulation time: 06 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 1450000215 cycles: 4017358654 heartbeat IPC: 0.7015 cumulative IPC: 0.3609 (Simulation time: 06 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 1460000218 cycles: 4031964375 heartbeat IPC: 0.6847 cumulative IPC: 0.3621 (Simulation time: 06 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 1470000218 cycles: 4046433459 heartbeat IPC: 0.6911 cumulative IPC: 0.3633 (Simulation time: 06 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 1480000218 cycles: 4060986322 heartbeat IPC: 0.6872 cumulative IPC: 0.3644 (Simulation time: 06 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 1490000222 cycles: 4075495363 heartbeat IPC: 0.6892 cumulative IPC: 0.3656 (Simulation time: 06 hr 22 min 18 sec)
Heartbeat CPU 0 instructions: 1500000226 cycles: 4090088200 heartbeat IPC: 0.6853 cumulative IPC: 0.3667 (Simulation time: 06 hr 23 min 52 sec)
Heartbeat CPU 0 instructions: 1510000228 cycles: 4104697644 heartbeat IPC: 0.6845 cumulative IPC: 0.3679 (Simulation time: 06 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 1520000228 cycles: 4119291750 heartbeat IPC: 0.6852 cumulative IPC: 0.369 (Simulation time: 06 hr 27 min 02 sec)
Heartbeat CPU 0 instructions: 1530000229 cycles: 4134028786 heartbeat IPC: 0.6786 cumulative IPC: 0.3701 (Simulation time: 06 hr 28 min 30 sec)
Heartbeat CPU 0 instructions: 1540000230 cycles: 4148712179 heartbeat IPC: 0.681 cumulative IPC: 0.3712 (Simulation time: 06 hr 29 min 45 sec)
Heartbeat CPU 0 instructions: 1550000230 cycles: 4163620370 heartbeat IPC: 0.6708 cumulative IPC: 0.3723 (Simulation time: 06 hr 31 min 31 sec)
Heartbeat CPU 0 instructions: 1560000231 cycles: 4178367328 heartbeat IPC: 0.6781 cumulative IPC: 0.3734 (Simulation time: 06 hr 33 min 14 sec)
Heartbeat CPU 0 instructions: 1570000233 cycles: 4193175697 heartbeat IPC: 0.6753 cumulative IPC: 0.3744 (Simulation time: 06 hr 35 min 03 sec)
Heartbeat CPU 0 instructions: 1580000237 cycles: 4208131190 heartbeat IPC: 0.6687 cumulative IPC: 0.3755 (Simulation time: 06 hr 36 min 53 sec)
Heartbeat CPU 0 instructions: 1590000240 cycles: 4223063553 heartbeat IPC: 0.6697 cumulative IPC: 0.3765 (Simulation time: 06 hr 38 min 35 sec)
Heartbeat CPU 0 instructions: 1600000244 cycles: 4237855268 heartbeat IPC: 0.6761 cumulative IPC: 0.3775 (Simulation time: 06 hr 40 min 23 sec)
Heartbeat CPU 0 instructions: 1610000244 cycles: 4252633044 heartbeat IPC: 0.6767 cumulative IPC: 0.3786 (Simulation time: 06 hr 41 min 35 sec)
Heartbeat CPU 0 instructions: 1620000248 cycles: 4267419258 heartbeat IPC: 0.6763 cumulative IPC: 0.3796 (Simulation time: 06 hr 42 min 48 sec)
Heartbeat CPU 0 instructions: 1630000248 cycles: 4282307116 heartbeat IPC: 0.6717 cumulative IPC: 0.3806 (Simulation time: 06 hr 44 min 14 sec)
Heartbeat CPU 0 instructions: 1640000252 cycles: 4297030894 heartbeat IPC: 0.6792 cumulative IPC: 0.3817 (Simulation time: 06 hr 45 min 54 sec)
Heartbeat CPU 0 instructions: 1650000253 cycles: 4311796294 heartbeat IPC: 0.6773 cumulative IPC: 0.3827 (Simulation time: 06 hr 47 min 42 sec)
Heartbeat CPU 0 instructions: 1660000256 cycles: 4326642320 heartbeat IPC: 0.6736 cumulative IPC: 0.3837 (Simulation time: 06 hr 49 min 31 sec)
Heartbeat CPU 0 instructions: 1670000258 cycles: 4341440394 heartbeat IPC: 0.6758 cumulative IPC: 0.3847 (Simulation time: 06 hr 51 min 12 sec)
Heartbeat CPU 0 instructions: 1680000261 cycles: 4356391885 heartbeat IPC: 0.6688 cumulative IPC: 0.3856 (Simulation time: 06 hr 52 min 26 sec)
Heartbeat CPU 0 instructions: 1690000261 cycles: 4371240188 heartbeat IPC: 0.6735 cumulative IPC: 0.3866 (Simulation time: 06 hr 53 min 59 sec)
Heartbeat CPU 0 instructions: 1700000265 cycles: 4386087687 heartbeat IPC: 0.6735 cumulative IPC: 0.3876 (Simulation time: 06 hr 55 min 46 sec)
Heartbeat CPU 0 instructions: 1710000266 cycles: 4400846807 heartbeat IPC: 0.6775 cumulative IPC: 0.3886 (Simulation time: 06 hr 57 min 21 sec)
Heartbeat CPU 0 instructions: 1720000269 cycles: 4415760135 heartbeat IPC: 0.6705 cumulative IPC: 0.3895 (Simulation time: 06 hr 58 min 59 sec)
Heartbeat CPU 0 instructions: 1730000270 cycles: 4430804190 heartbeat IPC: 0.6647 cumulative IPC: 0.3904 (Simulation time: 07 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 1740000273 cycles: 4445456468 heartbeat IPC: 0.6825 cumulative IPC: 0.3914 (Simulation time: 07 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 1750000274 cycles: 4460179592 heartbeat IPC: 0.6792 cumulative IPC: 0.3924 (Simulation time: 07 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 1760000274 cycles: 4475168489 heartbeat IPC: 0.6672 cumulative IPC: 0.3933 (Simulation time: 07 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 1770000277 cycles: 4490160659 heartbeat IPC: 0.667 cumulative IPC: 0.3942 (Simulation time: 07 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 1780000279 cycles: 4504940633 heartbeat IPC: 0.6766 cumulative IPC: 0.3951 (Simulation time: 07 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 1790000283 cycles: 4519711738 heartbeat IPC: 0.677 cumulative IPC: 0.396 (Simulation time: 07 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 1800000284 cycles: 4534520376 heartbeat IPC: 0.6753 cumulative IPC: 0.397 (Simulation time: 07 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 1810000288 cycles: 4549231484 heartbeat IPC: 0.6798 cumulative IPC: 0.3979 (Simulation time: 07 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 1820000288 cycles: 4564209801 heartbeat IPC: 0.6676 cumulative IPC: 0.3988 (Simulation time: 07 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 1830000289 cycles: 4578901879 heartbeat IPC: 0.6806 cumulative IPC: 0.3997 (Simulation time: 07 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 1840000289 cycles: 4593656900 heartbeat IPC: 0.6777 cumulative IPC: 0.4006 (Simulation time: 07 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 1850000292 cycles: 4608490551 heartbeat IPC: 0.6741 cumulative IPC: 0.4014 (Simulation time: 07 hr 18 min 49 sec)
Heartbeat CPU 0 instructions: 1860000292 cycles: 4623342446 heartbeat IPC: 0.6733 cumulative IPC: 0.4023 (Simulation time: 07 hr 20 min 10 sec)
Heartbeat CPU 0 instructions: 1870000296 cycles: 4638216380 heartbeat IPC: 0.6723 cumulative IPC: 0.4032 (Simulation time: 07 hr 21 min 26 sec)
Heartbeat CPU 0 instructions: 1880000298 cycles: 4652990964 heartbeat IPC: 0.6768 cumulative IPC: 0.404 (Simulation time: 07 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 1890000302 cycles: 4667663380 heartbeat IPC: 0.6816 cumulative IPC: 0.4049 (Simulation time: 07 hr 24 min 22 sec)
Heartbeat CPU 0 instructions: 1900000302 cycles: 4682389428 heartbeat IPC: 0.6791 cumulative IPC: 0.4058 (Simulation time: 07 hr 25 min 39 sec)
Heartbeat CPU 0 instructions: 1910000305 cycles: 4697023002 heartbeat IPC: 0.6834 cumulative IPC: 0.4066 (Simulation time: 07 hr 27 min 04 sec)
Heartbeat CPU 0 instructions: 1920000307 cycles: 4711987780 heartbeat IPC: 0.6682 cumulative IPC: 0.4075 (Simulation time: 07 hr 28 min 30 sec)
Heartbeat CPU 0 instructions: 1930000310 cycles: 4726916725 heartbeat IPC: 0.6698 cumulative IPC: 0.4083 (Simulation time: 07 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 1940000310 cycles: 4741678182 heartbeat IPC: 0.6774 cumulative IPC: 0.4091 (Simulation time: 07 hr 31 min 05 sec)
Heartbeat CPU 0 instructions: 1950000311 cycles: 4756458816 heartbeat IPC: 0.6766 cumulative IPC: 0.41 (Simulation time: 07 hr 32 min 51 sec)
Heartbeat CPU 0 instructions: 1960000313 cycles: 4771079005 heartbeat IPC: 0.684 cumulative IPC: 0.4108 (Simulation time: 07 hr 34 min 34 sec)
Heartbeat CPU 0 instructions: 1970000313 cycles: 4785731708 heartbeat IPC: 0.6825 cumulative IPC: 0.4116 (Simulation time: 07 hr 36 min 21 sec)
Heartbeat CPU 0 instructions: 1980000314 cycles: 4800397833 heartbeat IPC: 0.6818 cumulative IPC: 0.4125 (Simulation time: 07 hr 38 min 03 sec)
Heartbeat CPU 0 instructions: 1990000314 cycles: 4814980147 heartbeat IPC: 0.6858 cumulative IPC: 0.4133 (Simulation time: 07 hr 39 min 36 sec)

=== ERROR PAGE STATISTICS ===
Mode: OFF
Total Error Accesses: 0
==============================
Simulation finished CPU 0 instructions: 1999999986 cycles: 4829532238 cumulative IPC: 0.4141 (Simulation time: 07 hr 41 min 19 sec)
Simulation complete CPU 0 instructions: 1999999986 cycles: 4829532238 cumulative IPC: 0.4141 (Simulation time: 07 hr 41 min 19 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs test_traces/620.omnetpp_s-141B.champsimtrace.xz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.4141 instructions: 1999999986 cycles: 4829532238
CPU 0 Branch Prediction Accuracy: 92.96% MPKI: 14.8 Average ROB Occupancy at Mispredict: 42.45
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.8484
BRANCH_INDIRECT: 0.3555
BRANCH_CONDITIONAL: 12.32
BRANCH_DIRECT_CALL: 0.0001295
BRANCH_INDIRECT_CALL: 0.8457
BRANCH_RETURN: 0.4309

cpu0->cpu0_STLB TOTAL        ACCESS:    7943786 HIT:    7943559 MISS:        227 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    7943786 HIT:    7943559 MISS:        227 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 9.321e+06 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   56648414 HIT:   29476168 MISS:   27172246 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:   33707214 HIT:   10164141 MISS:   23543073 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    4839160 HIT:    1233032 MISS:    3606128 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:   18102040 HIT:   18078995 MISS:      23045 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 88.55 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:  267256455 HIT:  265533613 MISS:    1722842 MSHR_MERGE:     435755
cpu0->cpu0_L1I LOAD         ACCESS:  267256455 HIT:  265533613 MISS:    1722842 MSHR_MERGE:     435755
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 11.92 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:  808786370 HIT:  751460588 MISS:   57325782 MSHR_MERGE:   20066361
cpu0->cpu0_L1D LOAD         ACCESS:  441104170 HIT:  397765523 MISS:   43338647 MSHR_MERGE:   10918433
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:  367682200 HIT:  353695065 MISS:   13987135 MSHR_MERGE:    9147928
cpu0->cpu0_L1D TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 73.22 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:  234322770 HIT:  234322766 MISS:          4 MSHR_MERGE:          1
cpu0->cpu0_ITLB LOAD         ACCESS:  234322770 HIT:  234322766 MISS:          4 MSHR_MERGE:          1
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1.232e+07 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:  689736534 HIT:  680453543 MISS:    9282991 MSHR_MERGE:    1339208
cpu0->cpu0_DTLB LOAD         ACCESS:  689736534 HIT:  680453543 MISS:    9282991 MSHR_MERGE:    1339208
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 266.7 cycles
cpu0->LLC TOTAL        ACCESS:   40303034 HIT:   19732341 MISS:   20570693 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:   23543071 HIT:    5179974 MISS:   18363097 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    3606128 HIT:    1446352 MISS:    2159776 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:   13153835 HIT:   13106015 MISS:      47820 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 96.19 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     360067
  ROW_BUFFER_MISS:    9900212
  AVG DBUS CONGESTED CYCLE: 13.54
Channel 0 WQ ROW_BUFFER_HIT:     750881
  ROW_BUFFER_MISS:    3994191
  FULL:          0
Channel 0 REFRESHES ISSUED:     402435

Channel 1 RQ ROW_BUFFER_HIT:     362310
  ROW_BUFFER_MISS:    9900714
  AVG DBUS CONGESTED CYCLE: 13.57
Channel 1 WQ ROW_BUFFER_HIT:     753497
  ROW_BUFFER_MISS:    4003210
  FULL:          0
Channel 1 REFRESHES ISSUED:     402435
