
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.02876 < 0.05
Heartbeat CPU 0 instructions: 130000024 cycles: 5100096099 heartbeat IPC: 0.02361 cumulative IPC: 0.02549 (Simulation time: 06 hr 59 min 50 sec)
Simulation CPU 0 warning: IPC 0.024808 < 0.05
Simulation CPU 0 warning: IPC 0.021711 < 0.05
[ERROR_CYCLE] Error added at CPU cycle 5152609576, interval 2, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x414a096f8 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 critical: IPC 0.016107 < 0.02
Simulation CPU 0 warning: IPC 0.038343 < 0.05
Simulation CPU 0 warning: IPC 0.023094 < 0.05
Simulation CPU 0 warning: IPC 0.021711 < 0.05
Simulation CPU 0 critical: IPC 0.01242 < 0.02
Simulation CPU 0 panic: IPC 1.8e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0062084 < 0.01
Simulation CPU 0 panic: IPC 0.0096442 < 0.01
Simulation CPU 0 critical: IPC 0.017865 < 0.02
Simulation CPU 0 warning: IPC 0.046515 < 0.05
Simulation CPU 0 panic: IPC 0.0031112 < 0.01
Simulation CPU 0 warning: IPC 0.038429 < 0.05
Heartbeat CPU 0 instructions: 140000027 cycles: 5348700401 heartbeat IPC: 0.04022 cumulative IPC: 0.02617 (Simulation time: 07 hr 20 min 34 sec)
Simulation CPU 0 warning: IPC 0.037192 < 0.05
Simulation CPU 0 warning: IPC 0.033424 < 0.05
Simulation CPU 0 warning: IPC 0.043766 < 0.05
Simulation CPU 0 critical: IPC 0.012422 < 0.02
Simulation CPU 0 warning: IPC 0.026282 < 0.05
Simulation CPU 0 warning: IPC 0.022282 < 0.05
Simulation CPU 0 warning: IPC 0.035779 < 0.05
Simulation CPU 0 warning: IPC 0.047639 < 0.05
Simulation CPU 0 critical: IPC 0.013859 < 0.02
Simulation CPU 0 critical: IPC 0.015247 < 0.02
Simulation CPU 0 warning: IPC 0.038104 < 0.05
Simulation CPU 0 warning: IPC 0.039079 < 0.05
Simulation CPU 0 warning: IPC 0.046762 < 0.05
Heartbeat CPU 0 instructions: 150000029 cycles: 5559756783 heartbeat IPC: 0.04738 cumulative IPC: 0.02698 (Simulation time: 07 hr 36 min 51 sec)
Simulation CPU 0 warning: IPC 0.022698 < 0.05
Simulation CPU 0 warning: IPC 0.035371 < 0.05
Simulation CPU 0 panic: IPC 0.0018924 < 0.01
Simulation CPU 0 warning: IPC 0.037245 < 0.05
Simulation CPU 0 panic: IPC 0.0047864 < 0.01
Simulation CPU 0 critical: IPC 0.010732 < 0.02
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.031666 < 0.05
Simulation CPU 0 panic: IPC 0.0037618 < 0.01
Simulation CPU 0 warning: IPC 0.023191 < 0.05
Simulation CPU 0 panic: IPC 0.0001776 < 0.01
Simulation CPU 0 panic: IPC 6.32e-05 < 0.01
Simulation CPU 0 panic: IPC 1.28e-05 < 0.01
Simulation CPU 0 panic: IPC 9.12e-05 < 0.01
Simulation CPU 0 panic: IPC 8.8e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0070581 < 0.01
Simulation CPU 0 panic: IPC 0.0082158 < 0.01
Simulation CPU 0 critical: IPC 0.015516 < 0.02
Simulation CPU 0 critical: IPC 0.012422 < 0.02
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0031178 < 0.01
Simulation CPU 0 warning: IPC 0.041114 < 0.05
Simulation CPU 0 panic: IPC 0.0053959 < 0.01
Simulation CPU 0 panic: IPC 0.0093168 < 0.01
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.046508 < 0.05
Simulation CPU 0 warning: IPC 0.026223 < 0.05
Heartbeat CPU 0 instructions: 160000031 cycles: 5918635821 heartbeat IPC: 0.02786 cumulative IPC: 0.02703 (Simulation time: 08 hr 03 min 15 sec)
Simulation CPU 0 warning: IPC 0.02892 < 0.05
Simulation CPU 0 warning: IPC 0.048939 < 0.05
Simulation CPU 0 warning: IPC 0.021376 < 0.05
Simulation CPU 0 warning: IPC 0.024333 < 0.05
Simulation CPU 0 warning: IPC 0.037209 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.043413 < 0.05
Simulation CPU 0 panic: IPC 7.2e-05 < 0.01
Simulation CPU 0 critical: IPC 0.012125 < 0.02
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 critical: IPC 0.01109 < 0.02
Simulation CPU 0 warning: IPC 0.034133 < 0.05
Simulation CPU 0 warning: IPC 0.024823 < 0.05
Simulation CPU 0 critical: IPC 0.013086 < 0.02
Simulation CPU 0 critical: IPC 0.015506 < 0.02
Simulation CPU 0 warning: IPC 0.033606 < 0.05
Simulation CPU 0 critical: IPC 0.012934 < 0.02
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 warning: IPC 0.049602 < 0.05
Simulation CPU 0 panic: IPC 0.0054266 < 0.01
Simulation CPU 0 warning: IPC 0.030006 < 0.05
Simulation CPU 0 warning: IPC 0.022714 < 0.05
Simulation CPU 0 warning: IPC 0.020408 < 0.05
Heartbeat CPU 0 instructions: 170000034 cycles: 6212821353 heartbeat IPC: 0.03399 cumulative IPC: 0.02736 (Simulation time: 08 hr 25 min 34 sec)
Simulation CPU 0 critical: IPC 0.01439 < 0.02
Simulation CPU 0 warning: IPC 0.046981 < 0.05
Simulation CPU 0 panic: IPC 0.008829 < 0.01
Simulation CPU 0 critical: IPC 0.013191 < 0.02
Simulation CPU 0 panic: IPC 0.0085148 < 0.01
Simulation CPU 0 warning: IPC 0.021745 < 0.05
Simulation CPU 0 critical: IPC 0.012358 < 0.02
Simulation CPU 0 panic: IPC 0.0093019 < 0.01
Simulation CPU 0 panic: IPC 0.0031014 < 0.01
Simulation CPU 0 critical: IPC 0.01244 < 0.02
Simulation CPU 0 panic: IPC 0.0093023 < 0.01
Simulation CPU 0 panic: IPC 0.0039242 < 0.01
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 critical: IPC 0.012398 < 0.02
Simulation CPU 0 panic: IPC 0.0093252 < 0.01
Simulation CPU 0 warning: IPC 0.040326 < 0.05
Simulation CPU 0 warning: IPC 0.023187 < 0.05
Simulation CPU 0 critical: IPC 0.019555 < 0.02
Simulation CPU 0 warning: IPC 0.029441 < 0.05
Simulation CPU 0 critical: IPC 0.014672 < 0.02
Simulation CPU 0 critical: IPC 0.012879 < 0.02
Simulation CPU 0 warning: IPC 0.042943 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.029282 < 0.05
Simulation CPU 0 warning: IPC 0.041912 < 0.05
Simulation CPU 0 warning: IPC 0.02269 < 0.05
Simulation CPU 0 panic: IPC 0.0031042 < 0.01
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Heartbeat CPU 0 instructions: 180000036 cycles: 6562425776 heartbeat IPC: 0.0286 cumulative IPC: 0.02743 (Simulation time: 08 hr 51 min 27 sec)
Simulation CPU 0 warning: IPC 0.020462 < 0.05
Simulation CPU 0 critical: IPC 0.015522 < 0.02
Simulation CPU 0 warning: IPC 0.043406 < 0.05
Simulation CPU 0 warning: IPC 0.021745 < 0.05
Simulation CPU 0 warning: IPC 0.032056 < 0.05
Simulation CPU 0 warning: IPC 0.036727 < 0.05
Simulation CPU 0 panic: IPC 0.0092923 < 0.01
Simulation CPU 0 critical: IPC 0.012168 < 0.02
Simulation CPU 0 critical: IPC 0.015751 < 0.02
Simulation CPU 0 warning: IPC 0.034107 < 0.05
Simulation CPU 0 warning: IPC 0.03556 < 0.05
Simulation CPU 0 panic: IPC 0.006978 < 0.01
Simulation CPU 0 warning: IPC 0.025705 < 0.05
Simulation CPU 0 warning: IPC 0.031024 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.048184 < 0.05
Simulation CPU 0 critical: IPC 0.016987 < 0.02
Simulation CPU 0 warning: IPC 0.027915 < 0.05
Simulation CPU 0 warning: IPC 0.021723 < 0.05
Simulation CPU 0 warning: IPC 0.023849 < 0.05
Simulation CPU 0 panic: IPC 0.0062432 < 0.01
Simulation CPU 0 panic: IPC 0.0031058 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.021234 < 0.05
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Simulation CPU 0 panic: IPC 0.0045916 < 0.01
Simulation CPU 0 critical: IPC 0.014053 < 0.02
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 panic: IPC 0.0016322 < 0.01
Simulation CPU 0 panic: IPC 0.00122 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 3.44e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.68e-05 < 0.01
Simulation CPU 0 panic: IPC 3.2e-05 < 0.01
Simulation CPU 0 panic: IPC 2.4e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 1.84e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0062424 < 0.01
Simulation CPU 0 warning: IPC 0.021714 < 0.05
Heartbeat CPU 0 instructions: 190000039 cycles: 7115339017 heartbeat IPC: 0.01809 cumulative IPC: 0.0267 (Simulation time: 09 hr 35 min 47 sec)
Simulation CPU 0 critical: IPC 0.010883 < 0.02
Simulation CPU 0 warning: IPC 0.034737 < 0.05
Simulation CPU 0 warning: IPC 0.039016 < 0.05
Simulation CPU 0 warning: IPC 0.022173 < 0.05
Simulation CPU 0 panic: IPC 0.0093163 < 0.01
Simulation CPU 0 warning: IPC 0.045176 < 0.05
Simulation CPU 0 warning: IPC 0.032333 < 0.05
Simulation CPU 0 warning: IPC 0.025691 < 0.05
Simulation CPU 0 warning: IPC 0.02881 < 0.05
Simulation CPU 0 warning: IPC 0.046267 < 0.05
Simulation CPU 0 critical: IPC 0.011779 < 0.02
Simulation CPU 0 warning: IPC 0.043639 < 0.05
Simulation CPU 0 warning: IPC 0.02171 < 0.05
Simulation CPU 0 warning: IPC 0.031028 < 0.05
Heartbeat CPU 0 instructions: 200000040 cycles: 7335633658 heartbeat IPC: 0.04539 cumulative IPC: 0.02726 (Simulation time: 09 hr 53 min 14 sec)
Simulation CPU 0 critical: IPC 0.013999 < 0.02
Simulation CPU 0 panic: IPC 0.0062028 < 0.01
Simulation CPU 0 warning: IPC 0.024822 < 0.05
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.037224 < 0.05
Simulation CPU 0 critical: IPC 0.016398 < 0.02
Simulation CPU 0 warning: IPC 0.045658 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.018607 < 0.02
Simulation CPU 0 warning: IPC 0.027901 < 0.05
Simulation CPU 0 panic: IPC 0.0079078 < 0.01
Simulation CPU 0 critical: IPC 0.019532 < 0.02
Simulation CPU 0 warning: IPC 0.034121 < 0.05
Simulation CPU 0 warning: IPC 0.021734 < 0.05
Simulation CPU 0 panic: IPC 0.0062449 < 0.01
Simulation CPU 0 warning: IPC 0.040363 < 0.05
Simulation CPU 0 warning: IPC 0.030228 < 0.05
Simulation CPU 0 warning: IPC 0.024807 < 0.05
Simulation CPU 0 warning: IPC 0.041678 < 0.05
Heartbeat CPU 0 instructions: 210000042 cycles: 7629816592 heartbeat IPC: 0.03399 cumulative IPC: 0.02752 (Simulation time: 10 hr 16 min 09 sec)
Simulation CPU 0 warning: IPC 0.029165 < 0.05
Simulation CPU 0 warning: IPC 0.028896 < 0.05
Simulation CPU 0 warning: IPC 0.028786 < 0.05
Simulation CPU 0 warning: IPC 0.02915 < 0.05
Simulation CPU 0 warning: IPC 0.028914 < 0.05
Simulation CPU 0 warning: IPC 0.028775 < 0.05
Simulation CPU 0 warning: IPC 0.029167 < 0.05
Simulation CPU 0 warning: IPC 0.028957 < 0.05
Simulation CPU 0 warning: IPC 0.049456 < 0.05
[ERROR_CYCLE] Error added at CPU cycle 7728914364, interval 3, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x1ac4300018 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.024819 < 0.05
Simulation CPU 0 panic: IPC 0.0062096 < 0.01
Simulation CPU 0 warning: IPC 0.03103 < 0.05
Simulation CPU 0 panic: IPC 0.0093087 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.024806 < 0.05
Simulation CPU 0 critical: IPC 0.018643 < 0.02
Simulation CPU 0 panic: IPC 2.7e-06 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0088333 < 0.01
Simulation CPU 0 warning: IPC 0.037207 < 0.05
Simulation CPU 0 panic: IPC 0.005695 < 0.01
Simulation CPU 0 panic: IPC 0.0036147 < 0.01
Simulation CPU 0 panic: IPC 0.0030744 < 0.01
Simulation CPU 0 warning: IPC 0.021711 < 0.05
Simulation CPU 0 warning: IPC 0.024807 < 0.05
Simulation CPU 0 warning: IPC 0.033071 < 0.05
Simulation CPU 0 panic: IPC 0.0072431 < 0.01
Simulation CPU 0 warning: IPC 0.049637 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.046519 < 0.05
Simulation CPU 0 warning: IPC 0.020039 < 0.05
Simulation CPU 0 warning: IPC 0.03578 < 0.05
Simulation CPU 0 warning: IPC 0.032173 < 0.05
Simulation CPU 0 panic: IPC 0.0019584 < 0.01
Heartbeat CPU 0 instructions: 220000045 cycles: 8035492962 heartbeat IPC: 0.02465 cumulative IPC: 0.02738 (Simulation time: 10 hr 49 min 33 sec)
Simulation CPU 0 warning: IPC 0.040317 < 0.05
Simulation CPU 0 critical: IPC 0.015509 < 0.02
Simulation CPU 0 warning: IPC 0.021716 < 0.05
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 warning: IPC 0.046521 < 0.05
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 panic: IPC 0.0093055 < 0.01
Simulation CPU 0 warning: IPC 0.02481 < 0.05
Simulation CPU 0 warning: IPC 0.034115 < 0.05
Simulation CPU 0 panic: IPC 0.0071916 < 0.01
Simulation CPU 0 critical: IPC 0.014521 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0093049 < 0.01
Simulation CPU 0 warning: IPC 0.049609 < 0.05
Simulation CPU 0 warning: IPC 0.029949 < 0.05
Simulation CPU 0 critical: IPC 0.019662 < 0.02
Simulation CPU 0 warning: IPC 0.048249 < 0.05
Simulation CPU 0 panic: IPC 0.0013614 < 0.01
Simulation CPU 0 panic: IPC 0.0062116 < 0.01
Simulation CPU 0 panic: IPC 0.0017374 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.025456 < 0.05
Simulation CPU 0 warning: IPC 0.021056 < 0.05
Simulation CPU 0 warning: IPC 0.031012 < 0.05
Simulation CPU 0 critical: IPC 0.018577 < 0.02
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.02424 < 0.05
Simulation CPU 0 warning: IPC 0.030214 < 0.05
Simulation CPU 0 critical: IPC 0.016313 < 0.02
Simulation CPU 0 warning: IPC 0.046509 < 0.05
Simulation CPU 0 critical: IPC 0.01446 < 0.02
Heartbeat CPU 0 instructions: 230000046 cycles: 8394358509 heartbeat IPC: 0.02787 cumulative IPC: 0.0274 (Simulation time: 11 hr 19 min 59 sec)
Simulation CPU 0 panic: IPC 0.00449 < 0.01
Simulation CPU 0 warning: IPC 0.029627 < 0.05
Simulation CPU 0 critical: IPC 0.019539 < 0.02
Simulation CPU 0 panic: IPC 1.84e-05 < 0.01
Simulation CPU 0 panic: IPC 3.36e-05 < 0.01
Simulation CPU 0 panic: IPC 1.92e-05 < 0.01
Simulation CPU 0 panic: IPC 9.84e-05 < 0.01
Simulation CPU 0 warning: IPC 0.024758 < 0.05
Simulation CPU 0 critical: IPC 0.011352 < 0.02
Simulation CPU 0 panic: IPC 0.0062084 < 0.01
Simulation CPU 0 warning: IPC 0.027942 < 0.05
Simulation CPU 0 warning: IPC 0.025469 < 0.05
Simulation CPU 0 critical: IPC 0.011708 < 0.02
Simulation CPU 0 warning: IPC 0.037204 < 0.05
Simulation CPU 0 panic: IPC 0.0055238 < 0.01
Simulation CPU 0 warning: IPC 0.040978 < 0.05
Simulation CPU 0 panic: IPC 0.0092978 < 0.01
Simulation CPU 0 warning: IPC 0.043417 < 0.05
Simulation CPU 0 critical: IPC 0.014659 < 0.02
Simulation CPU 0 critical: IPC 0.010479 < 0.02
Simulation CPU 0 panic: IPC 0.0062035 < 0.01
Simulation CPU 0 warning: IPC 0.049612 < 0.05
Simulation CPU 0 panic: IPC 0.0066738 < 0.01
Simulation CPU 0 panic: IPC 0.0088321 < 0.01
Simulation CPU 0 warning: IPC 0.024806 < 0.05
Simulation CPU 0 warning: IPC 0.044669 < 0.05
Simulation CPU 0 warning: IPC 0.048352 < 0.05
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 panic: IPC 0.0041046 < 0.01
Simulation CPU 0 warning: IPC 0.025281 < 0.05
Heartbeat CPU 0 instructions: 240000047 cycles: 8753254272 heartbeat IPC: 0.02786 cumulative IPC: 0.02742 (Simulation time: 11 hr 49 min 13 sec)
Simulation CPU 0 warning: IPC 0.025131 < 0.05
Simulation CPU 0 warning: IPC 0.037201 < 0.05
Simulation CPU 0 panic: IPC 0.0054607 < 0.01
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 critical: IPC 0.015507 < 0.02
Simulation CPU 0 warning: IPC 0.032864 < 0.05
Simulation CPU 0 warning: IPC 0.035344 < 0.05
Simulation CPU 0 warning: IPC 0.046509 < 0.05
Simulation CPU 0 warning: IPC 0.031009 < 0.05
Simulation CPU 0 warning: IPC 0.030065 < 0.05
Simulation CPU 0 critical: IPC 0.01955 < 0.02
Simulation CPU 0 warning: IPC 0.026013 < 0.05
Simulation CPU 0 critical: IPC 0.014593 < 0.02
Simulation CPU 0 warning: IPC 0.040309 < 0.05
Simulation CPU 0 warning: IPC 0.024827 < 0.05
Simulation CPU 0 panic: IPC 0.006203 < 0.01
Simulation CPU 0 warning: IPC 0.046264 < 0.05
Simulation CPU 0 warning: IPC 0.021967 < 0.05
Simulation CPU 0 warning: IPC 0.031003 < 0.05
Simulation CPU 0 critical: IPC 0.018623 < 0.02
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.024798 < 0.05
Simulation CPU 0 warning: IPC 0.030136 < 0.05
Simulation CPU 0 panic: IPC 0.0070677 < 0.01
Simulation CPU 0 critical: IPC 0.011209 < 0.02
Simulation CPU 0 warning: IPC 0.041502 < 0.05
Simulation CPU 0 warning: IPC 0.032585 < 0.05
Heartbeat CPU 0 instructions: 250000047 cycles: 9065920154 heartbeat IPC: 0.03198 cumulative IPC: 0.02758 (Simulation time: 12 hr 12 min 57 sec)
Simulation CPU 0 panic: IPC 0.004311 < 0.01
Simulation CPU 0 warning: IPC 0.026698 < 0.05
Simulation CPU 0 critical: IPC 0.013317 < 0.02
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.031326 < 0.05
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 critical: IPC 0.018597 < 0.02
Simulation CPU 0 critical: IPC 0.012415 < 0.02
Simulation CPU 0 panic: IPC 0.0085968 < 0.01
Simulation CPU 0 warning: IPC 0.02932 < 0.05
Simulation CPU 0 warning: IPC 0.028901 < 0.05
Simulation CPU 0 critical: IPC 0.016916 < 0.02
Simulation CPU 0 critical: IPC 0.012358 < 0.02
Simulation CPU 0 warning: IPC 0.037266 < 0.05
Simulation CPU 0 panic: IPC 0.0081045 < 0.01
Simulation CPU 0 warning: IPC 0.037412 < 0.05
Simulation CPU 0 warning: IPC 0.026114 < 0.05
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 warning: IPC 0.048621 < 0.05
Simulation CPU 0 warning: IPC 0.028855 < 0.05
Simulation CPU 0 critical: IPC 0.015005 < 0.02
Simulation CPU 0 warning: IPC 0.031014 < 0.05
Simulation CPU 0 warning: IPC 0.024551 < 0.05
Simulation CPU 0 warning: IPC 0.031277 < 0.05
Simulation CPU 0 warning: IPC 0.027174 < 0.05
Simulation CPU 0 panic: IPC 0.0007056 < 0.01
Simulation CPU 0 panic: IPC 0.0023968 < 0.01
Simulation CPU 0 warning: IPC 0.022655 < 0.05
Heartbeat CPU 0 instructions: 260000051 cycles: 9410952949 heartbeat IPC: 0.02898 cumulative IPC: 0.02763 (Simulation time: 12 hr 39 min 25 sec)
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.021706 < 0.05
Simulation CPU 0 warning: IPC 0.023748 < 0.05
Simulation CPU 0 warning: IPC 0.029148 < 0.05
Simulation CPU 0 warning: IPC 0.029195 < 0.05
Simulation CPU 0 warning: IPC 0.026477 < 0.05
Simulation CPU 0 warning: IPC 0.031279 < 0.05
Simulation CPU 0 warning: IPC 0.029036 < 0.05
Simulation CPU 0 warning: IPC 0.028836 < 0.05
Simulation CPU 0 critical: IPC 0.019351 < 0.02
Simulation CPU 0 critical: IPC 0.018656 < 0.02
Simulation CPU 0 panic: IPC 0.0015792 < 0.01
Simulation CPU 0 warning: IPC 0.028092 < 0.05
Simulation CPU 0 critical: IPC 0.013081 < 0.02
Simulation CPU 0 warning: IPC 0.040326 < 0.05
Simulation CPU 0 critical: IPC 0.015504 < 0.02
Simulation CPU 0 warning: IPC 0.046515 < 0.05
Simulation CPU 0 warning: IPC 0.031912 < 0.05
Simulation CPU 0 warning: IPC 0.029117 < 0.05
Simulation CPU 0 panic: IPC 0.0041056 < 0.01
Simulation CPU 0 warning: IPC 0.038934 < 0.05
Simulation CPU 0 critical: IPC 0.010313 < 0.02
Simulation CPU 0 warning: IPC 0.020706 < 0.05
Simulation CPU 0 warning: IPC 0.043417 < 0.05
Simulation CPU 0 warning: IPC 0.031353 < 0.05
Simulation CPU 0 warning: IPC 0.029018 < 0.05
Simulation CPU 0 critical: IPC 0.01406 < 0.02
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.048881 < 0.05
Simulation CPU 0 critical: IPC 0.013156 < 0.02
Simulation CPU 0 warning: IPC 0.049627 < 0.05
Heartbeat CPU 0 instructions: 270000051 cycles: 9769827755 heartbeat IPC: 0.02786 cumulative IPC: 0.02764 (Simulation time: 13 hr 08 min 09 sec)
Simulation CPU 0 warning: IPC 0.041698 < 0.05
Simulation CPU 0 warning: IPC 0.028778 < 0.05
Simulation CPU 0 warning: IPC 0.028744 < 0.05
Simulation CPU 0 warning: IPC 0.029321 < 0.05
Simulation CPU 0 warning: IPC 0.021702 < 0.05
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 critical: IPC 0.018602 < 0.02
Simulation CPU 0 warning: IPC 0.034122 < 0.05
Simulation CPU 0 warning: IPC 0.031906 < 0.05
Simulation CPU 0 warning: IPC 0.033213 < 0.05
Simulation CPU 0 warning: IPC 0.040531 < 0.05
Simulation CPU 0 critical: IPC 0.012866 < 0.02
Simulation CPU 0 warning: IPC 0.03411 < 0.05
Simulation CPU 0 warning: IPC 0.036428 < 0.05
Simulation CPU 0 critical: IPC 0.013173 < 0.02
Simulation CPU 0 critical: IPC 0.010327 < 0.02
Simulation CPU 0 warning: IPC 0.027919 < 0.05
Simulation CPU 0 critical: IPC 0.013777 < 0.02
Simulation CPU 0 warning: IPC 0.026548 < 0.05
Simulation CPU 0 warning: IPC 0.041369 < 0.05
Simulation CPU 0 panic: IPC 0.0038074 < 0.01
Simulation CPU 0 warning: IPC 0.021019 < 0.05
Simulation CPU 0 warning: IPC 0.027759 < 0.05
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Heartbeat CPU 0 instructions: 280000052 cycles: 10082507710 heartbeat IPC: 0.03198 cumulative IPC: 0.02777 (Simulation time: 13 hr 32 min 40 sec)
Simulation CPU 0 panic: IPC 0.0093067 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.048168 < 0.05
Simulation CPU 0 critical: IPC 0.012402 < 0.02
Simulation CPU 0 critical: IPC 0.010544 < 0.02
Simulation CPU 0 panic: IPC 0.0093022 < 0.01
Simulation CPU 0 critical: IPC 0.016489 < 0.02
Simulation CPU 0 warning: IPC 0.039795 < 0.05
Simulation CPU 0 warning: IPC 0.046057 < 0.05
Simulation CPU 0 warning: IPC 0.036892 < 0.05
Simulation CPU 0 warning: IPC 0.037239 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 critical: IPC 0.018621 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0031144 < 0.01
[ERROR_CYCLE] Error added at CPU cycle 10305219152, interval 4, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0xfefe7bd8 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0062078 < 0.01
Simulation CPU 0 critical: IPC 0.01465 < 0.02
Simulation CPU 0 warning: IPC 0.022769 < 0.05
Heartbeat CPU 0 instructions: 290000052 cycles: 10377293254 heartbeat IPC: 0.03392 cumulative IPC: 0.02795 (Simulation time: 13 hr 53 min 49 sec)
Simulation CPU 0 warning: IPC 0.027914 < 0.05
Simulation CPU 0 critical: IPC 0.017446 < 0.02
Simulation CPU 0 panic: IPC 0.0042734 < 0.01
Simulation CPU 0 warning: IPC 0.031002 < 0.05
Simulation CPU 0 warning: IPC 0.026294 < 0.05
Simulation CPU 0 warning: IPC 0.022178 < 0.05
Simulation CPU 0 critical: IPC 0.016244 < 0.02
