
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 950000146 cycles: 3316769829 heartbeat IPC: 0.6708 cumulative IPC: 0.2864 (Simulation time: 05 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 960000149 cycles: 3331599564 heartbeat IPC: 0.6743 cumulative IPC: 0.2881 (Simulation time: 05 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 970000151 cycles: 3346515735 heartbeat IPC: 0.6704 cumulative IPC: 0.2899 (Simulation time: 05 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 980000151 cycles: 3361180007 heartbeat IPC: 0.6819 cumulative IPC: 0.2916 (Simulation time: 05 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 990000152 cycles: 3376085631 heartbeat IPC: 0.6709 cumulative IPC: 0.2932 (Simulation time: 05 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 1000000155 cycles: 3391028261 heartbeat IPC: 0.6692 cumulative IPC: 0.2949 (Simulation time: 05 hr 21 min 37 sec)
Heartbeat CPU 0 instructions: 1010000155 cycles: 3405793050 heartbeat IPC: 0.6773 cumulative IPC: 0.2966 (Simulation time: 05 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 1020000158 cycles: 3420718180 heartbeat IPC: 0.67 cumulative IPC: 0.2982 (Simulation time: 05 hr 24 min 35 sec)
Heartbeat CPU 0 instructions: 1030000159 cycles: 3435578815 heartbeat IPC: 0.6729 cumulative IPC: 0.2998 (Simulation time: 05 hr 26 min 09 sec)
Heartbeat CPU 0 instructions: 1040000159 cycles: 3450415830 heartbeat IPC: 0.674 cumulative IPC: 0.3014 (Simulation time: 05 hr 27 min 49 sec)
Heartbeat CPU 0 instructions: 1050000161 cycles: 3465084233 heartbeat IPC: 0.6817 cumulative IPC: 0.303 (Simulation time: 05 hr 29 min 14 sec)
Heartbeat CPU 0 instructions: 1060000161 cycles: 3479710390 heartbeat IPC: 0.6837 cumulative IPC: 0.3046 (Simulation time: 05 hr 30 min 53 sec)
Heartbeat CPU 0 instructions: 1070000165 cycles: 3494363762 heartbeat IPC: 0.6824 cumulative IPC: 0.3062 (Simulation time: 05 hr 32 min 40 sec)
Heartbeat CPU 0 instructions: 1080000166 cycles: 3509344077 heartbeat IPC: 0.6675 cumulative IPC: 0.3077 (Simulation time: 05 hr 34 min 18 sec)
Heartbeat CPU 0 instructions: 1090000166 cycles: 3524139031 heartbeat IPC: 0.6759 cumulative IPC: 0.3093 (Simulation time: 05 hr 35 min 38 sec)
Heartbeat CPU 0 instructions: 1100000166 cycles: 3538621779 heartbeat IPC: 0.6905 cumulative IPC: 0.3109 (Simulation time: 05 hr 37 min 25 sec)
Heartbeat CPU 0 instructions: 1110000166 cycles: 3553484319 heartbeat IPC: 0.6728 cumulative IPC: 0.3124 (Simulation time: 05 hr 39 min 00 sec)
Heartbeat CPU 0 instructions: 1120000168 cycles: 3568105572 heartbeat IPC: 0.6839 cumulative IPC: 0.3139 (Simulation time: 05 hr 40 min 33 sec)
Heartbeat CPU 0 instructions: 1130000172 cycles: 3583015765 heartbeat IPC: 0.6707 cumulative IPC: 0.3154 (Simulation time: 05 hr 42 min 01 sec)
Heartbeat CPU 0 instructions: 1140000176 cycles: 3597640975 heartbeat IPC: 0.6838 cumulative IPC: 0.3169 (Simulation time: 05 hr 43 min 47 sec)
Heartbeat CPU 0 instructions: 1150000177 cycles: 3612236630 heartbeat IPC: 0.6851 cumulative IPC: 0.3184 (Simulation time: 05 hr 45 min 30 sec)
Heartbeat CPU 0 instructions: 1160000181 cycles: 3626911642 heartbeat IPC: 0.6814 cumulative IPC: 0.3198 (Simulation time: 05 hr 47 min 06 sec)
Heartbeat CPU 0 instructions: 1170000181 cycles: 3641704978 heartbeat IPC: 0.676 cumulative IPC: 0.3213 (Simulation time: 05 hr 48 min 39 sec)
Heartbeat CPU 0 instructions: 1180000184 cycles: 3656329227 heartbeat IPC: 0.6838 cumulative IPC: 0.3227 (Simulation time: 05 hr 50 min 02 sec)
Heartbeat CPU 0 instructions: 1190000185 cycles: 3671261942 heartbeat IPC: 0.6697 cumulative IPC: 0.3241 (Simulation time: 05 hr 51 min 37 sec)
Heartbeat CPU 0 instructions: 1200000186 cycles: 3686030960 heartbeat IPC: 0.6771 cumulative IPC: 0.3256 (Simulation time: 05 hr 53 min 22 sec)
Heartbeat CPU 0 instructions: 1210000189 cycles: 3700727956 heartbeat IPC: 0.6804 cumulative IPC: 0.327 (Simulation time: 05 hr 55 min 04 sec)
Heartbeat CPU 0 instructions: 1220000191 cycles: 3715472976 heartbeat IPC: 0.6782 cumulative IPC: 0.3284 (Simulation time: 05 hr 56 min 38 sec)
Heartbeat CPU 0 instructions: 1230000191 cycles: 3730225247 heartbeat IPC: 0.6779 cumulative IPC: 0.3297 (Simulation time: 05 hr 58 min 23 sec)
Heartbeat CPU 0 instructions: 1240000192 cycles: 3744897809 heartbeat IPC: 0.6815 cumulative IPC: 0.3311 (Simulation time: 05 hr 59 min 47 sec)
Heartbeat CPU 0 instructions: 1250000193 cycles: 3759671232 heartbeat IPC: 0.6769 cumulative IPC: 0.3325 (Simulation time: 06 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 1260000195 cycles: 3774368323 heartbeat IPC: 0.6804 cumulative IPC: 0.3338 (Simulation time: 06 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 1270000195 cycles: 3789008225 heartbeat IPC: 0.6831 cumulative IPC: 0.3352 (Simulation time: 06 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 1280000195 cycles: 3803786484 heartbeat IPC: 0.6767 cumulative IPC: 0.3365 (Simulation time: 06 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 1290000195 cycles: 3818684580 heartbeat IPC: 0.6712 cumulative IPC: 0.3378 (Simulation time: 06 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 1300000195 cycles: 3833320782 heartbeat IPC: 0.6832 cumulative IPC: 0.3391 (Simulation time: 06 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 1310000199 cycles: 3847870763 heartbeat IPC: 0.6873 cumulative IPC: 0.3404 (Simulation time: 06 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 1320000200 cycles: 3862713104 heartbeat IPC: 0.6737 cumulative IPC: 0.3417 (Simulation time: 06 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 1330000200 cycles: 3877345603 heartbeat IPC: 0.6834 cumulative IPC: 0.343 (Simulation time: 06 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 1340000202 cycles: 3892052885 heartbeat IPC: 0.6799 cumulative IPC: 0.3443 (Simulation time: 06 hr 17 min 39 sec)
Heartbeat CPU 0 instructions: 1350000205 cycles: 3906873157 heartbeat IPC: 0.6748 cumulative IPC: 0.3455 (Simulation time: 06 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 1360000205 cycles: 3921367673 heartbeat IPC: 0.6899 cumulative IPC: 0.3468 (Simulation time: 06 hr 21 min 15 sec)
Heartbeat CPU 0 instructions: 1370000207 cycles: 3936169798 heartbeat IPC: 0.6756 cumulative IPC: 0.3481 (Simulation time: 06 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 1380000207 cycles: 3950972543 heartbeat IPC: 0.6756 cumulative IPC: 0.3493 (Simulation time: 06 hr 24 min 52 sec)
Heartbeat CPU 0 instructions: 1390000207 cycles: 3965789065 heartbeat IPC: 0.6749 cumulative IPC: 0.3505 (Simulation time: 06 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 1400000207 cycles: 3980464191 heartbeat IPC: 0.6814 cumulative IPC: 0.3517 (Simulation time: 06 hr 28 min 25 sec)
Heartbeat CPU 0 instructions: 1410000207 cycles: 3995272969 heartbeat IPC: 0.6753 cumulative IPC: 0.3529 (Simulation time: 06 hr 30 min 12 sec)
Heartbeat CPU 0 instructions: 1420000207 cycles: 4010202067 heartbeat IPC: 0.6698 cumulative IPC: 0.3541 (Simulation time: 06 hr 31 min 58 sec)
Heartbeat CPU 0 instructions: 1430000211 cycles: 4025053856 heartbeat IPC: 0.6733 cumulative IPC: 0.3553 (Simulation time: 06 hr 33 min 44 sec)
Heartbeat CPU 0 instructions: 1440000213 cycles: 4040020804 heartbeat IPC: 0.6681 cumulative IPC: 0.3564 (Simulation time: 06 hr 35 min 32 sec)
Heartbeat CPU 0 instructions: 1450000215 cycles: 4054466398 heartbeat IPC: 0.6923 cumulative IPC: 0.3576 (Simulation time: 06 hr 37 min 16 sec)
Heartbeat CPU 0 instructions: 1460000218 cycles: 4069253152 heartbeat IPC: 0.6763 cumulative IPC: 0.3588 (Simulation time: 06 hr 38 min 55 sec)
Heartbeat CPU 0 instructions: 1470000218 cycles: 4083888305 heartbeat IPC: 0.6833 cumulative IPC: 0.36 (Simulation time: 06 hr 40 min 36 sec)
Heartbeat CPU 0 instructions: 1480000218 cycles: 4098631152 heartbeat IPC: 0.6783 cumulative IPC: 0.3611 (Simulation time: 06 hr 42 min 22 sec)
Heartbeat CPU 0 instructions: 1490000222 cycles: 4113313499 heartbeat IPC: 0.6811 cumulative IPC: 0.3622 (Simulation time: 06 hr 44 min 07 sec)
Heartbeat CPU 0 instructions: 1500000226 cycles: 4128098732 heartbeat IPC: 0.6764 cumulative IPC: 0.3634 (Simulation time: 06 hr 45 min 46 sec)
Heartbeat CPU 0 instructions: 1510000228 cycles: 4142890495 heartbeat IPC: 0.6761 cumulative IPC: 0.3645 (Simulation time: 06 hr 47 min 12 sec)
Heartbeat CPU 0 instructions: 1520000228 cycles: 4157678147 heartbeat IPC: 0.6762 cumulative IPC: 0.3656 (Simulation time: 06 hr 49 min 01 sec)
Heartbeat CPU 0 instructions: 1530000229 cycles: 4172618266 heartbeat IPC: 0.6693 cumulative IPC: 0.3667 (Simulation time: 06 hr 50 min 51 sec)
Heartbeat CPU 0 instructions: 1540000230 cycles: 4187482582 heartbeat IPC: 0.6728 cumulative IPC: 0.3678 (Simulation time: 06 hr 52 min 41 sec)
Heartbeat CPU 0 instructions: 1550000233 cycles: 4202587362 heartbeat IPC: 0.662 cumulative IPC: 0.3688 (Simulation time: 06 hr 54 min 31 sec)
Heartbeat CPU 0 instructions: 1560000236 cycles: 4217527566 heartbeat IPC: 0.6693 cumulative IPC: 0.3699 (Simulation time: 06 hr 56 min 18 sec)
Heartbeat CPU 0 instructions: 1570000239 cycles: 4232520215 heartbeat IPC: 0.667 cumulative IPC: 0.3709 (Simulation time: 06 hr 58 min 01 sec)
Heartbeat CPU 0 instructions: 1580000242 cycles: 4247669051 heartbeat IPC: 0.6601 cumulative IPC: 0.372 (Simulation time: 06 hr 59 min 51 sec)
Heartbeat CPU 0 instructions: 1590000245 cycles: 4262789516 heartbeat IPC: 0.6614 cumulative IPC: 0.373 (Simulation time: 07 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 1600000249 cycles: 4277768376 heartbeat IPC: 0.6676 cumulative IPC: 0.374 (Simulation time: 07 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 1610000250 cycles: 4292742348 heartbeat IPC: 0.6678 cumulative IPC: 0.3751 (Simulation time: 07 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 1620000253 cycles: 4307719839 heartbeat IPC: 0.6677 cumulative IPC: 0.3761 (Simulation time: 07 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 1630000253 cycles: 4322797075 heartbeat IPC: 0.6633 cumulative IPC: 0.3771 (Simulation time: 07 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 1640000255 cycles: 4337710795 heartbeat IPC: 0.6705 cumulative IPC: 0.3781 (Simulation time: 07 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 1650000258 cycles: 4352663333 heartbeat IPC: 0.6688 cumulative IPC: 0.3791 (Simulation time: 07 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 1660000261 cycles: 4367699774 heartbeat IPC: 0.6651 cumulative IPC: 0.3801 (Simulation time: 07 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 1670000263 cycles: 4382695325 heartbeat IPC: 0.6669 cumulative IPC: 0.381 (Simulation time: 07 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 1680000266 cycles: 4397835434 heartbeat IPC: 0.6605 cumulative IPC: 0.382 (Simulation time: 07 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 1690000270 cycles: 4412880582 heartbeat IPC: 0.6647 cumulative IPC: 0.383 (Simulation time: 07 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 1700000271 cycles: 4427927672 heartbeat IPC: 0.6646 cumulative IPC: 0.3839 (Simulation time: 07 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 1710000271 cycles: 4442885029 heartbeat IPC: 0.6686 cumulative IPC: 0.3849 (Simulation time: 07 hr 22 min 25 sec)
Heartbeat CPU 0 instructions: 1720000274 cycles: 4457999050 heartbeat IPC: 0.6616 cumulative IPC: 0.3858 (Simulation time: 07 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 1730000275 cycles: 4473245577 heartbeat IPC: 0.6559 cumulative IPC: 0.3867 (Simulation time: 07 hr 25 min 41 sec)
Heartbeat CPU 0 instructions: 1740000278 cycles: 4488091542 heartbeat IPC: 0.6736 cumulative IPC: 0.3877 (Simulation time: 07 hr 27 min 29 sec)
Heartbeat CPU 0 instructions: 1750000280 cycles: 4503016186 heartbeat IPC: 0.67 cumulative IPC: 0.3886 (Simulation time: 07 hr 29 min 11 sec)
Heartbeat CPU 0 instructions: 1760000280 cycles: 4518175086 heartbeat IPC: 0.6597 cumulative IPC: 0.3895 (Simulation time: 07 hr 31 min 02 sec)
Heartbeat CPU 0 instructions: 1770000282 cycles: 4533364909 heartbeat IPC: 0.6583 cumulative IPC: 0.3904 (Simulation time: 07 hr 32 min 46 sec)
Heartbeat CPU 0 instructions: 1780000282 cycles: 4548349061 heartbeat IPC: 0.6674 cumulative IPC: 0.3914 (Simulation time: 07 hr 34 min 31 sec)
Heartbeat CPU 0 instructions: 1790000283 cycles: 4563311072 heartbeat IPC: 0.6684 cumulative IPC: 0.3923 (Simulation time: 07 hr 36 min 03 sec)
Heartbeat CPU 0 instructions: 1800000284 cycles: 4578317731 heartbeat IPC: 0.6664 cumulative IPC: 0.3932 (Simulation time: 07 hr 37 min 53 sec)
Heartbeat CPU 0 instructions: 1810000288 cycles: 4593191214 heartbeat IPC: 0.6723 cumulative IPC: 0.3941 (Simulation time: 07 hr 39 min 40 sec)
Heartbeat CPU 0 instructions: 1820000288 cycles: 4608370029 heartbeat IPC: 0.6588 cumulative IPC: 0.3949 (Simulation time: 07 hr 41 min 29 sec)
Heartbeat CPU 0 instructions: 1830000289 cycles: 4623254924 heartbeat IPC: 0.6718 cumulative IPC: 0.3958 (Simulation time: 07 hr 43 min 15 sec)
Heartbeat CPU 0 instructions: 1840000289 cycles: 4638201814 heartbeat IPC: 0.669 cumulative IPC: 0.3967 (Simulation time: 07 hr 45 min 04 sec)
Heartbeat CPU 0 instructions: 1850000292 cycles: 4653219757 heartbeat IPC: 0.6659 cumulative IPC: 0.3976 (Simulation time: 07 hr 46 min 42 sec)
Heartbeat CPU 0 instructions: 1860000292 cycles: 4668258247 heartbeat IPC: 0.665 cumulative IPC: 0.3984 (Simulation time: 07 hr 48 min 18 sec)
Heartbeat CPU 0 instructions: 1870000296 cycles: 4683333870 heartbeat IPC: 0.6633 cumulative IPC: 0.3993 (Simulation time: 07 hr 49 min 54 sec)
Heartbeat CPU 0 instructions: 1880000298 cycles: 4698295562 heartbeat IPC: 0.6684 cumulative IPC: 0.4001 (Simulation time: 07 hr 51 min 20 sec)
Heartbeat CPU 0 instructions: 1890000302 cycles: 4713140585 heartbeat IPC: 0.6736 cumulative IPC: 0.401 (Simulation time: 07 hr 53 min 09 sec)
Heartbeat CPU 0 instructions: 1900000302 cycles: 4728050222 heartbeat IPC: 0.6707 cumulative IPC: 0.4019 (Simulation time: 07 hr 54 min 49 sec)
Heartbeat CPU 0 instructions: 1910000305 cycles: 4742861839 heartbeat IPC: 0.6751 cumulative IPC: 0.4027 (Simulation time: 07 hr 56 min 27 sec)
Heartbeat CPU 0 instructions: 1920000307 cycles: 4758022904 heartbeat IPC: 0.6596 cumulative IPC: 0.4035 (Simulation time: 07 hr 57 min 55 sec)
Heartbeat CPU 0 instructions: 1930000310 cycles: 4773152818 heartbeat IPC: 0.6609 cumulative IPC: 0.4043 (Simulation time: 07 hr 59 min 41 sec)
Heartbeat CPU 0 instructions: 1940000310 cycles: 4788091438 heartbeat IPC: 0.6694 cumulative IPC: 0.4052 (Simulation time: 08 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 1950000311 cycles: 4803062096 heartbeat IPC: 0.668 cumulative IPC: 0.406 (Simulation time: 08 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 1960000313 cycles: 4817879457 heartbeat IPC: 0.6749 cumulative IPC: 0.4068 (Simulation time: 08 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 1970000313 cycles: 4832719649 heartbeat IPC: 0.6738 cumulative IPC: 0.4076 (Simulation time: 08 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 1980000314 cycles: 4847569645 heartbeat IPC: 0.6734 cumulative IPC: 0.4085 (Simulation time: 08 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 1990000314 cycles: 4862332827 heartbeat IPC: 0.6774 cumulative IPC: 0.4093 (Simulation time: 08 hr 09 min 16 sec)

=== ERROR PAGE STATISTICS ===
Mode: CYCLE
Error Cycle Interval: 2576304788 CPU cycles
Total Error Accesses: 1
==============================
Simulation finished CPU 0 instructions: 1999999986 cycles: 4877068700 cumulative IPC: 0.4101 (Simulation time: 08 hr 10 min 43 sec)
Simulation complete CPU 0 instructions: 1999999986 cycles: 4877068700 cumulative IPC: 0.4101 (Simulation time: 08 hr 10 min 43 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs test_traces/620.omnetpp_s-141B.champsimtrace.xz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.4101 instructions: 1999999986 cycles: 4877068700
CPU 0 Branch Prediction Accuracy: 92.96% MPKI: 14.8 Average ROB Occupancy at Mispredict: 42.45
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.8484
BRANCH_INDIRECT: 0.3555
BRANCH_CONDITIONAL: 12.32
BRANCH_DIRECT_CALL: 0.0001295
BRANCH_INDIRECT_CALL: 0.8457
BRANCH_RETURN: 0.4309

cpu0->cpu0_STLB TOTAL        ACCESS:    7943775 HIT:    7943548 MISS:        227 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    7943775 HIT:    7943548 MISS:        227 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 9.321e+06 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   56648285 HIT:   29476048 MISS:   27172237 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:   33707141 HIT:   10164081 MISS:   23543060 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    4839168 HIT:    1233034 MISS:    3606134 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:   18101976 HIT:   18078933 MISS:      23043 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 91.28 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:  267256459 HIT:  265533616 MISS:    1722843 MSHR_MERGE:     435755
cpu0->cpu0_L1I LOAD         ACCESS:  267256459 HIT:  265533616 MISS:    1722843 MSHR_MERGE:     435755
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 12.08 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:  808785592 HIT:  751455062 MISS:   57330530 MSHR_MERGE:   20071176
cpu0->cpu0_L1D LOAD         ACCESS:  441102306 HIT:  397762898 MISS:   43339408 MSHR_MERGE:   10919266
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:  367683286 HIT:  353692164 MISS:   13991122 MSHR_MERGE:    9151910
cpu0->cpu0_L1D TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 75.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:  234322716 HIT:  234322712 MISS:          4 MSHR_MERGE:          1
cpu0->cpu0_ITLB LOAD         ACCESS:  234322716 HIT:  234322712 MISS:          4 MSHR_MERGE:          1
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1.232e+07 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:  689733153 HIT:  680450190 MISS:    9282963 MSHR_MERGE:    1339191
cpu0->cpu0_DTLB LOAD         ACCESS:  689733153 HIT:  680450190 MISS:    9282963 MSHR_MERGE:    1339191
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 266.7 cycles
cpu0->LLC TOTAL        ACCESS:   40302975 HIT:   19732288 MISS:   20570687 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:   23543058 HIT:    5179963 MISS:   18363095 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    3606134 HIT:    1446362 MISS:    2159772 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:   13153783 HIT:   13105963 MISS:      47820 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 99.79 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     357203
  ROW_BUFFER_MISS:    9905647
  AVG DBUS CONGESTED CYCLE: 13.54
Channel 0 WQ ROW_BUFFER_HIT:     750609
  ROW_BUFFER_MISS:    3997870
  FULL:          0
Channel 0 REFRESHES ISSUED:     406396

Channel 1 RQ ROW_BUFFER_HIT:     358960
  ROW_BUFFER_MISS:    9901491
  AVG DBUS CONGESTED CYCLE: 13.53
Channel 1 WQ ROW_BUFFER_HIT:     749929
  ROW_BUFFER_MISS:    4003320
  FULL:          0
Channel 1 REFRESHES ISSUED:     406396
