
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 980000151 cycles: 3320955482 heartbeat IPC: 0.6954 cumulative IPC: 0.2951 (Simulation time: 05 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 990000152 cycles: 3335563412 heartbeat IPC: 0.6846 cumulative IPC: 0.2968 (Simulation time: 05 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 1000000155 cycles: 3350184178 heartbeat IPC: 0.684 cumulative IPC: 0.2985 (Simulation time: 05 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 1010000157 cycles: 3364643975 heartbeat IPC: 0.6916 cumulative IPC: 0.3002 (Simulation time: 05 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 1020000158 cycles: 3379275285 heartbeat IPC: 0.6835 cumulative IPC: 0.3018 (Simulation time: 05 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 1030000159 cycles: 3393829868 heartbeat IPC: 0.6871 cumulative IPC: 0.3035 (Simulation time: 05 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 1040000159 cycles: 3408369266 heartbeat IPC: 0.6878 cumulative IPC: 0.3051 (Simulation time: 05 hr 18 min 43 sec)
Heartbeat CPU 0 instructions: 1050000161 cycles: 3422749037 heartbeat IPC: 0.6954 cumulative IPC: 0.3068 (Simulation time: 05 hr 20 min 27 sec)
Heartbeat CPU 0 instructions: 1060000161 cycles: 3437076449 heartbeat IPC: 0.698 cumulative IPC: 0.3084 (Simulation time: 05 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 1070000165 cycles: 3451428384 heartbeat IPC: 0.6968 cumulative IPC: 0.31 (Simulation time: 05 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 1080000166 cycles: 3466088733 heartbeat IPC: 0.6821 cumulative IPC: 0.3116 (Simulation time: 05 hr 25 min 14 sec)
Heartbeat CPU 0 instructions: 1090000166 cycles: 3480585192 heartbeat IPC: 0.6898 cumulative IPC: 0.3132 (Simulation time: 05 hr 26 min 55 sec)
Heartbeat CPU 0 instructions: 1100000166 cycles: 3494772926 heartbeat IPC: 0.7048 cumulative IPC: 0.3148 (Simulation time: 05 hr 28 min 29 sec)
Heartbeat CPU 0 instructions: 1110000166 cycles: 3509341001 heartbeat IPC: 0.6864 cumulative IPC: 0.3163 (Simulation time: 05 hr 30 min 14 sec)
Heartbeat CPU 0 instructions: 1120000168 cycles: 3523683788 heartbeat IPC: 0.6972 cumulative IPC: 0.3178 (Simulation time: 05 hr 31 min 58 sec)
Heartbeat CPU 0 instructions: 1130000172 cycles: 3538284651 heartbeat IPC: 0.6849 cumulative IPC: 0.3194 (Simulation time: 05 hr 33 min 13 sec)
Heartbeat CPU 0 instructions: 1140000176 cycles: 3552626157 heartbeat IPC: 0.6973 cumulative IPC: 0.3209 (Simulation time: 05 hr 34 min 23 sec)
Heartbeat CPU 0 instructions: 1150000177 cycles: 3566924491 heartbeat IPC: 0.6994 cumulative IPC: 0.3224 (Simulation time: 05 hr 35 min 37 sec)
Heartbeat CPU 0 instructions: 1160000181 cycles: 3581296676 heartbeat IPC: 0.6958 cumulative IPC: 0.3239 (Simulation time: 05 hr 37 min 18 sec)
Heartbeat CPU 0 instructions: 1170000181 cycles: 3595796759 heartbeat IPC: 0.6897 cumulative IPC: 0.3254 (Simulation time: 05 hr 38 min 42 sec)
Heartbeat CPU 0 instructions: 1180000184 cycles: 3610130044 heartbeat IPC: 0.6977 cumulative IPC: 0.3269 (Simulation time: 05 hr 39 min 52 sec)
Heartbeat CPU 0 instructions: 1190000185 cycles: 3624754158 heartbeat IPC: 0.6838 cumulative IPC: 0.3283 (Simulation time: 05 hr 41 min 07 sec)
Heartbeat CPU 0 instructions: 1200000186 cycles: 3639221715 heartbeat IPC: 0.6912 cumulative IPC: 0.3297 (Simulation time: 05 hr 42 min 34 sec)
Heartbeat CPU 0 instructions: 1210000189 cycles: 3653626296 heartbeat IPC: 0.6942 cumulative IPC: 0.3312 (Simulation time: 05 hr 43 min 52 sec)
Heartbeat CPU 0 instructions: 1220000191 cycles: 3668062215 heartbeat IPC: 0.6927 cumulative IPC: 0.3326 (Simulation time: 05 hr 45 min 12 sec)
Heartbeat CPU 0 instructions: 1230000191 cycles: 3682513231 heartbeat IPC: 0.692 cumulative IPC: 0.334 (Simulation time: 05 hr 46 min 28 sec)
Heartbeat CPU 0 instructions: 1240000192 cycles: 3696897601 heartbeat IPC: 0.6952 cumulative IPC: 0.3354 (Simulation time: 05 hr 47 min 58 sec)
Heartbeat CPU 0 instructions: 1250000193 cycles: 3711364573 heartbeat IPC: 0.6912 cumulative IPC: 0.3368 (Simulation time: 05 hr 49 min 25 sec)
Heartbeat CPU 0 instructions: 1260000195 cycles: 3725773067 heartbeat IPC: 0.694 cumulative IPC: 0.3382 (Simulation time: 05 hr 51 min 02 sec)
Heartbeat CPU 0 instructions: 1270000195 cycles: 3740123816 heartbeat IPC: 0.6968 cumulative IPC: 0.3396 (Simulation time: 05 hr 52 min 43 sec)
Heartbeat CPU 0 instructions: 1280000195 cycles: 3754600546 heartbeat IPC: 0.6908 cumulative IPC: 0.3409 (Simulation time: 05 hr 54 min 11 sec)
Heartbeat CPU 0 instructions: 1290000195 cycles: 3769203515 heartbeat IPC: 0.6848 cumulative IPC: 0.3422 (Simulation time: 05 hr 55 min 28 sec)
Heartbeat CPU 0 instructions: 1300000195 cycles: 3783544190 heartbeat IPC: 0.6973 cumulative IPC: 0.3436 (Simulation time: 05 hr 56 min 50 sec)
Heartbeat CPU 0 instructions: 1310000199 cycles: 3797807852 heartbeat IPC: 0.7011 cumulative IPC: 0.3449 (Simulation time: 05 hr 58 min 22 sec)
Heartbeat CPU 0 instructions: 1320000200 cycles: 3812362959 heartbeat IPC: 0.687 cumulative IPC: 0.3462 (Simulation time: 06 hr 00 min 01 sec)
Heartbeat CPU 0 instructions: 1330000200 cycles: 3826716922 heartbeat IPC: 0.6967 cumulative IPC: 0.3476 (Simulation time: 06 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 1340000202 cycles: 3841120913 heartbeat IPC: 0.6943 cumulative IPC: 0.3489 (Simulation time: 06 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 1350000205 cycles: 3855644537 heartbeat IPC: 0.6885 cumulative IPC: 0.3501 (Simulation time: 06 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 1360000205 cycles: 3869851950 heartbeat IPC: 0.7039 cumulative IPC: 0.3514 (Simulation time: 06 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 1370000207 cycles: 3884343134 heartbeat IPC: 0.6901 cumulative IPC: 0.3527 (Simulation time: 06 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 1380000207 cycles: 3898847104 heartbeat IPC: 0.6895 cumulative IPC: 0.354 (Simulation time: 06 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 1390000207 cycles: 3913364339 heartbeat IPC: 0.6888 cumulative IPC: 0.3552 (Simulation time: 06 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 1400000207 cycles: 3927754603 heartbeat IPC: 0.6949 cumulative IPC: 0.3564 (Simulation time: 06 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 1410000207 cycles: 3942272003 heartbeat IPC: 0.6888 cumulative IPC: 0.3577 (Simulation time: 06 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 1420000207 cycles: 3956898888 heartbeat IPC: 0.6837 cumulative IPC: 0.3589 (Simulation time: 06 hr 16 min 52 sec)
Heartbeat CPU 0 instructions: 1430000211 cycles: 3971441225 heartbeat IPC: 0.6876 cumulative IPC: 0.3601 (Simulation time: 06 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 1440000213 cycles: 3986109747 heartbeat IPC: 0.6817 cumulative IPC: 0.3613 (Simulation time: 06 hr 19 min 53 sec)
Heartbeat CPU 0 instructions: 1450000215 cycles: 4000263816 heartbeat IPC: 0.7065 cumulative IPC: 0.3625 (Simulation time: 06 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 1460000218 cycles: 4014755731 heartbeat IPC: 0.69 cumulative IPC: 0.3637 (Simulation time: 06 hr 22 min 21 sec)
Heartbeat CPU 0 instructions: 1470000218 cycles: 4029110320 heartbeat IPC: 0.6966 cumulative IPC: 0.3648 (Simulation time: 06 hr 23 min 34 sec)
Heartbeat CPU 0 instructions: 1480000218 cycles: 4043548090 heartbeat IPC: 0.6926 cumulative IPC: 0.366 (Simulation time: 06 hr 25 min 06 sec)
Heartbeat CPU 0 instructions: 1490000222 cycles: 4057940393 heartbeat IPC: 0.6948 cumulative IPC: 0.3672 (Simulation time: 06 hr 26 min 51 sec)
Heartbeat CPU 0 instructions: 1500000226 cycles: 4072414189 heartbeat IPC: 0.6909 cumulative IPC: 0.3683 (Simulation time: 06 hr 28 min 36 sec)
Heartbeat CPU 0 instructions: 1510000228 cycles: 4086900392 heartbeat IPC: 0.6903 cumulative IPC: 0.3695 (Simulation time: 06 hr 29 min 59 sec)
Heartbeat CPU 0 instructions: 1520000228 cycles: 4101371801 heartbeat IPC: 0.691 cumulative IPC: 0.3706 (Simulation time: 06 hr 31 min 21 sec)
Heartbeat CPU 0 instructions: 1530000229 cycles: 4115992793 heartbeat IPC: 0.6839 cumulative IPC: 0.3717 (Simulation time: 06 hr 33 min 06 sec)
Heartbeat CPU 0 instructions: 1540000230 cycles: 4130554927 heartbeat IPC: 0.6867 cumulative IPC: 0.3728 (Simulation time: 06 hr 34 min 47 sec)
Heartbeat CPU 0 instructions: 1550000230 cycles: 4145344274 heartbeat IPC: 0.6762 cumulative IPC: 0.3739 (Simulation time: 06 hr 36 min 29 sec)
Heartbeat CPU 0 instructions: 1560000231 cycles: 4159981353 heartbeat IPC: 0.6832 cumulative IPC: 0.375 (Simulation time: 06 hr 37 min 58 sec)
Heartbeat CPU 0 instructions: 1570000233 cycles: 4174663196 heartbeat IPC: 0.6811 cumulative IPC: 0.3761 (Simulation time: 06 hr 39 min 34 sec)
Heartbeat CPU 0 instructions: 1580000237 cycles: 4189497564 heartbeat IPC: 0.6741 cumulative IPC: 0.3771 (Simulation time: 06 hr 41 min 07 sec)
Heartbeat CPU 0 instructions: 1590000240 cycles: 4204302394 heartbeat IPC: 0.6755 cumulative IPC: 0.3782 (Simulation time: 06 hr 42 min 50 sec)
Heartbeat CPU 0 instructions: 1600000244 cycles: 4218972000 heartbeat IPC: 0.6817 cumulative IPC: 0.3792 (Simulation time: 06 hr 44 min 22 sec)
Heartbeat CPU 0 instructions: 1610000244 cycles: 4233629736 heartbeat IPC: 0.6822 cumulative IPC: 0.3803 (Simulation time: 06 hr 46 min 08 sec)
Heartbeat CPU 0 instructions: 1620000248 cycles: 4248286942 heartbeat IPC: 0.6823 cumulative IPC: 0.3813 (Simulation time: 06 hr 47 min 40 sec)
Heartbeat CPU 0 instructions: 1630000248 cycles: 4263048072 heartbeat IPC: 0.6775 cumulative IPC: 0.3824 (Simulation time: 06 hr 48 min 57 sec)
Heartbeat CPU 0 instructions: 1640000252 cycles: 4277649176 heartbeat IPC: 0.6849 cumulative IPC: 0.3834 (Simulation time: 06 hr 50 min 17 sec)
Heartbeat CPU 0 instructions: 1650000253 cycles: 4292286867 heartbeat IPC: 0.6832 cumulative IPC: 0.3844 (Simulation time: 06 hr 51 min 29 sec)
Heartbeat CPU 0 instructions: 1660000256 cycles: 4307017698 heartbeat IPC: 0.6788 cumulative IPC: 0.3854 (Simulation time: 06 hr 52 min 47 sec)
Heartbeat CPU 0 instructions: 1670000258 cycles: 4321707604 heartbeat IPC: 0.6807 cumulative IPC: 0.3864 (Simulation time: 06 hr 54 min 08 sec)
Heartbeat CPU 0 instructions: 1680000261 cycles: 4336538385 heartbeat IPC: 0.6743 cumulative IPC: 0.3874 (Simulation time: 06 hr 55 min 30 sec)
Heartbeat CPU 0 instructions: 1690000261 cycles: 4351270005 heartbeat IPC: 0.6788 cumulative IPC: 0.3884 (Simulation time: 06 hr 56 min 54 sec)
Heartbeat CPU 0 instructions: 1700000265 cycles: 4365996860 heartbeat IPC: 0.679 cumulative IPC: 0.3894 (Simulation time: 06 hr 58 min 10 sec)
Heartbeat CPU 0 instructions: 1710000266 cycles: 4380636164 heartbeat IPC: 0.6831 cumulative IPC: 0.3904 (Simulation time: 06 hr 59 min 25 sec)
Heartbeat CPU 0 instructions: 1720000269 cycles: 4395423093 heartbeat IPC: 0.6763 cumulative IPC: 0.3913 (Simulation time: 07 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 1730000270 cycles: 4410344479 heartbeat IPC: 0.6702 cumulative IPC: 0.3923 (Simulation time: 07 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 1740000273 cycles: 4424871266 heartbeat IPC: 0.6884 cumulative IPC: 0.3932 (Simulation time: 07 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 1750000274 cycles: 4439484337 heartbeat IPC: 0.6843 cumulative IPC: 0.3942 (Simulation time: 07 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 1760000274 cycles: 4454358293 heartbeat IPC: 0.6723 cumulative IPC: 0.3951 (Simulation time: 07 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 1770000277 cycles: 4469222063 heartbeat IPC: 0.6728 cumulative IPC: 0.396 (Simulation time: 07 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 1780000279 cycles: 4483890882 heartbeat IPC: 0.6817 cumulative IPC: 0.397 (Simulation time: 07 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 1790000283 cycles: 4498530188 heartbeat IPC: 0.6831 cumulative IPC: 0.3979 (Simulation time: 07 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 1800000284 cycles: 4513223407 heartbeat IPC: 0.6806 cumulative IPC: 0.3988 (Simulation time: 07 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 1810000288 cycles: 4527801925 heartbeat IPC: 0.6859 cumulative IPC: 0.3998 (Simulation time: 07 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 1820000288 cycles: 4542659836 heartbeat IPC: 0.673 cumulative IPC: 0.4006 (Simulation time: 07 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 1830000289 cycles: 4557233567 heartbeat IPC: 0.6862 cumulative IPC: 0.4016 (Simulation time: 07 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 1840000289 cycles: 4571871979 heartbeat IPC: 0.6831 cumulative IPC: 0.4025 (Simulation time: 07 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 1850000292 cycles: 4586584699 heartbeat IPC: 0.6797 cumulative IPC: 0.4034 (Simulation time: 07 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 1860000292 cycles: 4601313196 heartbeat IPC: 0.679 cumulative IPC: 0.4042 (Simulation time: 07 hr 23 min 50 sec)
Heartbeat CPU 0 instructions: 1870000296 cycles: 4616074863 heartbeat IPC: 0.6774 cumulative IPC: 0.4051 (Simulation time: 07 hr 25 min 36 sec)
Heartbeat CPU 0 instructions: 1880000298 cycles: 4630725183 heartbeat IPC: 0.6826 cumulative IPC: 0.406 (Simulation time: 07 hr 27 min 24 sec)
Heartbeat CPU 0 instructions: 1890000302 cycles: 4645276866 heartbeat IPC: 0.6872 cumulative IPC: 0.4069 (Simulation time: 07 hr 28 min 59 sec)
Heartbeat CPU 0 instructions: 1900000302 cycles: 4659877195 heartbeat IPC: 0.6849 cumulative IPC: 0.4077 (Simulation time: 07 hr 30 min 45 sec)
Heartbeat CPU 0 instructions: 1910000305 cycles: 4674390272 heartbeat IPC: 0.689 cumulative IPC: 0.4086 (Simulation time: 07 hr 32 min 31 sec)
Heartbeat CPU 0 instructions: 1920000307 cycles: 4689229109 heartbeat IPC: 0.6739 cumulative IPC: 0.4094 (Simulation time: 07 hr 34 min 08 sec)
Heartbeat CPU 0 instructions: 1930000310 cycles: 4704035670 heartbeat IPC: 0.6754 cumulative IPC: 0.4103 (Simulation time: 07 hr 35 min 30 sec)
Heartbeat CPU 0 instructions: 1940000310 cycles: 4718669423 heartbeat IPC: 0.6834 cumulative IPC: 0.4111 (Simulation time: 07 hr 37 min 06 sec)
Heartbeat CPU 0 instructions: 1950000311 cycles: 4733328397 heartbeat IPC: 0.6822 cumulative IPC: 0.412 (Simulation time: 07 hr 38 min 50 sec)
Heartbeat CPU 0 instructions: 1960000313 cycles: 4747831505 heartbeat IPC: 0.6895 cumulative IPC: 0.4128 (Simulation time: 07 hr 40 min 28 sec)
Heartbeat CPU 0 instructions: 1970000313 cycles: 4762368681 heartbeat IPC: 0.6879 cumulative IPC: 0.4137 (Simulation time: 07 hr 42 min 13 sec)
Heartbeat CPU 0 instructions: 1980000314 cycles: 4776920174 heartbeat IPC: 0.6872 cumulative IPC: 0.4145 (Simulation time: 07 hr 43 min 58 sec)
Heartbeat CPU 0 instructions: 1990000314 cycles: 4791377384 heartbeat IPC: 0.6917 cumulative IPC: 0.4153 (Simulation time: 07 hr 45 min 42 sec)

=== ERROR PAGE STATISTICS ===
Mode: OFF
Total Error Accesses: 0
==============================
Simulation finished CPU 0 instructions: 1999999986 cycles: 4805819491 cumulative IPC: 0.4162 (Simulation time: 07 hr 47 min 20 sec)
Simulation complete CPU 0 instructions: 1999999986 cycles: 4805819491 cumulative IPC: 0.4162 (Simulation time: 07 hr 47 min 20 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs test_traces/620.omnetpp_s-141B.champsimtrace.xz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.4162 instructions: 1999999986 cycles: 4805819491
CPU 0 Branch Prediction Accuracy: 92.96% MPKI: 14.8 Average ROB Occupancy at Mispredict: 42.45
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.8484
BRANCH_INDIRECT: 0.3555
BRANCH_CONDITIONAL: 12.32
BRANCH_DIRECT_CALL: 0.0001295
BRANCH_INDIRECT_CALL: 0.8457
BRANCH_RETURN: 0.4309

cpu0->cpu0_STLB TOTAL        ACCESS:    7943771 HIT:    7943544 MISS:        227 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    7943771 HIT:    7943544 MISS:        227 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 9.321e+06 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   56648405 HIT:   29476166 MISS:   27172239 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:   33707159 HIT:   10164099 MISS:   23543060 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    4839169 HIT:    1233035 MISS:    3606134 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:   18102077 HIT:   18079032 MISS:      23045 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 87.06 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:  267256038 HIT:  265533181 MISS:    1722857 MSHR_MERGE:     435770
cpu0->cpu0_L1I LOAD         ACCESS:  267256038 HIT:  265533181 MISS:    1722857 MSHR_MERGE:     435770
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 11.85 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:  808785733 HIT:  751462882 MISS:   57322851 MSHR_MERGE:   20063473
cpu0->cpu0_L1D LOAD         ACCESS:  441102833 HIT:  397763241 MISS:   43339592 MSHR_MERGE:   10919429
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:  367682900 HIT:  353699641 MISS:   13983259 MSHR_MERGE:    9144044
cpu0->cpu0_L1D TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 72.14 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:  234322496 HIT:  234322492 MISS:          4 MSHR_MERGE:          1
cpu0->cpu0_ITLB LOAD         ACCESS:  234322496 HIT:  234322492 MISS:          4 MSHR_MERGE:          1
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1.232e+07 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:  689734698 HIT:  680451730 MISS:    9282968 MSHR_MERGE:    1339200
cpu0->cpu0_DTLB LOAD         ACCESS:  689734698 HIT:  680451730 MISS:    9282968 MSHR_MERGE:    1339200
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 266.7 cycles
cpu0->LLC TOTAL        ACCESS:   40303088 HIT:   19732404 MISS:   20570684 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:   23543057 HIT:    5179967 MISS:   18363090 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    3606134 HIT:    1446359 MISS:    2159775 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:   13153897 HIT:   13106078 MISS:      47819 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 94.22 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     357441
  ROW_BUFFER_MISS:    9895422
  AVG DBUS CONGESTED CYCLE: 13.54
Channel 0 WQ ROW_BUFFER_HIT:     752598
  ROW_BUFFER_MISS:    3990234
  FULL:          0
Channel 0 REFRESHES ISSUED:     400459

Channel 1 RQ ROW_BUFFER_HIT:     365960
  ROW_BUFFER_MISS:    9904471
  AVG DBUS CONGESTED CYCLE: 13.58
Channel 1 WQ ROW_BUFFER_HIT:     756832
  ROW_BUFFER_MISS:    4002177
  FULL:          0
Channel 1 REFRESHES ISSUED:     400459
