
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 970000151 cycles: 3336735109 heartbeat IPC: 0.6703 cumulative IPC: 0.2907 (Simulation time: 04 hr 55 min 10 sec)
Heartbeat CPU 0 instructions: 980000151 cycles: 3351414347 heartbeat IPC: 0.6812 cumulative IPC: 0.2924 (Simulation time: 04 hr 56 min 50 sec)
Heartbeat CPU 0 instructions: 990000152 cycles: 3366329035 heartbeat IPC: 0.6705 cumulative IPC: 0.2941 (Simulation time: 04 hr 58 min 25 sec)
Heartbeat CPU 0 instructions: 1000000155 cycles: 3381271630 heartbeat IPC: 0.6692 cumulative IPC: 0.2957 (Simulation time: 04 hr 59 min 48 sec)
Heartbeat CPU 0 instructions: 1010000155 cycles: 3396036428 heartbeat IPC: 0.6773 cumulative IPC: 0.2974 (Simulation time: 05 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 1020000158 cycles: 3410961554 heartbeat IPC: 0.67 cumulative IPC: 0.299 (Simulation time: 05 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 1030000159 cycles: 3425822184 heartbeat IPC: 0.6729 cumulative IPC: 0.3007 (Simulation time: 05 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 1040000159 cycles: 3440659204 heartbeat IPC: 0.674 cumulative IPC: 0.3023 (Simulation time: 05 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 1050000161 cycles: 3455327324 heartbeat IPC: 0.6818 cumulative IPC: 0.3039 (Simulation time: 05 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 1060000161 cycles: 3469953767 heartbeat IPC: 0.6837 cumulative IPC: 0.3055 (Simulation time: 05 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 1070000165 cycles: 3484607921 heartbeat IPC: 0.6824 cumulative IPC: 0.3071 (Simulation time: 05 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 1080000166 cycles: 3499587456 heartbeat IPC: 0.6676 cumulative IPC: 0.3086 (Simulation time: 05 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 1090000166 cycles: 3514392958 heartbeat IPC: 0.6754 cumulative IPC: 0.3102 (Simulation time: 05 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 1100000166 cycles: 3528877155 heartbeat IPC: 0.6904 cumulative IPC: 0.3117 (Simulation time: 05 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 1110000166 cycles: 3543740105 heartbeat IPC: 0.6728 cumulative IPC: 0.3132 (Simulation time: 05 hr 17 min 55 sec)
Heartbeat CPU 0 instructions: 1120000168 cycles: 3558378056 heartbeat IPC: 0.6832 cumulative IPC: 0.3148 (Simulation time: 05 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 1130000172 cycles: 3573291863 heartbeat IPC: 0.6705 cumulative IPC: 0.3162 (Simulation time: 05 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 1140000176 cycles: 3587919337 heartbeat IPC: 0.6836 cumulative IPC: 0.3177 (Simulation time: 05 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 1150000177 cycles: 3602517376 heartbeat IPC: 0.685 cumulative IPC: 0.3192 (Simulation time: 05 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 1160000181 cycles: 3617191020 heartbeat IPC: 0.6815 cumulative IPC: 0.3207 (Simulation time: 05 hr 25 min 22 sec)
Heartbeat CPU 0 instructions: 1170000181 cycles: 3631984346 heartbeat IPC: 0.676 cumulative IPC: 0.3221 (Simulation time: 05 hr 26 min 46 sec)
Heartbeat CPU 0 instructions: 1180000184 cycles: 3646615883 heartbeat IPC: 0.6835 cumulative IPC: 0.3236 (Simulation time: 05 hr 28 min 22 sec)
Heartbeat CPU 0 instructions: 1190000185 cycles: 3661553315 heartbeat IPC: 0.6695 cumulative IPC: 0.325 (Simulation time: 05 hr 29 min 43 sec)
Heartbeat CPU 0 instructions: 1200000186 cycles: 3676322337 heartbeat IPC: 0.6771 cumulative IPC: 0.3264 (Simulation time: 05 hr 31 min 28 sec)
Heartbeat CPU 0 instructions: 1210000189 cycles: 3691013469 heartbeat IPC: 0.6807 cumulative IPC: 0.3278 (Simulation time: 05 hr 33 min 10 sec)
Heartbeat CPU 0 instructions: 1220000191 cycles: 3705750719 heartbeat IPC: 0.6786 cumulative IPC: 0.3292 (Simulation time: 05 hr 34 min 27 sec)
Heartbeat CPU 0 instructions: 1230000191 cycles: 3720504625 heartbeat IPC: 0.6778 cumulative IPC: 0.3306 (Simulation time: 05 hr 35 min 41 sec)
Heartbeat CPU 0 instructions: 1240000192 cycles: 3735182243 heartbeat IPC: 0.6813 cumulative IPC: 0.332 (Simulation time: 05 hr 37 min 09 sec)
Heartbeat CPU 0 instructions: 1250000193 cycles: 3749950741 heartbeat IPC: 0.6771 cumulative IPC: 0.3333 (Simulation time: 05 hr 38 min 34 sec)
Heartbeat CPU 0 instructions: 1260000195 cycles: 3764653823 heartbeat IPC: 0.6801 cumulative IPC: 0.3347 (Simulation time: 05 hr 40 min 18 sec)
Heartbeat CPU 0 instructions: 1270000195 cycles: 3779289044 heartbeat IPC: 0.6833 cumulative IPC: 0.336 (Simulation time: 05 hr 41 min 34 sec)
Heartbeat CPU 0 instructions: 1280000195 cycles: 3794065844 heartbeat IPC: 0.6767 cumulative IPC: 0.3374 (Simulation time: 05 hr 42 min 44 sec)
Heartbeat CPU 0 instructions: 1290000195 cycles: 3808963536 heartbeat IPC: 0.6712 cumulative IPC: 0.3387 (Simulation time: 05 hr 44 min 06 sec)
Heartbeat CPU 0 instructions: 1300000195 cycles: 3823605612 heartbeat IPC: 0.683 cumulative IPC: 0.34 (Simulation time: 05 hr 45 min 30 sec)
Heartbeat CPU 0 instructions: 1310000199 cycles: 3838150141 heartbeat IPC: 0.6875 cumulative IPC: 0.3413 (Simulation time: 05 hr 46 min 54 sec)
Heartbeat CPU 0 instructions: 1320000200 cycles: 3852993344 heartbeat IPC: 0.6737 cumulative IPC: 0.3426 (Simulation time: 05 hr 48 min 33 sec)
Heartbeat CPU 0 instructions: 1330000200 cycles: 3867636980 heartbeat IPC: 0.6829 cumulative IPC: 0.3439 (Simulation time: 05 hr 50 min 21 sec)
Heartbeat CPU 0 instructions: 1340000202 cycles: 3882344267 heartbeat IPC: 0.6799 cumulative IPC: 0.3452 (Simulation time: 05 hr 51 min 41 sec)
Heartbeat CPU 0 instructions: 1350000205 cycles: 3897176795 heartbeat IPC: 0.6742 cumulative IPC: 0.3464 (Simulation time: 05 hr 53 min 07 sec)
Heartbeat CPU 0 instructions: 1360000205 cycles: 3911669716 heartbeat IPC: 0.69 cumulative IPC: 0.3477 (Simulation time: 05 hr 54 min 49 sec)
Heartbeat CPU 0 instructions: 1370000207 cycles: 3926472915 heartbeat IPC: 0.6755 cumulative IPC: 0.3489 (Simulation time: 05 hr 56 min 23 sec)
Heartbeat CPU 0 instructions: 1380000207 cycles: 3941275916 heartbeat IPC: 0.6755 cumulative IPC: 0.3501 (Simulation time: 05 hr 57 min 57 sec)
Heartbeat CPU 0 instructions: 1390000207 cycles: 3956080436 heartbeat IPC: 0.6755 cumulative IPC: 0.3514 (Simulation time: 05 hr 59 min 45 sec)
Heartbeat CPU 0 instructions: 1400000207 cycles: 3970757898 heartbeat IPC: 0.6813 cumulative IPC: 0.3526 (Simulation time: 06 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 1410000207 cycles: 3985576356 heartbeat IPC: 0.6748 cumulative IPC: 0.3538 (Simulation time: 06 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 1420000207 cycles: 4000505433 heartbeat IPC: 0.6698 cumulative IPC: 0.355 (Simulation time: 06 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 1430000211 cycles: 4015357590 heartbeat IPC: 0.6733 cumulative IPC: 0.3561 (Simulation time: 06 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 1440000213 cycles: 4030336442 heartbeat IPC: 0.6676 cumulative IPC: 0.3573 (Simulation time: 06 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 1450000215 cycles: 4044781768 heartbeat IPC: 0.6923 cumulative IPC: 0.3585 (Simulation time: 06 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 1460000218 cycles: 4059575893 heartbeat IPC: 0.6759 cumulative IPC: 0.3596 (Simulation time: 06 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 1470000218 cycles: 4074215686 heartbeat IPC: 0.6831 cumulative IPC: 0.3608 (Simulation time: 06 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 1480000218 cycles: 4088958533 heartbeat IPC: 0.6783 cumulative IPC: 0.362 (Simulation time: 06 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 1490000222 cycles: 4103640880 heartbeat IPC: 0.6811 cumulative IPC: 0.3631 (Simulation time: 06 hr 17 min 39 sec)
Heartbeat CPU 0 instructions: 1500000226 cycles: 4118426113 heartbeat IPC: 0.6764 cumulative IPC: 0.3642 (Simulation time: 06 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 1510000228 cycles: 4133217876 heartbeat IPC: 0.6761 cumulative IPC: 0.3653 (Simulation time: 06 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 1520000228 cycles: 4148003990 heartbeat IPC: 0.6763 cumulative IPC: 0.3664 (Simulation time: 06 hr 22 min 40 sec)
Heartbeat CPU 0 instructions: 1530000229 cycles: 4162938214 heartbeat IPC: 0.6696 cumulative IPC: 0.3675 (Simulation time: 06 hr 24 min 05 sec)
Heartbeat CPU 0 instructions: 1540000230 cycles: 4177809963 heartbeat IPC: 0.6724 cumulative IPC: 0.3686 (Simulation time: 06 hr 25 min 28 sec)
Heartbeat CPU 0 instructions: 1550000233 cycles: 4192914743 heartbeat IPC: 0.662 cumulative IPC: 0.3697 (Simulation time: 06 hr 26 min 44 sec)
Heartbeat CPU 0 instructions: 1560000236 cycles: 4207854945 heartbeat IPC: 0.6693 cumulative IPC: 0.3707 (Simulation time: 06 hr 28 min 13 sec)
Heartbeat CPU 0 instructions: 1570000239 cycles: 4222852365 heartbeat IPC: 0.6668 cumulative IPC: 0.3718 (Simulation time: 06 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 1580000242 cycles: 4237996432 heartbeat IPC: 0.6603 cumulative IPC: 0.3728 (Simulation time: 06 hr 31 min 28 sec)
Heartbeat CPU 0 instructions: 1590000245 cycles: 4253118110 heartbeat IPC: 0.6613 cumulative IPC: 0.3738 (Simulation time: 06 hr 33 min 18 sec)
Heartbeat CPU 0 instructions: 1600000249 cycles: 4268095812 heartbeat IPC: 0.6677 cumulative IPC: 0.3749 (Simulation time: 06 hr 35 min 06 sec)
Heartbeat CPU 0 instructions: 1610000250 cycles: 4283069734 heartbeat IPC: 0.6678 cumulative IPC: 0.3759 (Simulation time: 06 hr 36 min 55 sec)
Heartbeat CPU 0 instructions: 1620000253 cycles: 4298047220 heartbeat IPC: 0.6677 cumulative IPC: 0.3769 (Simulation time: 06 hr 38 min 43 sec)
Heartbeat CPU 0 instructions: 1630000253 cycles: 4313124456 heartbeat IPC: 0.6633 cumulative IPC: 0.3779 (Simulation time: 06 hr 40 min 32 sec)
Heartbeat CPU 0 instructions: 1640000255 cycles: 4328034924 heartbeat IPC: 0.6707 cumulative IPC: 0.3789 (Simulation time: 06 hr 42 min 21 sec)
Heartbeat CPU 0 instructions: 1650000258 cycles: 4342978710 heartbeat IPC: 0.6692 cumulative IPC: 0.3799 (Simulation time: 06 hr 43 min 51 sec)
Heartbeat CPU 0 instructions: 1660000261 cycles: 4358027155 heartbeat IPC: 0.6645 cumulative IPC: 0.3809 (Simulation time: 06 hr 45 min 31 sec)
Heartbeat CPU 0 instructions: 1670000263 cycles: 4373022706 heartbeat IPC: 0.6669 cumulative IPC: 0.3819 (Simulation time: 06 hr 46 min 59 sec)
Heartbeat CPU 0 instructions: 1680000266 cycles: 4388162815 heartbeat IPC: 0.6605 cumulative IPC: 0.3828 (Simulation time: 06 hr 48 min 11 sec)
Heartbeat CPU 0 instructions: 1690000270 cycles: 4403207963 heartbeat IPC: 0.6647 cumulative IPC: 0.3838 (Simulation time: 06 hr 49 min 25 sec)
Heartbeat CPU 0 instructions: 1700000271 cycles: 4418255053 heartbeat IPC: 0.6646 cumulative IPC: 0.3848 (Simulation time: 06 hr 50 min 46 sec)
Heartbeat CPU 0 instructions: 1710000271 cycles: 4433212410 heartbeat IPC: 0.6686 cumulative IPC: 0.3857 (Simulation time: 06 hr 52 min 33 sec)
Heartbeat CPU 0 instructions: 1720000274 cycles: 4448328081 heartbeat IPC: 0.6616 cumulative IPC: 0.3867 (Simulation time: 06 hr 54 min 08 sec)
Heartbeat CPU 0 instructions: 1730000275 cycles: 4463572958 heartbeat IPC: 0.656 cumulative IPC: 0.3876 (Simulation time: 06 hr 55 min 48 sec)
Heartbeat CPU 0 instructions: 1740000278 cycles: 4478418933 heartbeat IPC: 0.6736 cumulative IPC: 0.3885 (Simulation time: 06 hr 57 min 35 sec)
Heartbeat CPU 0 instructions: 1750000280 cycles: 4493337017 heartbeat IPC: 0.6703 cumulative IPC: 0.3895 (Simulation time: 06 hr 59 min 26 sec)
Heartbeat CPU 0 instructions: 1760000280 cycles: 4508502464 heartbeat IPC: 0.6594 cumulative IPC: 0.3904 (Simulation time: 07 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 1770000282 cycles: 4523692290 heartbeat IPC: 0.6583 cumulative IPC: 0.3913 (Simulation time: 07 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 1780000282 cycles: 4538676442 heartbeat IPC: 0.6674 cumulative IPC: 0.3922 (Simulation time: 07 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 1790000283 cycles: 4553638453 heartbeat IPC: 0.6684 cumulative IPC: 0.3931 (Simulation time: 07 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 1800000284 cycles: 4568645112 heartbeat IPC: 0.6664 cumulative IPC: 0.394 (Simulation time: 07 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 1810000288 cycles: 4583518595 heartbeat IPC: 0.6723 cumulative IPC: 0.3949 (Simulation time: 07 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 1820000288 cycles: 4598697410 heartbeat IPC: 0.6588 cumulative IPC: 0.3958 (Simulation time: 07 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 1830000289 cycles: 4613585159 heartbeat IPC: 0.6717 cumulative IPC: 0.3967 (Simulation time: 07 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 1840000289 cycles: 4628541198 heartbeat IPC: 0.6686 cumulative IPC: 0.3975 (Simulation time: 07 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 1850000292 cycles: 4643556388 heartbeat IPC: 0.666 cumulative IPC: 0.3984 (Simulation time: 07 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 1860000292 cycles: 4658589407 heartbeat IPC: 0.6652 cumulative IPC: 0.3993 (Simulation time: 07 hr 19 min 02 sec)
Heartbeat CPU 0 instructions: 1870000296 cycles: 4673658068 heartbeat IPC: 0.6636 cumulative IPC: 0.4001 (Simulation time: 07 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 1880000298 cycles: 4688610914 heartbeat IPC: 0.6688 cumulative IPC: 0.401 (Simulation time: 07 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 1890000302 cycles: 4703467966 heartbeat IPC: 0.6731 cumulative IPC: 0.4018 (Simulation time: 07 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 1900000302 cycles: 4718381046 heartbeat IPC: 0.6706 cumulative IPC: 0.4027 (Simulation time: 07 hr 25 min 17 sec)
Heartbeat CPU 0 instructions: 1910000305 cycles: 4733201221 heartbeat IPC: 0.6748 cumulative IPC: 0.4035 (Simulation time: 07 hr 27 min 05 sec)
Heartbeat CPU 0 instructions: 1920000307 cycles: 4748362286 heartbeat IPC: 0.6596 cumulative IPC: 0.4044 (Simulation time: 07 hr 28 min 54 sec)
Heartbeat CPU 0 instructions: 1930000310 cycles: 4763492197 heartbeat IPC: 0.6609 cumulative IPC: 0.4052 (Simulation time: 07 hr 30 min 43 sec)
Heartbeat CPU 0 instructions: 1940000310 cycles: 4778442821 heartbeat IPC: 0.6689 cumulative IPC: 0.406 (Simulation time: 07 hr 32 min 31 sec)
Heartbeat CPU 0 instructions: 1950000311 cycles: 4793413472 heartbeat IPC: 0.668 cumulative IPC: 0.4068 (Simulation time: 07 hr 34 min 06 sec)
Heartbeat CPU 0 instructions: 1960000313 cycles: 4808230838 heartbeat IPC: 0.6749 cumulative IPC: 0.4076 (Simulation time: 07 hr 35 min 35 sec)
Heartbeat CPU 0 instructions: 1970000313 cycles: 4823076263 heartbeat IPC: 0.6736 cumulative IPC: 0.4085 (Simulation time: 07 hr 37 min 08 sec)
Heartbeat CPU 0 instructions: 1980000314 cycles: 4837934852 heartbeat IPC: 0.673 cumulative IPC: 0.4093 (Simulation time: 07 hr 38 min 57 sec)
Heartbeat CPU 0 instructions: 1990000314 cycles: 4852690338 heartbeat IPC: 0.6777 cumulative IPC: 0.4101 (Simulation time: 07 hr 40 min 31 sec)

=== ERROR PAGE STATISTICS ===
Mode: OFF
Total Error Accesses: 0
==============================
Simulation finished CPU 0 instructions: 1999999986 cycles: 4867432083 cumulative IPC: 0.4109 (Simulation time: 07 hr 42 min 11 sec)
Simulation complete CPU 0 instructions: 1999999986 cycles: 4867432083 cumulative IPC: 0.4109 (Simulation time: 07 hr 42 min 11 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs test_traces/620.omnetpp_s-141B.champsimtrace.xz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.4109 instructions: 1999999986 cycles: 4867432083
CPU 0 Branch Prediction Accuracy: 92.96% MPKI: 14.8 Average ROB Occupancy at Mispredict: 42.45
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.8484
BRANCH_INDIRECT: 0.3555
BRANCH_CONDITIONAL: 12.32
BRANCH_DIRECT_CALL: 0.0001295
BRANCH_INDIRECT_CALL: 0.8457
BRANCH_RETURN: 0.4309

cpu0->cpu0_STLB TOTAL        ACCESS:    7943802 HIT:    7943575 MISS:        227 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    7943802 HIT:    7943575 MISS:        227 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 9.321e+06 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   56648296 HIT:   29476056 MISS:   27172240 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:   33707138 HIT:   10164075 MISS:   23543063 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    4839166 HIT:    1233034 MISS:    3606132 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:   18101992 HIT:   18078947 MISS:      23045 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 90.92 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:  267256517 HIT:  265533668 MISS:    1722849 MSHR_MERGE:     435761
cpu0->cpu0_L1I LOAD         ACCESS:  267256517 HIT:  265533668 MISS:    1722849 MSHR_MERGE:     435761
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 12.07 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:  808785728 HIT:  751455049 MISS:   57330679 MSHR_MERGE:   20071331
cpu0->cpu0_L1D LOAD         ACCESS:  441102434 HIT:  397762981 MISS:   43339453 MSHR_MERGE:   10919313
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:  367683294 HIT:  353692068 MISS:   13991226 MSHR_MERGE:    9152018
cpu0->cpu0_L1D TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 74.94 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:  234322891 HIT:  234322887 MISS:          4 MSHR_MERGE:          1
cpu0->cpu0_ITLB LOAD         ACCESS:  234322891 HIT:  234322887 MISS:          4 MSHR_MERGE:          1
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1.232e+07 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:  689733771 HIT:  680450573 MISS:    9283198 MSHR_MERGE:    1339399
cpu0->cpu0_DTLB LOAD         ACCESS:  689733771 HIT:  680450573 MISS:    9283198 MSHR_MERGE:    1339399
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 266.7 cycles
cpu0->LLC TOTAL        ACCESS:   40302983 HIT:   19732296 MISS:   20570687 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:   23543061 HIT:    5179966 MISS:   18363095 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    3606132 HIT:    1446361 MISS:    2159771 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:   13153790 HIT:   13105969 MISS:      47821 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 99.31 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     357120
  ROW_BUFFER_MISS:    9905727
  AVG DBUS CONGESTED CYCLE: 13.54
Channel 0 WQ ROW_BUFFER_HIT:     749992
  ROW_BUFFER_MISS:    3998492
  FULL:          0
Channel 0 REFRESHES ISSUED:     405593

Channel 1 RQ ROW_BUFFER_HIT:     358707
  ROW_BUFFER_MISS:    9901744
  AVG DBUS CONGESTED CYCLE: 13.53
Channel 1 WQ ROW_BUFFER_HIT:     749700
  ROW_BUFFER_MISS:    4003553
  FULL:          0
Channel 1 REFRESHES ISSUED:     405593
